Rossefield Lawn	Bramley	LS13	53.8064	-1.6288	1 ROSSEFIELD MANOR:G6AW;10 ROSSEFIELD MANOR:L8DV;10:LZCI;11 ROSSEFIELD MANOR:G6AO;11:KGU6;12 ROSSEFIELD MANOR:G61G;14 ROSSEFIELD MANOR:HJU1;15 ROSSEFIELD MANOR:M4YG;16 ROSSEFIELD MANOR:HJU2;17 ROSSEFIELD MANOR:F3HN;18 ROSSEFIELD MANOR:I2W8;19 ROSSEFIELD MANOR:L8DW;1:HDD5;2 ROSSEFIELD MANOR:G6AY;20 ROSSEFIELD MANOR:LUVH;21 ROSSEFIELD MANOR:I2VU;22 ROSSEFIELD MANOR:I2VX;23 ROSSEFIELD MANOR:I2W9;24 ROSSEFIELD MANOR:F3RF;25 ROSSEFIELD MANOR:M9GV;26 ROSSEFIELD MANOR:I2W4;27 ROSSEFIELD MANOR:I2W6;28 ROSSEFIELD MANOR:KBRT;29 ROSSEFIELD MANOR:I2VZ;2:H96G;3 ROSSEFIELD MANOR:KBBT;30 ROSSEFIELD MANOR:G6B8;31 ROSSEFIELD MANOR:G6B9;32 ROSSEFIELD MANOR:M4YH;33 ROSSEFIELD MANOR:G6BA;34 ROSSEFIELD MANOR:G6B6;35 ROSSEFIELD MANOR:G6BC;36 ROSSEFIELD MANOR:I2VL;37 ROSSEFIELD MANOR:I2VM;38 ROSSEFIELD MANOR:I2VP;39 ROSSEFIELD MANOR:I2VR;3:HA7A;4 ROSSEFIELD MANOR:G6B1;40 ROSSEFIELD MANOR:H7XC;41 ROSSEFIELD MANOR:H7XD;42 ROSSEFIELD MANOR:M4YU;4:HDDD;5 ROSSEFIELD MANOR:G6B3;5:HDCH;6 ROSSEFIELD MANOR:HJU8;6:HDCC;7 ROSSEFIELD MANOR:HSHQ;7:HDCG;8 ROSSEFIELD MANOR:G61I;8:HDCU;9 ROSSEFIELD MANOR:HSHP;9:HDCR;
ROSSEFIELD PARADE	Bramley	LS13	53.8088	-1.6323	10:HCYN;11:I7TN;12:I4PQ;14:I4PX;15:I4PU;16:I8SX;17:I8VC;18:I8UY;19:I8VE;1:I7T6;20:I8VH;21:I7TX;22:I8UT;23:I7UE;24:F0QJ;25:JE3U;26:I8GO;27:HBA9;28:IIAH;29:I8Q9;2:I84I;30:HB05;31:IIAI;32:I4FS;33:I4PM;34:I4ET;35:I4FJ;37:I4FE;39:LT6L;3:H96N;41:I57Z;43:HBLK;45:IJLM;4:I84E;5:I7UN;6:H96O;7:I84G;8:I7UU;9:I7V6;
Rossefield Place	Bramley	LS13	53.8087	-1.6264	11:HBLG;15:I4FI;1:I96R;2:I7TM;3:I4X8;4:I95L;5:I96H;6:I962;7:HBLT;8:HBVQ;9:IH44;
Rossefield Terrace	Bramley	LS13	53.8092	-1.6259	10:E5WA;11:ISOW;12:ISOV;14:ISOX;15:JSMS;16:ITQJ;17:ITQE;18:LDWV;19:ITQ3;1:JJKE;20:ITQ6;21:JSMY;22:JRK5;23:JSN2;24:JRK4;25:LOUV;26:GODT;27:JSLW;28:JRKP;29:IS5N;2:JRA6;30:E5WF;31:IPVO;32:IS5W;33:GL77;34:IPKO;35:E5WR;36:IPKG;37:IPKY;38:IPKJ;39:IPLA;3:JRJA;40:IS5E;41:IPL4;42:IPL2;43:LY8F;44:HY83;45:IPVK;46:HVYN;47:HY7Z;48:HY7W;49:HY7T;4:ISOP;50:HY8K;51:GM0L;52:LF39;53:HY8L;54:HY7V;5:LOUR;6:ISOS;7:JQ8V;8:GO2D;9:JR8T;GARAGE SITE REAR OF 19 AND 21:ITQO;GARAGE SITE REAR OF 25:JRKN;
Rossefield View	Bramley	LS13	53.8089	-1.6281	10:HVWN;11:HUW8;12:FUI6;14:HXVF;16:HRYK;18:HVVQ;1:JSNH;20:HVVU;22:HUWB;24:HUWD;26:ISPJ;28:ISPM;2:JSN9;30:JRA4;32:ISPI;34:LMW0;3:LIUU;4:JSNA;5:GOOB;6:JSNR;7:JSNP;8:GOOA;9:HUW3;GARAGE SITE REAR OF 12 TO 18:HVWJ;GARAGE SITE REAR OF 41 AND 47:HVWR;
ROSSEFIELD WALK	Bramley	LS13	53.8088	-1.6323	25:HBVM;27:I4Y7;29:HBMM;31:F0Q9;33:F0PA;35:HBLS;37:HBMF;39:HBMB;41:F0Q8;43:I96N;45:I96E;47:IFG7;49:I8VZ;FLAT 2 LITTLE PEOPLE NURSERY:MG4T;FLAT 3 LITTLE PEOPLE NURSERY:MHI4;
ROSSEFIELD WAY	Bramley	LS13	53.8088	-1.6323	45:I95P;47:I95J;49:I4XF;51:I4XA;53:I4XV;55:I4XQ;57:I4WM;
Rossington Grove	Leeds	LS8	53.8155	-1.5237	10:IIDI;11:I7UK;12:HMQL;13:HDD3;14:I6S8;15:IFF6;17:HAUR;19:HMQU;1:JC2Y;2:I4P5;3:I8GN;4:HBA8;5:I7UF;6:I8V5;7:FW0A;8:I7TP;9:LNIB;
Rossington Place	Leeds	LS8	53.8151	-1.5235	10:H8Z7;11:I8B2;12:IGA8;14:HD2D;16:HDBP;18:H8ZI;1:FVZX;20:H8ZY;3:HBW3;4:IFZY;5:H8ZW;6:HD97;7:HD92;8:FW02;9:M5KX;
Rossington Road	Gipton	LS8	53.8209	-1.5096	10:HBWE;12:MB96;4:HBWK;6:HCXX;8:LBXM;THE WHITEHOUSE, 1:LXBV;
Rossington Street	Leeds	LS2	53.8014	-1.5460	FLAT N1001 SPARK BLOCK, 6:OSH2;FLAT N1002 SPARK BLOCK, 6:ORNT;FLAT N1003 SPARK BLOCK, 6:ORNU;FLAT N1004 SPARK BLOCK, 6:ORNV;FLAT N1005 SPARK BLOCK, 6:ORNW;FLAT N1006 SPARK BLOCK, 6:OSH3;FLAT N1007 SPARK BLOCK, 6:ORO5;FLAT N1008 SPARK BLOCK, 6:ORO6;FLAT N1009 SPARK BLOCK, 6:ORO7;FLAT N101 SPARK BLOCK, 6:OSBE;FLAT N1010 SPARK BLOCK, 6:ORO8;FLAT N102 SPARK BLOCK, 6:OSBF;FLAT N103 SPARK BLOCK, 6:OSBG;FLAT N104 SPARK BLOCK, 6:OL9Q;FLAT N105 SPARK BLOCK, 6:OL9R;FLAT N106 SPARK BLOCK, 6:OL9S;FLAT N107 SPARK BLOCK, 6:OL9T;FLAT N201 SPARK BLOCK, 6:OSBH;FLAT N202 SPARK BLOCK, 6:OSBI;FLAT N203 SPARK BLOCK, 6:OSBJ;FLAT N204 SPARK BLOCK, 6:OSBK;FLAT N205 SPARK BLOCK, 6:OSBL;FLAT N206 SPARK BLOCK, 6:OLAH;FLAT N207 SPARK BLOCK, 6:OLAI;FLAT N208 SPARK BLOCK, 6:OLAJ;FLAT N209 SPARK BLOCK, 6:OLAK;FLAT N301 SPARK BLOCK, 6:OSBM;FLAT N302 SPARK BLOCK, 6:OSBN;FLAT N303 SPARK BLOCK, 6:OSBO;FLAT N304 SPARK BLOCK, 6:OSBP;FLAT N305 SPARK BLOCK, 6:OSBQ;FLAT N306 SPARK BLOCK, 6:OLB8;FLAT N307 SPARK BLOCK, 6:OLB9;FLAT N308 SPARK BLOCK, 6:OLBA;FLAT N309 SPARK BLOCK, 6:OLBB;FLAT N401 SPARK BLOCK, 6:OSBR;FLAT N402 SPARK BLOCK, 6:OSBS;FLAT N403 SPARK BLOCK, 6:OSBT;FLAT N404 SPARK BLOCK, 6:OSBU;FLAT N405 SPARK BLOCK, 6:OSBV;FLAT N406 SPARK BLOCK, 6:OLBZ;FLAT N407 SPARK BLOCK, 6:OLC0;FLAT N408 SPARK BLOCK, 6:OLC1;FLAT N409 SPARK BLOCK, 6:OLC2;FLAT N501 SPARK BLOCK, 6:OSGG;FLAT N502 SPARK BLOCK, 6:OSGH;FLAT N503 SPARK BLOCK, 6:OSGI;FLAT N504 SPARK BLOCK, 6:OSGJ;FLAT N505 SPARK BLOCK, 6:OSGK;FLAT N506 SPARK BLOCK, 6:OLCQ;FLAT N507 SPARK BLOCK, 6:OLCR;FLAT N508 SPARK BLOCK, 6:OLCS;FLAT N509 SPARK BLOCK, 6:OLCT;FLAT N601 SPARK BLOCK, 6:OSGL;FLAT N602 SPARK BLOCK, 6:OSGM;FLAT N603 SPARK BLOCK, 6:OSGN;FLAT N604 SPARK BLOCK, 6:OSGO;FLAT N605 SPARK BLOCK, 6:OSGP;FLAT N606 SPARK BLOCK, 6:OLDH;FLAT N607 SPARK BLOCK, 6:OLDI;FLAT N608 SPARK BLOCK, 6:OLDJ;FLAT N609 SPARK BLOCK, 6:OLDK;FLAT N701 SPARK BLOCK, 6:OSGQ;FLAT N702 SPARK BLOCK, 6:OSGR;FLAT N703 SPARK BLOCK, 6:OSGS;FLAT N704 SPARK BLOCK, 6:OSGT;FLAT N705 SPARK BLOCK, 6:OSGU;FLAT N706 SPARK BLOCK, 6:OLE8;FLAT N707 SPARK BLOCK, 6:OLE9;FLAT N708 SPARK BLOCK, 6:OLEA;FLAT N709 SPARK BLOCK, 6:OLEB;FLAT N801 SPARK BLOCK, 6:OSGV;FLAT N802 SPARK BLOCK, 6:OSGW;FLAT N803 SPARK BLOCK, 6:OSGX;FLAT N804 SPARK BLOCK, 6:OSGY;FLAT N805 SPARK BLOCK, 6:OSGZ;FLAT N806 SPARK BLOCK, 6:ORMV;FLAT N807 SPARK BLOCK, 6:ORMW;FLAT N808 SPARK BLOCK, 6:ORMX;FLAT N809 SPARK BLOCK, 6:ORMY;FLAT N901 SPARK BLOCK, 6:OSH0;FLAT N902 SPARK BLOCK, 6:ORN6;FLAT N903 SPARK BLOCK, 6:ORN7;FLAT N904 SPARK BLOCK, 6:ORN8;FLAT N905 SPARK BLOCK, 6:ORN9;FLAT N906 SPARK BLOCK, 6:OSH1;FLAT N907 SPARK BLOCK, 6:ORNI;FLAT N908 SPARK BLOCK, 6:ORNJ;FLAT N909 SPARK BLOCK, 6:ORNK;FLAT N910 SPARK BLOCK, 6:ORNL;FLAT T01 THORESBY, 4:ORRE;FLAT T02 THORESBY, 4:ORRF;FLAT T03 THORESBY, 4:OSAT;FLAT T101 THORESBY, 4:ORRN;FLAT T102 THORESBY, 4:ORRO;FLAT T103 THORESBY, 4:ORRP;FLAT T104 THORESBY, 4:ORRQ;FLAT T105 THORESBY, 4:ORRR;FLAT T106 THORESBY, 4:OSAU;FLAT T107 THORESBY, 4:OSAV;FLAT T108 THORESBY, 4:ORS4;FLAT T109 THORESBY, 4:ORS5;FLAT T110 THORESBY, 4:ORS6;FLAT T111 THORESBY, 4:ORS7;FLAT T112 THORESBY, 4:ORS8;FLAT T201 THORESBY, 4:ORS9;FLAT T202 THORESBY, 4:ORSA;FLAT T203 THORESBY, 4:ORSB;FLAT T204 THORESBY, 4:ORSC;FLAT T205 THORESBY, 4:ORSD;FLAT T207 THORESBY, 4:ORSK;FLAT T208 THORESBY, 4:ORSL;FLAT T209 THORESBY, 4:ORSM;FLAT T210 THORESBY, 4:OSAX;FLAT T211 THORESBY, 4:ORST;FLAT T212 THORESBY, 4:ORSU;FLAT T213 THORESBY, 4:ORSV;FLAT T214 THORESBY, 4:ORSW;FLAT T215 THORESBY, 4:ORSX;FLAT T301 THORESBY, 4:ORSY;FLAT T302 THORESBY, 4:ORSZ;FLAT T303 THORESBY, 4:ORT0;FLAT T304 THORESBY, 4:ORT1;FLAT T305 THORESBY, 4:ORT2;FLAT T306 THORESBY, 4:ORT3;FLAT T307 THORESBY, 4:OSAY;FLAT T308 THORESBY, 4:ORTA;FLAT T309 THORESBY, 4:ORTB;FLAT T310 THORESBY, 4:ORTC;FLAT T311 THORESBY, 4:OSAZ;FLAT T312 THORESBY, 4:ORTJ;FLAT T313 THORESBY, 4:ORTK;FLAT T314 THORESBY, 4:ORTL;FLAT T315 THORESBY, 4:ORTM;FLAT T316 THORESBY, 4:ORTN;FLAT T317 THORESBY, 4:ORTO;FLAT T401 THORESBY, 4:ORTP;FLAT T402 THORESBY, 4:ORTQ;FLAT T403 THORESBY, 4:ORTR;FLAT T404 THORESBY, 4:ORTS;FLAT T405 THORESBY, 4:ORTT;FLAT T406 THORESBY, 4:ORTU;FLAT T407 THORESBY, 4:ORTV;FLAT T408 THORESBY, 4:ORTW;FLAT T409 THORESBY, 4:ORTX;FLAT T410 THORESBY, 4:ORTY;FLAT T411 THORESBY, 4:ORTZ;FLAT T412 THORESBY, 4:ORU0;FLAT T413 THORESBY, 4:ORU1;FLAT T414 THORESBY, 4:ORU2;FLAT T415 THORESBY, 4:ORU3;FLAT T416 THORESBY, 4:ORU4;FLAT T417 THORESBY, 4:ORU5;FLAT T418 THORESBY, 4:ORU6;FLAT T419 THORESBY, 4:ORU7;FLAT T420 THORESBY, 4:ORU8;FLAT T421 THORESBY, 4:ORU9;FLAT T422 THORESBY, 4:ORW3;ROOM A FLAT N1001 SPARK BLOCK, 6:ORNM;ROOM A FLAT N1006 SPARK BLOCK, 6:ORNX;ROOM A FLAT N101 SPARK BLOCK, 6:OL97;ROOM A FLAT N102 SPARK BLOCK, 6:OL9E;ROOM A FLAT N103 SPARK BLOCK, 6:OL9I;ROOM A FLAT N201 SPARK BLOCK, 6:OL9U;ROOM A FLAT N202 SPARK BLOCK, 6:OL9Y;ROOM A FLAT N203 SPARK BLOCK, 6:OLA3;ROOM A FLAT N204 SPARK BLOCK, 6:OLA7;ROOM A FLAT N205 SPARK BLOCK, 6:OLAC;ROOM A FLAT N301 SPARK BLOCK, 6:OLAL;ROOM A FLAT N302 SPARK BLOCK, 6:OLAP;ROOM A FLAT N303 SPARK BLOCK, 6:OLAU;ROOM A FLAT N304 SPARK BLOCK, 6:OLAY;ROOM A FLAT N305 SPARK BLOCK, 6:OLB3;ROOM A FLAT N401 SPARK BLOCK, 6:OLBC;ROOM A FLAT N402 SPARK BLOCK, 6:OLBG;ROOM A FLAT N403 SPARK BLOCK, 6:OLBL;ROOM A FLAT N404 SPARK BLOCK, 6:OLBP;ROOM A FLAT N405 SPARK BLOCK, 6:OLBU;ROOM A FLAT N501 SPARK BLOCK, 6:OLC3;ROOM A FLAT N502 SPARK BLOCK, 6:OLC7;ROOM A FLAT N503 SPARK BLOCK, 6:OLCC;ROOM A FLAT N504 SPARK BLOCK, 6:OLCG;ROOM A FLAT N505 SPARK BLOCK, 6:OLCL;ROOM A FLAT N601 SPARK BLOCK, 6:OLCU;ROOM A FLAT N602 SPARK BLOCK, 6:OLCY;ROOM A FLAT N603 SPARK BLOCK, 6:OLD3;ROOM A FLAT N604 SPARK BLOCK, 6:OLD7;ROOM A FLAT N605 SPARK BLOCK, 6:OLDC;ROOM A FLAT N701 SPARK BLOCK, 6:OLDL;ROOM A FLAT N702 SPARK BLOCK, 6:OLDP;ROOM A FLAT N703 SPARK BLOCK, 6:OLDU;ROOM A FLAT N704 SPARK BLOCK, 6:OLDY;ROOM A FLAT N705 SPARK BLOCK, 6:OLE3;ROOM A FLAT N801 SPARK BLOCK, 6:OLEC;ROOM A FLAT N802 SPARK BLOCK, 6:OLEG;ROOM A FLAT N803 SPARK BLOCK, 6:OLEL;ROOM A FLAT N804 SPARK BLOCK, 6:ORML;ROOM A FLAT N805 SPARK BLOCK, 6:ORMQ;ROOM A FLAT N901 SPARK BLOCK, 6:ORMZ;ROOM A FLAT N906 SPARK BLOCK, 6:ORNA;ROOM A FLAT T03 THORESBY, 4:ORRG;ROOM A FLAT T106 THORESBY, 4:ORRS;ROOM A FLAT T107 THORESBY, 4:ORRY;ROOM A FLAT T206 THORESBY, 4:ORSE;ROOM A FLAT T210 THORESBY, 4:ORSN;ROOM A FLAT T307 THORESBY, 4:ORT4;ROOM A FLAT T311 THORESBY, 4:ORTD;ROOM B FLAT N1001 SPARK BLOCK, 6:ORNN;ROOM B FLAT N1006 SPARK BLOCK, 6:ORNY;ROOM B FLAT N101 SPARK BLOCK, 6:OL98;ROOM B FLAT N102 SPARK BLOCK, 6:OL9F;ROOM B FLAT N103 SPARK BLOCK, 6:OL9J;ROOM B FLAT N201 SPARK BLOCK, 6:OL9V;ROOM B FLAT N202 SPARK BLOCK, 6:OL9Z;ROOM B FLAT N203 SPARK BLOCK, 6:OLA4;ROOM B FLAT N204 SPARK BLOCK, 6:OLA8;ROOM B FLAT N205 SPARK BLOCK, 6:OLAD;ROOM B FLAT N301 SPARK BLOCK, 6:OLAM;ROOM B FLAT N302 SPARK BLOCK, 6:OLAQ;ROOM B FLAT N303 SPARK BLOCK, 6:OLAV;ROOM B FLAT N304 SPARK BLOCK, 6:OLAZ;ROOM B FLAT N305 SPARK BLOCK, 6:OLB4;ROOM B FLAT N401 SPARK BLOCK, 6:OLBD;ROOM B FLAT N402 SPARK BLOCK, 6:OLBH;ROOM B FLAT N403 SPARK BLOCK, 6:OLBM;ROOM B FLAT N404 SPARK BLOCK, 6:OLBQ;ROOM B FLAT N405 SPARK BLOCK, 6:OLBV;ROOM B FLAT N501 SPARK BLOCK, 6:OLC4;ROOM B FLAT N502 SPARK BLOCK, 6:OLC8;ROOM B FLAT N503 SPARK BLOCK, 6:OLCD;ROOM B FLAT N504 SPARK BLOCK, 6:OLCH;ROOM B FLAT N505 SPARK BLOCK, 6:OLCM;ROOM B FLAT N601 SPARK BLOCK, 6:OLCV;ROOM B FLAT N602 SPARK BLOCK, 6:OLCZ;ROOM B FLAT N603 SPARK BLOCK, 6:OLD4;ROOM B FLAT N604 SPARK BLOCK, 6:OLD8;ROOM B FLAT N605 SPARK BLOCK, 6:OLDD;ROOM B FLAT N701 SPARK BLOCK, 6:OLDM;ROOM B FLAT N702 SPARK BLOCK, 6:OLDQ;ROOM B FLAT N703 SPARK BLOCK, 6:OLDV;ROOM B FLAT N704 SPARK BLOCK, 6:OLDZ;ROOM B FLAT N705 SPARK BLOCK, 6:OLE4;ROOM B FLAT N801 SPARK BLOCK, 6:OLED;ROOM B FLAT N802 SPARK BLOCK, 6:OLEH;ROOM B FLAT N803 SPARK BLOCK, 6:OLEM;ROOM B FLAT N804 SPARK BLOCK, 6:ORMM;ROOM B FLAT N805 SPARK BLOCK, 6:ORMR;ROOM B FLAT N901 SPARK BLOCK, 6:ORN0;ROOM B FLAT N906 SPARK BLOCK, 6:ORNB;ROOM B FLAT T03 THORESBY, 4:ORRH;ROOM B FLAT T106 THORESBY, 4:ORRT;ROOM B FLAT T107 THORESBY, 4:ORRZ;ROOM B FLAT T206 THORESBY, 4:ORSF;ROOM B FLAT T210 THORESBY, 4:ORSO;ROOM B FLAT T307 THORESBY, 4:ORT5;ROOM B FLAT T311 THORESBY, 4:ORTE;ROOM C FLAT N1001 SPARK BLOCK, 6:ORNO;ROOM C FLAT N1006 SPARK BLOCK, 6:ORNZ;ROOM C FLAT N101 SPARK BLOCK, 6:OL99;ROOM C FLAT N102 SPARK BLOCK, 6:OL9G;ROOM C FLAT N103 SPARK BLOCK, 6:OL9K;ROOM C FLAT N201 SPARK BLOCK, 6:OL9W;ROOM C FLAT N202 SPARK BLOCK, 6:OLA0;ROOM C FLAT N203 SPARK BLOCK, 6:OLA5;ROOM C FLAT N204 SPARK BLOCK, 6:OLA9;ROOM C FLAT N205 SPARK BLOCK, 6:OLAE;ROOM C FLAT N301 SPARK BLOCK, 6:OLAN;ROOM C FLAT N302 SPARK BLOCK, 6:OLAR;ROOM C FLAT N303 SPARK BLOCK, 6:OLAW;ROOM C FLAT N304 SPARK BLOCK, 6:OLB0;ROOM C FLAT N305 SPARK BLOCK, 6:OLB5;ROOM C FLAT N401 SPARK BLOCK, 6:OLBE;ROOM C FLAT N402 SPARK BLOCK, 6:OLBI;ROOM C FLAT N403 SPARK BLOCK, 6:OLBN;ROOM C FLAT N404 SPARK BLOCK, 6:OLBR;ROOM C FLAT N405 SPARK BLOCK, 6:OLBW;ROOM C FLAT N501 SPARK BLOCK, 6:OLC5;ROOM C FLAT N502 SPARK BLOCK, 6:OLC9;ROOM C FLAT N503 SPARK BLOCK, 6:OLCE;ROOM C FLAT N504 SPARK BLOCK, 6:OLCI;ROOM C FLAT N505 SPARK BLOCK, 6:OLCN;ROOM C FLAT N601 SPARK BLOCK, 6:OLCW;ROOM C FLAT N602 SPARK BLOCK, 6:OLD0;ROOM C FLAT N603 SPARK BLOCK, 6:OLD5;ROOM C FLAT N604 SPARK BLOCK, 6:OLD9;ROOM C FLAT N605 SPARK BLOCK, 6:OLDE;ROOM C FLAT N701 SPARK BLOCK, 6:OLDN;ROOM C FLAT N702 SPARK BLOCK, 6:OLDR;ROOM C FLAT N703 SPARK BLOCK, 6:OLDW;ROOM C FLAT N704 SPARK BLOCK, 6:OLE0;ROOM C FLAT N705 SPARK BLOCK, 6:OLE5;ROOM C FLAT N801 SPARK BLOCK, 6:OLEE;ROOM C FLAT N802 SPARK BLOCK, 6:OLEI;ROOM C FLAT N803 SPARK BLOCK, 6:ORMJ;ROOM C FLAT N804 SPARK BLOCK, 6:ORMN;ROOM C FLAT N805 SPARK BLOCK, 6:ORMS;ROOM C FLAT N901 SPARK BLOCK, 6:ORN1;ROOM C FLAT N906 SPARK BLOCK, 6:ORNC;ROOM C FLAT T03 THORESBY, 4:ORRI;ROOM C FLAT T106 THORESBY, 4:ORRU;ROOM C FLAT T107 THORESBY, 4:ORS0;ROOM C FLAT T206 THORESBY, 4:ORSG;ROOM C FLAT T210 THORESBY, 4:ORSP;ROOM C FLAT T307 THORESBY, 4:ORT6;ROOM C FLAT T311 THORESBY, 4:ORTF;ROOM D FLAT N1001 SPARK BLOCK, 6:ORNP;ROOM D FLAT N1006 SPARK BLOCK, 6:ORO0;ROOM D FLAT N101 SPARK BLOCK, 6:OL9A;ROOM D FLAT N102 SPARK BLOCK, 6:OL9H;ROOM D FLAT N103 SPARK BLOCK, 6:OL9L;ROOM D FLAT N201 SPARK BLOCK, 6:OL9X;ROOM D FLAT N202 SPARK BLOCK, 6:OLA1;ROOM D FLAT N203 SPARK BLOCK, 6:OLA6;ROOM D FLAT N204 SPARK BLOCK, 6:OLAA;ROOM D FLAT N205 SPARK BLOCK, 6:OLAF;ROOM D FLAT N301 SPARK BLOCK, 6:OLAO;ROOM D FLAT N302 SPARK BLOCK, 6:OLAS;ROOM D FLAT N303 SPARK BLOCK, 6:OLAX;ROOM D FLAT N304 SPARK BLOCK, 6:OLB1;ROOM D FLAT N305 SPARK BLOCK, 6:OLB6;ROOM D FLAT N401 SPARK BLOCK, 6:OLBF;ROOM D FLAT N402 SPARK BLOCK, 6:OLBJ;ROOM D FLAT N403 SPARK BLOCK, 6:OLBO;ROOM D FLAT N404 SPARK BLOCK, 6:OLBS;ROOM D FLAT N405 SPARK BLOCK, 6:OLBX;ROOM D FLAT N501 SPARK BLOCK, 6:OLC6;ROOM D FLAT N502 SPARK BLOCK, 6:OLCA;ROOM D FLAT N503 SPARK BLOCK, 6:OLCF;ROOM D FLAT N504 SPARK BLOCK, 6:OLCJ;ROOM D FLAT N505 SPARK BLOCK, 6:OLCO;ROOM D FLAT N601 SPARK BLOCK, 6:OLCX;ROOM D FLAT N602 SPARK BLOCK, 6:OLD1;ROOM D FLAT N603 SPARK BLOCK, 6:OLD6;ROOM D FLAT N604 SPARK BLOCK, 6:OLDA;ROOM D FLAT N605 SPARK BLOCK, 6:OLDF;ROOM D FLAT N701 SPARK BLOCK, 6:OLDO;ROOM D FLAT N702 SPARK BLOCK, 6:OLDS;ROOM D FLAT N703 SPARK BLOCK, 6:OLDX;ROOM D FLAT N704 SPARK BLOCK, 6:OLE1;ROOM D FLAT N705 SPARK BLOCK, 6:OLE6;ROOM D FLAT N801 SPARK BLOCK, 6:OLEF;ROOM D FLAT N802 SPARK BLOCK, 6:OLEJ;ROOM D FLAT N803 SPARK BLOCK, 6:ORMK;ROOM D FLAT N804 SPARK BLOCK, 6:ORMO;ROOM D FLAT N805 SPARK BLOCK, 6:ORMT;ROOM D FLAT N901 SPARK BLOCK, 6:ORN2;ROOM D FLAT N906 SPARK BLOCK, 6:ORND;ROOM D FLAT T03 THORESBY, 4:ORRJ;ROOM D FLAT T106 THORESBY, 4:ORRV;ROOM D FLAT T107 THORESBY, 4:ORS1;ROOM D FLAT T206 THORESBY, 4:ORSH;ROOM D FLAT T210 THORESBY, 4:ORSQ;ROOM D FLAT T307 THORESBY, 4:ORT7;ROOM D FLAT T311 THORESBY, 4:ORTG;ROOM E FLAT N1001 SPARK BLOCK, 6:ORNQ;ROOM E FLAT N1006 SPARK BLOCK, 6:ORO1;ROOM E FLAT N101 SPARK BLOCK, 6:OL9B;ROOM E FLAT N103 SPARK BLOCK, 6:OL9M;ROOM E FLAT N202 SPARK BLOCK, 6:OLA2;ROOM E FLAT N204 SPARK BLOCK, 6:OLAB;ROOM E FLAT N205 SPARK BLOCK, 6:OLAG;ROOM E FLAT N302 SPARK BLOCK, 6:OLAT;ROOM E FLAT N304 SPARK BLOCK, 6:OLB2;ROOM E FLAT N305 SPARK BLOCK, 6:OLB7;ROOM E FLAT N402 SPARK BLOCK, 6:OLBK;ROOM E FLAT N404 SPARK BLOCK, 6:OLBT;ROOM E FLAT N405 SPARK BLOCK, 6:OLBY;ROOM E FLAT N502 SPARK BLOCK, 6:OLCB;ROOM E FLAT N504 SPARK BLOCK, 6:OLCK;ROOM E FLAT N505 SPARK BLOCK, 6:OLCP;ROOM E FLAT N602 SPARK BLOCK, 6:OLD2;ROOM E FLAT N604 SPARK BLOCK, 6:OLDB;ROOM E FLAT N605 SPARK BLOCK, 6:OLDG;ROOM E FLAT N702 SPARK BLOCK, 6:OLDT;ROOM E FLAT N704 SPARK BLOCK, 6:OLE2;ROOM E FLAT N705 SPARK BLOCK, 6:OLE7;ROOM E FLAT N802 SPARK BLOCK, 6:OLEK;ROOM E FLAT N804 SPARK BLOCK, 6:ORMP;ROOM E FLAT N805 SPARK BLOCK, 6:ORMU;ROOM E FLAT N901 SPARK BLOCK, 6:ORN3;ROOM E FLAT N906 SPARK BLOCK, 6:ORNE;ROOM E FLAT T03 THORESBY, 4:ORRK;ROOM E FLAT T106 THORESBY, 4:ORRW;ROOM E FLAT T107 THORESBY, 4:ORS2;ROOM E FLAT T206 THORESBY, 4:ORSI;ROOM E FLAT T210 THORESBY, 4:ORSR;ROOM E FLAT T307 THORESBY, 4:ORT8;ROOM E FLAT T311 THORESBY, 4:ORTH;ROOM F FLAT N1001 SPARK BLOCK, 6:ORNR;ROOM F FLAT N1006 SPARK BLOCK, 6:ORO2;ROOM F FLAT N101 SPARK BLOCK, 6:OL9C;ROOM F FLAT N103 SPARK BLOCK, 6:OL9N;ROOM F FLAT N901 SPARK BLOCK, 6:ORN4;ROOM F FLAT N906 SPARK BLOCK, 6:ORNF;ROOM F FLAT T03 THORESBY, 4:ORRL;ROOM F FLAT T106 THORESBY, 4:ORRX;ROOM F FLAT T107 THORESBY, 4:ORS3;ROOM F FLAT T206 THORESBY, 4:ORSJ;ROOM F FLAT T210 THORESBY, 4:ORSS;ROOM F FLAT T307 THORESBY, 4:ORT9;ROOM F FLAT T311 THORESBY, 4:ORTI;ROOM G FLAT N1001 SPARK BLOCK, 6:ORNS;ROOM G FLAT N1006 SPARK BLOCK, 6:ORO3;ROOM G FLAT N101 SPARK BLOCK, 6:OL9D;ROOM G FLAT N103 SPARK BLOCK, 6:OL9O;ROOM G FLAT N901 SPARK BLOCK, 6:ORN5;ROOM G FLAT N906 SPARK BLOCK, 6:ORNG;ROOM G FLAT T03 THORESBY, 4:ORRM;ROOM H FLAT N1006 SPARK BLOCK, 6:ORO4;ROOM H FLAT N103 SPARK BLOCK, 6:OL9P;ROOM H FLAT N906 SPARK BLOCK, 6:ORNH;
