Wakefield Road	Drighlington	BD11	53.7527	-1.6514	100:ENJQ;101:LQL6;102:ENJM;103:EMJI;108:EMJL;110:MFDJ;113:EMKE;115:EMKF;117:EMKJ;119:IGN0;11:EN88;121:EMKL;123:EMKM;129:L7G4;131:EMKP;133:EMK2;135:MAWZ;135A:J5FU;13:EN8C;15:EN8E;163:MBWC;167:LF7L;169:EMKA;171:ENJA;173:ENJS;175:EN9G;177:EN9H;178:ENIR;179:ENIT;17:FJIN;180:IGX1;181:ENJ1;182:EN9E;182A:L7GE;183:LDQL;188:ENIY;195:EN90;197:EN94;199:EN96;19:FI7M;213:OFO5;215:OFO6;217:OFO7;220:GTI0;221:IHM3;222:GTI1;223:IHM5;225:MFDS;226:ENJJ;227:ENJL;228:LDQM;232:IHLZ;234:ENJ5;236:ENJ6;238:ENJ8;242:ENJ9;244:GEM3;246:FK04;247:FK06;248:FK07;249:FK08;250:DCVY;252:DCVZ;253:J5FV;255:FK0C;257:FK0F;259:FK0B;261:FJQN;29:FJ81;31:FJ7X;31A:L5BK;35:HLU0;37:FI7B;39:FI7K;41:LGOC;43:FI7E;45:HL2Y;47:L89N;49:FI79;51:FI7H;53:HL2Z;55:FI7C;57:FJ8M;59:FJ8N;5:EM97;61:FJ8O;63:FJI5;65:M0L5;66:FJI7;67:FJI8;68:FJI9;69:FJIB;71:FJIC;73:FJI6;74:FJ86;75:FJ87;75A:LRX4;76:FJ88;77:FJ8A;78:FJ8C;86:EMJO;88:EMJQ;90:L89P;91:EMJV;93:ENJU;95:EMJT;96:LUQT;97:ENJN;98:ENJP;99:L7GF;9:EN86;ARAN HOUSE:J5FW;ASSISTANT MANAGERS FLAT 1 THE OLD BRICKWORKS:MCAJ;ASSISTANT MANAGERS FLAT 2 THE OLD BRICKWORKS:MCAK;BROOMFIELD:EN98;CONISTON HOUSE:ENIV;FLAT 1 FAIRFAX HOUSE, 224:GTI2;FLAT 2 FAIRFAX HOUSE, 224:GTI3;FLAT 3 FAIRFAX HOUSE, 224:GTI4;FLAT THE NEW INN, 144:LHZE;FLAT, 8789:LTZA;GARAGE SITE REAR OF 115:EMKG;GARAGE SITE REAR OF 23 TO 25:LGOU;GREYSTONE BUNGALOW, 229:M12I;GREYSTONE HOUSE, 201:L7GD;MANAGERS FLAT THE OLD BRICKWORKS:M775;OAKROYD:EN95;OBAN HOUSE, 193:MFDR;OWLETT HALL NURSING HOME:ISDI;PITTY CLOSE FARM:FJ8K;WOODGATES:EN92;
Wakefield Road	Garforth	LS25	53.7925	-1.3996	101:IHZR;103:IHZS;105:K1IY;107:J2GA;109:J2PY;111:FWTW;113:IFR5;115:IFR4;117:LT6E;119:J2PZ;121:J2Q4;123:J2QA;125:J2QD;127:J2GD;129:L0AG;131:L0AL;133:L0AP;135:LY1W;137:GX0V;139:L0A5;141:FY2N;143:JTQ4;143A:LG5F;143B:K6V9;143C:JR8U;145:K193;147149:K1IF;151:K1IL;153:K1IP;155:K1II;157:L0AV;159:K18Y;15:JDD2;161:LSXL;163:K2G5;165:K2GB;167:K2GG;169:IIXI;171:K03A;173:K036;175:K03I;177:GQNI;179:K2H4;17:KXYG;181:JZYA;183:JZYF;185:JZYI;191:K2GR;193:K2GW;19:JDCV;21:KXYW;23:JDCY;25:KXYP;27:KZ16;29:KZUO;31:LC9W;33:IIXL;35:KZ0Y;37:KZ0U;39:FXSY;3:JGKQ;41:J0VD;43:LOBK;45:LFUF;47:JZZE;49:JZZ0;51:K19J;53:JZZ6;55:JZYO;57:J0UN;59:J0V4;5:K1HN;5A:L0UP;5B:L0UI;61:K19K;63:JZZ7;63A:J14R;63B:LFUD;63C:J0UG;65:JD0S;65A:JZZK;65B:JZYW;69:J14U;71:JGK8;73:K08S;75:JZZQ;77:K08Z;79:JZYV;7:IJXT;81:LOHH;83:J0VU;85:JD0L;8789:K19R;91:FWTZ;93:J2GG;95:FWTV;97:J2PO;99:J2PU;9:K2IY;BASEMENT FLAT, 21:MERS;CLEAR VIEW FARM:FXRV;DERELICT PREMISES, 187:K2GN;FAIRVIEW FARM BUNGALOW:K7GK;FIRST FLOOR FLAT, 11:K1IB;FLAT 1, 13:FYNQ;FLAT 1, 7:O479;FLAT 2, 13:FYO2;FLAT 2, 7:O47A;FLAT 3, 13:K7GJ;FLAT 3, 7:O47B;FLAT 4, 13:L9P1;FLAT 4, 7:O47C;FLAT 5, 7:O47D;FLAT 6, 7:O47E;GARAGE SITE:K1HX;GROUND FLOOR FLAT, 11:M2R2;MANAGERS ACCOMODATION HOLIDAY INN:MA2Y;MOORHOUSE FARM BUNGALOW:K7GL;
Wakefield Road	Gildersome	LS27	53.7493	-1.6337	105:GBX0;119:JJSC;121:K7GN;125:GBWJ;129131:GBWN;133:KDE8;135:KCS2;137:K7GO;143:GBWW;2:LCMM;55:IH6F;55A:GBX6;55B:LX47;57:GBX4;59:GBX1;61:GBXG;61A:IH6J;67:GBXD;69:E5YB;71:GBX8;73:GEI0;75:GBXB;77:GBXA;79:IH6G;81:GBWX;83:GBXC;IVY HOUSE, 141:KC7A;MAPLE WILLOW:K7GM;PARADISE LODGE, 2A:HBHO;RHOS GWYN:E40W;THE OLD FARMHOUSE THORN FARM:EFJT;THORN FARM:MFZ5;
Wakefield Road	Oulton	LS27	53.7497	-1.6393	11:IOFW;13:IOFF;15:IOG4;17:IK61;19:E7US;21:IOFZ;23:IOG2;25:IK5T;27:LCXC;29:ILHG;31:M7V5;33:M7VP;35:ILHK;37:ILH9;4:IO7K;6:LBQ5;7:M7W8;9:IOFS;ANNEXE OULTON FARM:NGI8;OULTON FARM:LZKG;OULTON MANOR, 3:MP87;
Wakefield Road	Rothwell	LS26	53.7426	-1.4531	11:JS3C;122:IUAZ;13:GO9N;15:JT3G;165:KQ87;167:KQ83;169:IQCA;20:JS31;22:JS35;56:GQCI;5759:K928;58:IR4Q;5:IR5L;60:IR4S;61:IR4B;62:LXB9;63:IR48;64:F310;65:IR4E;66:IR56;68:GM9H;70:KQ8L;72:IPAQ;73:IPAR;74:HS9U;76:GM9G;78:KQ8J;7:IR4O;80:IPB6;82:IPB8;84:IPB4;86:F3AG;88:IPBD;90:IPAY;92:IPAU;9:JS3B;ASSISTANTS FLAT ANGEL INN:JIJO;CARLTON COTTAGE, 24:LWZO;CARLTON HOUSE, 24:E6QQ;CROFT HOUSE REAR OF, 169:EXRV;FLAT AT COACH AND HORSES INN, 71:LRY9;HAIGH HOUSE FARM:IQNO;HAIGH HOUSE:IQNS;HAIGH MEADOW BARN:OEPP;HOPE FARM:JT3I;MANAGERS ACCOMODATION ANGEL INN:K92A;THE GRANGE:K929;
Wakefield Road	Swillington	LS26	53.7673	-1.4199	100:ETY0;102:ETY1;104:F4K2;106:ETYE;108:ETY6;10:DV76;110:ETY7;112:ETY9;114:ETYB;116:ETO6;118:ER6K;11:DV78;120:ER6L;122:ER6N;124:ER6Q;126:ER6S;128:FYR8;12:DV7A;130:ER6U;132:ER6W;134:ER6Y;136:ER6Z;138:HQ8K;13:DV7C;140:ESCO;142:ER64;144:ER66;146:F3UO;148:ESCN;14:DV7H;150:ER6C;152:ER6E;15:DVDN;16:F3KA;17:LSYA;18:DUW7;19:HSNC;1:DV6W;20:DYEV;21:F3KM;22:DUWP;23:DUWS;24:DUWV;25:HSND;26:DV66;27:DV6A;28:HSNE;29:DUWB;30:DUWE;31:DUWJ;32:DUWL;33:EUOE;34:EUOF;36:EUOR;37:ETYV;38:ETYX;39:JEW4;41:ETZ2;42:ES0I;43:ETYT;44:EUOL;45:EUYQ;46:EUYV;47:FYRO;48:EUYO;49:EUYY;4:ET06;50:EUZ0;51:EUZ2;52:EUOU;53:EUP2;54:EUYJ;56:EUYM;58:ETO4;60:ETO9;62:ETOE;64:ETXS;66:F4K0;68:ETNR;6:F4KC;70:ETNZ;72:ETO1;74:ETXY;76:ETNQ;78:LWGP;80:F4K3;82:ETYJ;84:HPCT;86:JEW0;88:ETYM;8:F3L0;90:JEW1;92:ETYP;94:ETYQ;96:ETY5;98:LJP8;BEAR PARK COTTAGE:K92B;BLACKSMITHS COTTAGE:ETXU;FIRST FLOOR FLAT, 22A:JEW2;FLAT AT, 40:LZ8I;FLAT BRIDGE FARM HOTEL:GS34;FLAT, 9:LEMF;GARDEN COTTAGE COACH ROAD:K92D;HOME FARM:EUZ3;MOUNT PLEASANT FARM:JBRJ;NORTH LODGE:F4K6;PARK HOUSE:F4K1;ROSE COTTAGE, 156:FYR9;SOUTH LODGE:K92E;SPRINGWELL HOUSE, 154:ER6G;SWILLINGTON HOUSE:K92G;SWILLINGTON PARK COTTAGE:K92H;THE RECTORY:DUWM;
Walesby Court	Cookridge	LS16	53.8442	-1.6187	10:HBQE;11:GU9H;12:HE1E;14:HE1G;15:HDN2;16:HE1I;17:LS8O;18:I911;19:HDW5;1:HBQK;20:I915;21:MGV9;22:I918;24:MGWF;26:I910;28:I91E;2:HBQF;30:I91H;32:I91I;34:I90T;36:I919;3:HBQH;4:HBQI;5:HBQG;6:HBQJ;7:HJRY;8:I90L;9:MGVI;
Walford Avenue	Burmantofts	LS9	53.7981	-1.5126	1:LMDC;3:KA78;5:IANA;7:IAN8;
Walford Grove	Burmantofts	LS9	53.7987	-1.5127	1:F1VX;2:LMBQ;3:ID7W;4:ID7V;5:ID7T;6:F1VV;7:ID7R;8:ID7X;
Walford Mount	Burmantofts	LS9	53.7983	-1.5126	1:ID7M;2:ID7L;3:ID7K;4:ID7J;5:ID7O;6:ID7Q;7:ID8A;8:ID87;
Walford Road	Burmantofts	LS9	53.7988	-1.5139	18:ID81;1:F1VW;20:ID7Z;21:HRA0;22:ID86;23:ID7I;24:IBBA;25:IBB9;26:IABP;27:KE09;3:ID7Y;5:ID83;7:LURN;
Walford Terrace	Burmantofts	LS9	53.7985	-1.5127	1:IABJ;2:IABI;3:IABH;4:KE07;5:ID79;6:IABM;7:LURM;8:ID7C;
Walker Place	Churwell	LS27	53.7590	-1.5939	33:KP3I;35:KP3J;37:KP3F;39:KP3O;41:ME9L;43:GOPZ;45:KP37;47:KP38;
Walker Road	Horsforth	LS18	53.8391	-1.6368	18:JQOF;1:JQNZ;20:JQOG;2:HP87;3:L7XA;5:LO9A;7:JQNP;
Walker View	Middleton	LS10	53.7447	-1.5331	10:KGJB;11:KGJC;12:KGJD;14:KGJE;15:KGJF;16:KGJG;17:KGJH;18:KGJI;19:KGJJ;1:KGJ5;20:KGJK;21:KGJL;22:KGJM;2:LEEA;3:M04K;4:M04J;5:KGJ6;6:KGJ7;7:KGJ8;8:KGJ9;9:KGJA;
Walkergate	Otley	LS21	53.9053	-1.6906	1 WALKERGATE MEWS, 14:JH4S;11:EEPT;13:EEPM;16A:F4MI;18:HRXB;2 WALKERGATE MEWS, 14:ELP0;20:EEQN;22:EEQV;24:FRSO;26:EEQT;28:EEQA;3 WALKERGATE MEWS, 14:HMD3;3:EEPN;4 WALKERGATE MEWS, 14:GXLY;5 WALKERGATE MEWS, 14:ELP3;5:EEPL;6 WALKERGATE MEWS, 14:ELP4;7 WALKERGATE MEWS, 14:M8I9;7:EEPI;8 WALKERGATE MEWS, 14:HMD5;9:EEPQ;FLAT 1, 1:M2MD;FLAT 2, 1:FRAO;FLAT MANOR HOUSE HOTEL:HSFY;THE OLD STABLE, 15:MJ1P;
WALKERS COURT	 				1 FAIRFAX HOUSE:O9YH;1 MARSTON HOUSE:O9YP;2 FAIRFAX HOUSE:O9YI;2 MARSTON HOUSE:O9YQ;3 FAIRFAX HOUSE:O9YJ;3 MARSTON HOUSE:O9YR;4 FAIRFAX HOUSE:O9YK;4 MARSTON HOUSE:O9YS;5 FAIRFAX HOUSE:O9YL;5 MARSTON HOUSE:O9YT;6 FAIRFAX HOUSE:O9YM;6 MARSTON HOUSE:O9YU;7 FAIRFAX HOUSE:O9YN;7 MARSTON HOUSE:O9YV;8 FAIRFAX HOUSE:O9YO;8 MARSTON HOUSE:O9YW;
Walkers Green	Lower Wortley	LS12	53.7830	-1.5913	10:IELS;11:KDR1;12:IELQ;15:IELO;17:IELN;19:IELM;1:I9VH;21:LVXY;23:IELT;25:IEM8;27:KDR6;29:DC93;2:IEM9;31:IEM7;33:LXWG;35:IEM5;37:IEMA;39:KDR5;3:I9V0;41:IEM3;4:IELX;5:IELW;6:FWPX;7:LMCJ;8:KDR2;9:IELL;
WALKERS LANE	Lower Wortley	LS12	53.7859	-1.5928	10:ICYB;12:ICYA;14:ICY8;16:IBNO;18:I9VE;1:ISLR;20:LR39;21:I9VC;23:I9VA;25:I9V9;27:I9V7;29:I9V5;2:ICY6;31:I9VO;33:I9VV;36:I9VT;38:I9VS;40:I9VR;42:I9VF;44:I9VP;46:I9VN;4:ID78;6:ID77;8:FWPW;BALKS COTTAGE:FWPN;BALKS HOME:KDR7;BALKS HOUSE:I9V3;BALKS LODGE:I9V1;BALKS MANOR:KG3M;THE BUNGALOW:LUJ5;
Walkers Mount	Meanwood	LS6	53.8222	-1.5619	10:DUO0;11:F0Z1;12:DUO9;14:DUNV;15:I358;16:IG4H;17:I0GI;18:DUNS;19:JG6J;1:H4IM;20:DUNO;22:K5UQ;24:K5V3;2:DUNT;3:DUNX;4:F35R;5:H4II;6:F0Z5;7:I0EL;8:DUO4;9:I0E8;
Walkers Row	Yeadon	LS19	53.8667	-1.6901	10:I0J8;11:I0IX;12:GT19;14:I19B;15:I0IY;16:I196;17:FZ3U;18:LPB2;1:IV11;20:I199;22:I19A;2:IV0Y;3:IV14;4:I0J9;5:LQGJ;6:LPB3;7:IV17;8:I0J6;9:I18K;PADDOCK HOUSE:IV0Z;
Walmer Grove	Pudsey	LS28	53.7869	-1.6532	10:HGL9;11:HHEI;12:HHF4;13:HHF1;14:HHEY;15:HHEW;16:HHEZ;16A:LU7A;16B:HHFD;18A:HHEU;19:JG5V;1:HGL5;21:JG5W;23:JG5X;24:JGFA;25:JG5Y;26:JGF9;27:JG5Z;28:JGF8;29:JG60;2:LVIN;30:JGF7;31:JG61;32:JGF6;33:JG62;34:JGF5;35:JG63;36:JGF4;37:JG64;38:JGF3;39:JG65;3:HGL7;40:JGF2;41:ML3T;42:JGF1;43:JG66;44:JGF0;45:JG67;46:JGEZ;47:JG68;48:JG6I;49:JG69;4:HGKY;50:JG6H;51:JG6A;52:JG6G;53:JG6B;54:JG6F;55:JG6C;56:JG6E;57:JG6D;5:HGL3;6:LVIO;7:HGLH;8:HGLE;9:HGLC;
Walmsley Road	Hyde Park	LS6	53.8124	-1.5727	10:IE0J;11:IE0H;12:LR2I;13:IE0E;14:LHJ8;15:IE0G;16:IE13;17:IE12;18:IE11;19:IE10;1B:JJ11;20:IE0Z;21:IE0W;22:IE0V;23:FXG1;24:IE0T;25:IE09;26:IE0Y;27:JCCG;28:I9W6;29:I9W4;2:IEM0;30:LR3B;31:I9W3;32:I9W2;33:I9W1;34:I9W7;35:I9VZ;36:FXFS;37:I9WF;38:IE08;39:IE07;3:JCCE;40:ICZE;42:ICZD;44:I9WG;46:I9W8;48:IE0A;4:IELR;50:GW4U;52:FXFT;54:I9WC;56:JCCH;58:I9WA;5:IE0Q;60:IE0R;62:FXFY;6:IE0P;7:IE0N;8:IE0M;9:IE0K;FIRST FLOOR FLAT, 1:KCRU;
Walnut Close	Whinmoor	LS14	53.8362	-1.4519	10:IAF0;11:IAEW;12:F0MH;14:HIGB;15:IAFU;16:IAFX;17:LHBM;18:HIFX;19:HIG1;1:ID1L;20:HIG4;2:F0MY;3:ICRX;4:ICRT;5:ICRY;6:HIFL;7:HIFO;8:HIFS;9:LHBL;
Walsh Court	Adel	LS16	53.8452	-1.5880	1:MIW8;2:MIW7;3:MIW6;4:MIW5;5:MIW4;6:MIW3;
Walsh Lane	New Farnley	LS12	53.7720	-1.6296	10:GVK5;10B:ICYF;12A:KAGP;14:IBYJ;16:ICYT;18:ICYI;20:ICYV;22:FWPZ;24:JA9J;2:ICYM;4:JA9G;6:ICYL;8:ICYK;GREEN MEADOWS, 10A:IBB3;HALF ACRE BUNGALOW:KEWN;MEADOW VIEW, 14A:IBYI;PLANE TREES COTTAGE, 12:FWPY;THE ANNEXE, 10:MA60;
Walter Crescent	Richmond Hill	LS9	53.7940	-1.5225	JOHN STURROCK:O0HA;
Walton Chase	Thorp Arch	LS23	53.9190	-1.3327	10:FD00;11:FDA7;12:FDAB;14:FDAF;15:FDAL;16:GQ5P;17:FD9S;18:FD0M;19:FD9Z;1:F0TM;20:FDA3;21:L213;22:EJ1B;23:L212;24:EJ1F;25:L211;26:JSGB;27:DUM3;28:JSQ8;29:EJ1J;2:IJCS;30:DZO2;31:EH0W;32:IJAI;33:LFP8;34:ES5K;35:LYJ5;35A:LCNS;35B:LCNT;36:F1QV;37:IJAM;38:MFMK;39:F1R0;3:FD0A;40:DWE0;41:L0PJ;42:DXBF;43:MFM2;44:IICB;45:LSYO;46:GRX7;47:GUVD;49:DWDO;4:F1QS;51:DWDN;53:DWDL;55:DWDJ;57:DUYW;59:DUYY;5:M7LJ;6:L216;7:EJ8Q;8:L215;9:FCZW;
Walton Drive	Drighlington	BD11	53.7511	-1.6534	100:L248;10:KZG6;11:KZG5;12:KZG4;14:KZG3;15:L8RY;16:KZG0;17:DVQS;18:DVQR;19:M8JD;1:KZFU;20:DVQP;21:LSYH;22:DVQN;23:GUV5;24:DVQT;25:DVQJ;26:DVQI;27:DVQG;28:KY3W;29:KY42;2:KZGD;30:DVQL;31:KY49;32:KY48;33:KY46;34:LTP7;35:LDI0;36:KY44;37:KY43;38:KY4A;39:L8S0;3:L8RW;40:DVQY;41:DVQX;42:DVQW;43:DVQU;44:L354;45:M8J2;46:L34V;47:L34U;48:L34T;49:M8J1;4:KZGB;50:L34S;51:L34Q;52:L34W;53:L34N;54:L34M;55:KZQA;56:KZQ9;57:L353;58:L34P;59:KY3S;5:JBGV;60:KY3R;61:KY3Q;62:KY3P;63:KY3O;64:KY3N;65:L34X;66:L8RZ;67:L352;68:L351;69:L350;6:KZG9;70:LYL4;71:L34Z;72:L34Y;73:L23O;74:L8RV;75:LDHB;76:L8RX;77:L247;78:JDGQ;79:L240;7:KZG8;80:L245;81:L244;82:L243;83:JDGP;84:L242;85:L241;86:DC8D;87:L246;88:L24E;89:JDGT;8:JBGU;90:M8J0;92:L24C;94:L24B;96:JDGS;98:L249;9:JCEG;
Walton Gardens	Thorp Arch	LS23	53.9187	-1.3330	10:LCNP;11:LCNQ;12:LCNR;1:LCNG;2:LCNH;3:LCNI;4:LCNJ;5:LCNK;6:LCNL;7:LCNM;8:LCNN;9:LCNO;
Walton Garth	Drighlington	BD11	53.7501	-1.6545	10:LJW0;11:KZFW;12:KZFV;14:KZG1;15:JBGP;16:KZFS;17:M8IX;19:KZFQ;1:KZPX;2:KZGT;3:KZGS;4:KZGR;5:KZG7;6:M8IY;7:KZFZ;8:JBGR;9:LFV3;
Walton Place	Thorp Arch	LS23	53.9175	-1.3334	MEADOW HOUSE, 1:NH6J;THE WILLOWS, 2:NH6K;WHARFE HOUSE, 4:NH6M;WHEAT CROFT, 3:NH6L;
Walton Road	Wetherby	LS22	53.9267	-1.3801	10:F7LD;11:FT0O;12:EC6B;13:GPIX;14:GPJ1;15:F6XR;16:F6WI;17:F6X5;18:F3N8;20:F7JS;22:GPJM;24:F7AM;2:F7KT;32:F7AI;34:F6Y6;36:F7A5;38:GPJL;40:F7KM;42:F7K6;44:F6WQ;46:F6WA;48:F6N8;4:EC5O;50:GU48;52:F6XW;54:GPIY;56:F7S2;58:EC6G;60:GPJS;62:EC4V;64:GPJP;66:LDK1;68:EC5R;6:EC5C;70:EC5D;72:FSS4;74:EC57;8:FT3E;9:F7KV;HEUTHWAITE FARM:K7Q1;PARK HILL FARM:MA4D;PARK HILL LODGE:EC5T;PARKHILL FARM COTTAGE:L45V;ROSE DENE FARM:FSS1;WALTON HOUSE, 13A:G2PH;
Walton Road	Thorp Arch	LS23	53.9175	-1.3311	DERWENT:I30M;EDGELEIGH:K7TJ;FAIRFIELD:I30K;FORSYTHIA:I30N;IVANHOE:I30O;THORP HOUSE:MERC;
