Deanswood Green	Moortown	LS17	53.8503	-1.5611	1:HORY;2:L1D1;3:LTIA;4:L1D5;5:L1D8;6:DZRJ;7:JI0Q;8:DZRI;
Deanswood Hill	Moortown	LS17	53.8477	-1.5601	10:L0B6;12:HQ80;15:L0BL;17:F05S;19:L0C4;21:JEEG;23:L0C3;25:GXTR;27:L0BM;29:L0BK;2:L0BG;39:DUQT;41:DUQV;43:L1NF;45:L1N9;4:L0BI;6:L0B7;8:L0B1;
Deanswood Place	Moortown	LS17	53.8488	-1.5602	10:L2OC;1:JA62;2:L1NE;3:F05U;4:JA64;5:DUQZ;6:DVRM;7:DVRO;8:L2OF;9:L2O9;
Deanswood Rise	Moortown	LS17	53.8487	-1.5603	10:JA5S;11:L1PI;12:L1MO;15:L1DP;17:L1DC;19:L1DE;1:DVRD;21:L1DH;2:DUR0;3:DVR9;4:DVRC;5:DVRG;6:DVRI;7:L1N0;8:F05T;9:L1DO;
Deanswood View	Moortown	LS17	53.8489	-1.5590	10:K2Y9;11:K2XU;12:K2XO;14:F05M;15:K2XN;16:JHPP;17:K2XX;18:K0VQ;19:K1UX;1:JA5P;20:K0V6;21:GUKL;22:K0V8;23:K0UX;24:K0VA;25:IHPV;26:IHZ3;27:IHZ4;28:K0V9;29:K0VR;2:L1DL;31:K0VV;33:K37S;35:K37V;37:K0VE;39:K0VG;3:JA5U;41:K0VP;4:JA5Y;5:JA61;6:L1N5;7:JA60;8:L1N7;9:K2Y7;GARAGE SITE A BETWEEN 8 TO 10:DCHH;
Dearne Croft	Wetherby	LS22	53.9422	-1.3896	10:HM4L;11:IXFW;12:HM4H;13:IXFQ;14:IXFS;15:IXFR;16:IXG2;17:F4WV;18:IXG4;19:JZ34;1:E996;20:LPMB;21:JY40;23:JY4U;25:JY4Q;27:JY4H;29:JY4K;2:JZ35;31:MC5U;33:JY4N;35:JY59;3:JZCE;4:JZCB;5:JZCF;6:JX3T;7:JX3Q;8:MC5S;9:E99Y;
Deepdale Lane	Boston Spa	LS23	53.9082	-1.3591	DEEPDALE LODGE:L0CI;
Deerstone Ridge	Wetherby	LS22	53.9413	-1.3864	10:G52X;11:G532;12:DYUL;13:G52V;14:DYUN;15:DYTO;16:DYUP;17:DYTP;18:M0TZ;19:M0TY;1:F3NT;20:DYUK;21:LU8J;22:DYUS;23:DYTS;24:DYUU;25:DYTU;26:DYUW;26A:K7UM;27:HSME;28:E569;29:E567;2:G53W;30:DYUQ;31:DYK2;32:DYU2;33:DYTQ;34:DYU4;35:DYJU;36:DYU6;37:DYJW;38:DYU8;39:HSMC;3:G53E;40:DYUB;41:DYJZ;42:HSMF;43:DYJR;44:E568;45:DYK4;46:DYUF;47:LU8I;48:JART;49:DYTJ;4:F5VT;50:DYUX;51:DYUA;52:GQPP;53:DYU0;5:G531;6:F3NQ;7:G530;8:G52Z;9:G52Y;ANNEXE, 2:NR8S;
DEIGHTON DRIVE	 				10:NYSN;11:NYRP;12:NYSM;14:NYSL;16:NYSK;1:NYRK;2:NYSR;3:NYRL;4:NYSQ;5:NYRM;6:NYSP;7:NYRN;8:NYSO;9:NYRO;
Deighton Road	Wetherby	LS22	53.9376	-1.3856	1 BIRKMYRE HOUSE:IXFG;1 COACH HOUSE COURT, 14:KHIO;1 FAIRVIEW HOUSE:GNKH;1 HODGSON HOUSE:JY4V;1 HOMEPADDOCK HOUSE:IYH8;1 LEATHAM HOUSE:GNKN;1 LECONFIELD HOUSE:IZSL;1 NORFOLK HOUSE:IZSM;1 POPPY FIELDS:GNES;1 RHODES HOUSE:JY5B;1 THE GRANGE:H2X4;10 BIRKMYRE HOUSE:LG2S;10 COACH HOUSE COURT, 14:KHIX;10 FAIRVIEW HOUSE:IXF2;10 HODGSON HOUSE:JWGU;10 HOMEPADDOCK HOUSE:L7LI;10 LEATHAM HOUSE:IW42;10 LECONFIELD HOUSE:IVJP;10 NORFOLK HOUSE:IZSN;10 POPPY FIELDS:JQWE;10 RHODES HOUSE:M2PG;10:M7N5;11 COACH HOUSE COURT, 14:KHIY;11 HOMEPADDOCK HOUSE:JYEK;11 POPPY FIELDS:JQVT;12 COACH HOUSE COURT, 14:KHIZ;12 HOMEPADDOCK HOUSE:HKLD;12 POPPY FIELDS:L7HQ;13 COACH HOUSE COURT, 14:KHJ0;14 COACH HOUSE COURT, 14:KHJ1;14 HOMEPADDOCK HOUSE:HKLE;14 POPPY FIELDS:JQVM;15 COACH HOUSE COURT, 14:KHJ2;15 HOMEPADDOCK HOUSE:GWLU;15 POPPY FIELDS:JQVN;16 COACH HOUSE COURT, 14:KHJ3;16 HOMEPADDOCK HOUSE:M2PH;16 POPPY FIELDS:GNEP;17 COACH HOUSE COURT, 14:KHJ4;17 HOMEPADDOCK HOUSE:HKLC;17 POPPY FIELDS:JQVR;18 COACH HOUSE COURT, 14:KHJ5;18 HOMEPADDOCK HOUSE:JVFC;18 POPPY FIELDS:GNEQ;19 HOMEPADDOCK HOUSE:IZII;19 POPPY FIELDS:JQVU;2 BIRKMYRE HOUSE:IXFD;2 COACH HOUSE COURT, 14:KHIP;2 FAIRVIEW HOUSE:IW4B;2 HODGSON HOUSE:L7PW;2 HOMEPADDOCK HOUSE:MHEJ;2 LEATHAM HOUSE:F4NP;2 LECONFIELD HOUSE:IZJE;2 NORFOLK HOUSE:L972;2 POPPY FIELDS:F3XK;2 RHODES HOUSE:JY4Z;2 THE GRANGE:H2X3;20 HOMEPADDOCK HOUSE:IZIG;20:IVJQ;21 HOMEPADDOCK HOUSE:L9FX;22 HOMEPADDOCK HOUSE:IYI4;23 HOMEPADDOCK HOUSE:L9FW;24 HOMEPADDOCK HOUSE:IZIE;25 HOMEPADDOCK HOUSE:IZIV;26 HOMEPADDOCK HOUSE:IZIS;27 HOMEPADDOCK HOUSE:F4WY;28 HOMEPADDOCK HOUSE:KCEH;29 HOMEPADDOCK HOUSE:IZIM;2:NYWN;3 BIRKMYRE HOUSE:GNKP;3 COACH HOUSE COURT, 14:KHIQ;3 FAIRVIEW HOUSE:IW49;3 HODGSON HOUSE:JWGI;3 HOMEPADDOCK HOUSE:HM5V;3 LEATHAM HOUSE:IW4V;3 LECONFIELD HOUSE:IZJC;3 NORFOLK HOUSE:M1M5;3 POPPY FIELDS:GNET;3 RHODES HOUSE:JY4Y;3 THE GRANGE:H2X1;30 HOMEPADDOCK HOUSE:IYHG;31 HOMEPADDOCK HOUSE:IYHO;32 HOMEPADDOCK HOUSE:IYHM;33 HOMEPADDOCK HOUSE:F4WW;34 HOMEPADDOCK HOUSE:HMF1;35 HOMEPADDOCK HOUSE:IYHH;35A HOMEPADDOCK HOUSE:M0VR;36 HOMEPADDOCK HOUSE:F4WX;37 HOMEPADDOCK HOUSE:IYI0;38 HOMEPADDOCK HOUSE:HMF4;39 HOMEPADDOCK HOUSE:KCEG;4 BIRKMYRE HOUSE:GO5H;4 COACH HOUSE COURT, 14:KHIR;4 FAIRVIEW HOUSE:F4NT;4 HODGSON HOUSE:JWG9;4 HOMEPADDOCK HOUSE:HM5U;4 LEATHAM HOUSE:L973;4 LECONFIELD HOUSE:LQQX;4 NORFOLK HOUSE:IZJ6;4 POPPY FIELDS:JQW4;4 RHODES HOUSE:JY4I;4 THE GRANGE:HSQE;40 HOMEPADDOCK HOUSE:IYHU;41 HOMEPADDOCK HOUSE:IW4P;42 HOMEPADDOCK HOUSE:HOF1;43 HOMEPADDOCK HOUSE:F4XQ;44 HOMEPADDOCK HOUSE:IX61;45 HOMEPADDOCK HOUSE:HOEZ;46 HOMEPADDOCK HOUSE:MGS1;4:NYWM;5 BIRKMYRE HOUSE:IX5A;5 COACH HOUSE COURT, 14:KHIS;5 FAIRVIEW HOUSE:IXF6;5 HODGSON HOUSE:JWGE;5 HOMEPADDOCK HOUSE:IYH7;5 LEATHAM HOUSE:IW4I;5 LECONFIELD HOUSE:L971;5 NORFOLK HOUSE:M7N9;5 POPPY FIELDS:GNEU;5 RHODES HOUSE:JY3X;5 THE GRANGE:F3XI;6 BIRKMYRE HOUSE:IW52;6 COACH HOUSE COURT, 14:KHIT;6 FAIRVIEW HOUSE:LPMA;6 HODGSON HOUSE:L93Y;6 HOMEPADDOCK HOUSE:JVFD;6 LEATHAM HOUSE:GNKF;6 LECONFIELD HOUSE:IZU4;6 NORFOLK HOUSE:IZJ2;6 POPPY FIELDS:JQW7;6 RHODES HOUSE:E99Z;6 THE GRANGE:H0JP;6:GNKC;7 BIRKMYRE HOUSE:F4NQ;7 COACH HOUSE COURT, 14:KHIU;7 FAIRVIEW HOUSE:F4NS;7 HODGSON HOUSE:JWGF;7 HOMEPADDOCK HOUSE:IYHA;7 LEATHAM HOUSE:IW47;7 LECONFIELD HOUSE:HNEP;7 NORFOLK HOUSE:IZJF;7 POPPY FIELDS:JQW9;7 RHODES HOUSE:JX40;8 BIRKMYRE HOUSE:L7PV;8 COACH HOUSE COURT, 14:KHIV;8 FAIRVIEW HOUSE:IX5W;8 HODGSON HOUSE:F4X2;8 HOMEPADDOCK HOUSE:JYEQ;8 LEATHAM HOUSE:IW41;8 LECONFIELD HOUSE:IZU1;8 NORFOLK HOUSE:IZJ7;8 POPPY FIELDS:JQWA;8 RHODES HOUSE:JX3X;8:IXFN;9 BIRKMYRE HOUSE:IW56;9 COACH HOUSE COURT, 14:KHIW;9 FAIRVIEW HOUSE:IX5S;9 HODGSON HOUSE:E99O;9 HOMEPADDOCK HOUSE:HKLB;9 LEATHAM HOUSE:MHEE;9 LECONFIELD HOUSE:M8OW;9 NORFOLK HOUSE:IZSQ;9 POPPY FIELDS:JQWC;9 RHODES HOUSE:JY3V;AINGARTH:GQM2;BRENTOR:IX67;BUNGALOW DEIGHTON GATES PRIMARY SCHOOL:MH0P;FAIRFIELD HOUSE:ODNG;FILTON HOUSE:ODNJ;GREYSTONES:HN5M;INGLENOOK:HKAQ;LACEY HOUSE:ODNE;LEIGH CROFT:E99X;LINLEY HOUSE:ODNH;LITTLE COTE:IZTH;MAPLE DENE:IZTV;MON ABRI:IZTM;NORTH GROVE LODGE:JV5U;ORCHARD HOUSE:JX3F;POLMARI:IZTR;SPITFIRE HOUSE:ODNF;ST PIERRE:IX68;STONE HOUSE:LEUN;THE COACH HOUSE:LH72;THE FIRS:KB4R;THE WILLOWS:IZTT;TOLL BAR HOUSE:MEU8;TOUCHWOOD:JV5X;TYNEHOLME:JX39;WEST LEA, 12:IX5E;YEADON HOUSE:ODNI;
Deighton View	Meanwood	LS6	53.8397	-1.5688	10:HBX8;11:HDKF;12:HB7J;14:HBXB;15:LFSB;16:HBXC;17:HDKG;18:HBXF;19:M45E;1:HDL0;21:HDKJ;23:HDKK;25:HDKL;2:HDBF;3:LIGM;4:HBX1;5:LIGL;6:HBX4;7:HDKC;8:HBX5;9:HDKE;
