Elsham Terrace	Burley	LS4	53.8091	-1.5865	10:HSC4;11:L2KO;12:L18A;14:L188;17:L186;18:L18B;19:L181;1:L2KK;20:LJND;21:L18O;22:L18L;23:L18J;24:L18P;25:L18E;26:L18I;27:J4EW;28:J4EV;29:J1V3;2:L2KI;30:J1V8;31:J1V5;32:IGP6;33:L0YX;34:J1D2;35:MHPJ;36:J1CZ;37:J1CX;38:MHPK;39:LJNG;3:L2KF;40:IGQP;41:L19Q;42:L19K;42A:JCWV;43:L19W;44:L1A2;45:L1A0;46:L19R;47:IGQR;48:L19U;49:L19A;4:L2KE;50:L193;51:L18Z;52:L18Q;53:L18U;54:MHPL;5:L2KC;6:LJNW;7:L2KV;8:L2KT;9:JDBT;
Emley View	Kippax	LS25	53.7783	-1.3837	10:DX6V;11:LQM8;12:ET7U;14:MD42;1:HSK4;2:L321;3:HC1D;4:MGHX;5:H40G;6:M2UU;7:MD3B;8:DX6X;9:IZO6;
Emmerson Spur	Methley	LS26	53.7399	-1.4076	10:NMQH;11:NMQB;12:NMQG;14:NMQF;15:NMQC;16:NMQE;17:NMQD;1:NMQ6;2:NMQL;3:NMQ7;4:NMQK;5:NMQ8;6:NMQJ;7:NMQ9;8:NMQI;9:NMQA;
Emmott Drive	Rawdon	LS19	53.8476	-1.6664	1 EMMOTT VIEW:JEGW;10:KIRV;11:GVWG;12:FZCH;13:KIRT;14:KMZT;15:FZCF;16:EWOZ;17:KMZX;18:EWOY;19:KMZV;1:EWOU;2 EMMOTT VIEW:GWE3;20:KMZU;21:LLT4;22:GWE4;23:KINQ;24:KINP;25:GWD7;26:KINO;27:KINE;28:KINL;29:KINK;2:LXUQ;3 EMMOTT VIEW:KY5X;30:KINJ;32:KINH;34:KIO1;36:KIO8;38:KIO5;3:FZCE;4 EMMOTT VIEW:KY60;40:KIO3;42:FZG3;44:KIO0;46:KINZ;4:GVT3;5 EMMOTT VIEW:DA3O;5:EWOV;6 EMMOTT VIEW:L0QD;6:KMZL;7 EMMOTT VIEW:LC9Y;7:KMZJ;8 EMMOTT VIEW:GWE5;8:KN00;9 EMMOTT VIEW:L0QM;9:LVNN;9A:KIRX;HILLRISE, 41:FYFG;LLANFAIR, 35:FYFF;ROCKWOOD, 39:EWV9;ST BRELADES, 33:KING;THE ANNEXE, 2:MDG3;UPLANDS, 37:KIO7;WOODCROFT, 43:KMZI;WOODLEIGH, 31:GVSI;
Emville Avenue	Shadwell	LS17	53.8571	-1.4984	10:JY1G;11:JY1E;12:JY1R;13:E7VY;14:F2WI;15:JY1J;16:JY17;17:HMJC;18:JY0O;19:JY0S;1:JXZQ;20:HMJB;21:E7VW;22:E7VX;23:JY12;24:JY0Y;25:JY0X;26:JZCN;27:JZCJ;28:JZCO;29:JZCD;2:JXZN;31:JZCH;33:JX3S;35:JX3P;37:E7WK;3:JXZK;4:E7VU;5:JY03;6:JY01;7:LM0I;8:GRSS;9:JY0D;
Endecliff Mews	Headingley	LS6	53.8155	-1.5609	10:HYJM;11:HYJL;12:HYJK;14:HYJI;15:HYJH;16:HYJF;17:HYJD;18:IRAB;19:FWDF;1:HRYT;20:HUOY;21:HUOX;22:HUOW;23:HYJX;24:HUOU;25:HUOT;26:LF41;27:IRAT;2:HYJV;3:HYJT;4:HYJS;5:HYJQ;6:HYJO;7:FWCR;8:HYJN;9:ISNY;BIN STORE ADJACENT TO 23 TO 27:MMP9;BIN STORE FRONT OF 16 TO 22:MO55;BIN STORE NEAR 9:MMPA;BIN STORE TO THE SIDE OF 28:MMP8;
Enfield	Yeadon	LS19	53.8624	-1.6864	10:HJYE;11:I1RZ;12:I1IP;13:JIU0;14:I3MV;15:H4WT;16:H4WR;17:H4WO;18:H4WM;19:H4WP;1:LLV0;20:H4X7;21:H4X5;22:H4WX;23:H4X0;24:M5AQ;25:M5AH;26:H3JH;27:H3JF;28:HL1W;29:HL1V;2:I04B;30:H3J9;31:HL1Y;32:H3JC;33:H3JR;34:H3JI;35:H3JL;36:JF96;37:HL1X;38:GMK6;39:H5UC;3:I03W;40:H5UB;41:H5U9;42:H5UK;43:H5UP;44:LYET;45:H5UJ;46:H5UI;4:I1IJ;5:LH24;6:I1ID;7:GT00;8:I1IG;9:I1RY;
Ennerdale Close	Wetherby	LS22	53.9317	-1.4060	10:L2M8;11:L2M7;12:L2MC;14:L2ME;15:LJO0;16:MFLS;18:L2W7;1:L2MK;20:L2W6;2:L2MI;3:L2MH;4:L2MF;5:MFLR;6:L2MN;7:L2MB;8:E55N;9:HSC7;
Ennerdale Road	New Farnley	LS12	53.7738	-1.6259	10:J02R;11:J02P;12:IJO6;15:LBZF;17:LT3E;19:J2ED;1:FXBE;21:J2E5;2:IFHS;3:J2EO;4:J2ET;5:J2EQ;6:J2EF;7:IJO7;8:J02V;9:J02U;
Ennerdale Way	New Farnley	LS12	53.7748	-1.6273	1:J2FB;3:J3GS;
Epsom Road	Kippax	LS25	53.7716	-1.3820	10:DUHU;12:DVUG;14:DUHP;16:DUHS;18:L1FZ;1:JBQR;20:E79H;2:DUHI;3:DUHH;4:DZKH;5:DZKN;6:HSMY;8:DUHW;
Eric Street	Bramley	LS13	53.8197	-1.6337	10:J2F2;11:IFQW;12:J3GD;13:F29U;14:J3G8;15:J3G4;16:J2C9;17:J1PT;18:F29D;19:J1PL;1:J74J;20:J1PO;21:LD5Z;22:J1PP;23:F29E;24:LJ9K;25:J1ZC;26:J1Z5;27:J1Z4;28:J3C2;29:J3C0;2:J1E5;30:J3BR;31:J3BU;32:J3BT;33:IHNO;3:F29R;4:J1DY;5:F29V;6:J3GH;7:IFQX;8:J2F0;9:J2F4;
Eshald Lane	Woodlesford	LS26	53.7572	-1.4513	10:IM7Y;11:FSLT;12:FSLU;13:IM5P;14:FSM3;15:ILYO;16:ILYR;17:ILYN;18:ILYV;19:ILYW;20:IM80;21:IM82;22:IM85;23:ILYI;24:ILYK;25:IM5R;26:M7VS;27:ILVP;28:ILVL;29:ILVN;2:IM6R;30:IM5E;4:IM6W;5:LCYZ;6:IM7N;7:LM59;8:M7VU;9:IM7V;GARAGE SITE ADJACENT TO 29:ILV4;
Eshald Place	Woodlesford	LS26	53.7572	-1.4513	10:I2MK;11:I1C9;11A:HO3C;12:I1AP;14:IZNC;15:I1AD;16:I1A9;17:IZNB;18:I1BC;19:I1BD;1:FRNF;20:IVCV;21:LPDE;22:M342;23:I2MP;24:I2MZ;25:HOK2;26:I2N7;27:IXZW;28:IY01;29:IXZJ;2:ILVU;2A:M6M3;30:LDE8;31:IXZO;32:HZXU;33:HZXT;34:M33V;36:I19Q;38:HZXN;3:ILVX;40:I3WD;42:I3WK;44:LUVP;46:M33R;48:I3W0;4:ILW0;50:IXYZ;52:IXZ8;54:I3WS;56:I3X0;58:I3X4;5:HO39;60:I008;62:HN49;64:HZZV;66:IZBY;68:I00F;6:HO3B;70:I19W;72:I1A5;74:I10N;76:I10Y;78:I19O;7:I1BL;80:HZYZ;82:HZZ3;84:HZYD;86:HPUQ;88:HZZ6;8:HO37;90:IZBH;9:I2DF;
Esholt Avenue	Guiseley	LS20	53.8689	-1.7155	1:H4U3;2:H4U5;3:H4U8;4:H4U9;5:H4UK;6:I3HY;7:I3I1;8:I3I2;9:HZUT;GATEWAYS:LVLP;GREENACRES:EVDV;HOLLINCROFT:H4U7;RYDEN HOUSE:HKZN;
Esk Gardens	Wetherby	LS22	53.9420	-1.3913	10:HLLM;11:HLLR;11A:JZRA;12:JZRD;14:HLLP;15:HLLK;16:HLLH;17:HLLG;18:JZQC;19:JZQ9;1:JX2K;20:JZQ7;21:JZQD;22:JZQS;23:JZQQ;24:IWA4;25:JZQL;27:IVU0;2:JX2F;3:E99V;4:JX2C;5:JZR4;6:JZR1;7:IWA5;8:JZQW;9:JZQU;
Eskdale Close	Guiseley	LS20	53.8701	-1.7090	10:JKDL;11:JKDJ;1:JLJN;2:JLJL;3:JLJK;4:JKDK;5:JLJR;6:JKDS;7:FYZX;8:JKDO;9:JKDM;
Eskdale Croft	Guiseley	LS20	53.8699	-1.7098	1:JKDI;2:JKDG;3:JKDE;4:JKDC;5:JLJJ;6:JLIY;
Eskdale Grove	Garforth	LS25	53.7873	-1.3735	10:GF9Z;11:GCBY;12:FGKY;13:FGKZ;14:FGL1;15:FGKX;16:DDHV;17:FGL8;18:IHRP;19:FFM1;1:FWSV;20:FFM4;21:FZXF;22:FFM0;23:FFM8;24:FFMA;2:GFAA;3:GFAB;4:GF9U;5:GF9Q;6:GSDS;7:HME4;8:GF9O;9:GF9W;
Esmond Terrace	Armley	LS12	53.7962	-1.5911	10:J0ZL;11:J0ZI;12:J0ZN;14:J207;1:J1PF;2:J1PC;3:J1PA;4:J1P9;6:J1ZT;8:J1ZP;9:IGOP;
Estcourt Avenue	Headingley	LS6	53.8192	-1.5857	11:J2BZ;11A:L415;12A:IXPB;12B:IXPN;13:J2CN;14:J2CK;15:J2CJ;17:LD6A;18:LJHE;1A:FXGB;1B:L7T3;1C:J5LS;1D:JCWW;1E:J74K;1F:L7T4;20:J2MW;21:J2MU;23:J2N5;25:LD6E;26:LD6D;27:J2D3;27A:E2UH;28:J2D7;29:J2CY;2:LD61;30A:J2XS;30B:LAYO;31:IFDM;32:IFDL;32A:LTEE;32B:GR5A;33:LEC4;34:MI5X;35:K15N;36:J415;37:LD74;38:FW5S;39:K15O;3:J20B;40:J2X9;41:J3C7;42:LECO;43:LJ8F;44:J40C;45:J409;46:J404;47:J49C;48:FW5U;49:IFEV;50:J494;51:J49A;52:J497;53:FW5T;54:J3ZO;55:J3ZK;56:J3ZQ;57:J3ZF;58:J3ZB;59:J400;5:IGOM;60:J3ZY;61:J3ZX;62:J3ZW;63:LJ8E;64:J40S;65:J2P6;66:J2P5;67:FW61;68:J2P3;69:GX1E;6:J0ZF;70:IHOX;71:J2PE;72:J2PC;73:J2PB;74:J2P9;75A:K435;75B:K434;76:HTIT;78:J2OV;7:J5LT;7A:E5P0;80:IHOW;8:J0Z8;9:J5LU;9A:E5P1;FIRST FLOOR FLAT, 19:FXGA;FIRST FLOOR FLAT, 4:J1ZW;FLAT 1, 22:J5LW;FLAT 1, 24:J5LZ;FLAT 2, 22:J5LX;FLAT 2, 24:MHE1;FLAT 3, 22:J5LY;FLAT 3, 24:L7KM;FLAT A, 10:NHZF;FLAT A, 16:FW5Z;FLAT B, 10:NHZG;FLAT B, 16:J2CC;GROUND FLOOR FLAT, 19:J5LV;GROUND FLOOR FLAT, 4:IHNX;ROOM 1, 41:O1PR;ROOM 1, 47:O1PY;ROOM 1, 56:O1WB;ROOM 1, 73:O1WH;ROOM 1, 8:O1PJ;ROOM 2, 41:O1PS;ROOM 2, 47:O1PZ;ROOM 2, 56:O1WC;ROOM 2, 73:O1WI;ROOM 2, 8:O1PK;ROOM 3, 41:O1PT;ROOM 3, 47:O1Q0;ROOM 3, 56:O1WD;ROOM 3, 73:O1WJ;ROOM 3, 8:O1PL;ROOM 4, 41:O1PU;ROOM 4, 47:O1Q1;ROOM 4, 56:O1WE;ROOM 4, 73:O1WK;ROOM 4, 8:O1PM;ROOM 5, 41:O1PV;ROOM 5, 47:O1Q2;ROOM 5, 56:O1WF;ROOM 5, 73:O1WL;ROOM 5, 8:O1PN;ROOM 6, 41:O1PW;ROOM 6, 47:O1Q3;ROOM 6, 56:O1WG;ROOM 6, 73:O1WM;ROOM 6, 8:O1PO;ROOM 7, 41:O1PX;ROOM 7, 47:O1Q4;ROOM 7, 73:O1WN;ROOM 7, 8:O1PP;ROOM 8, 8:O1PQ;
Estcourt Terrace	Headingley	LS6	53.8190	-1.5865	11:J40H;12:J40K;13:LD6M;14:J2Z9;15:J49M;16:J08D;17:J08A;18:J087;19:J086;20:J08L;22:J08R;23:J08O;24:FW6A;25:J08H;26:J07T;27:J189;28:GSRV;29:J17Z;2:J2OY;31:J07W;31B:L414;32:J18A;33:JA48;34:J09S;35:J09J;35B:E78V;36:J09O;37:J09L;38:J09P;39:J0A4;3:J2OW;40:J0A1;41:J09Z;42:J09Y;43:JA49;44:J09K;45:J095;46:J094;47:J098;48:J08Y;49:J091;50:FW6B;51:JA44;52:J099;53:J09E;54:J09C;55:J0A0;56:K2NF;57:K2ND;58:K2NA;59:FW6E;5:LD6K;60:K2NM;61:K2NR;62:K2NQ;62A:GDZ1;63:K2NN;64:K2NL;65:JB4E;66:K2N3;67:IYG4;6:J410;9:J40W;BASEMENT FLAT, 7:J5M0;DOWNSTAIRS FLAT, 21:E8V3;FIRST FLOOR FLAT, 7:KGEU;FLAT 1, 30:NG85;FLAT 2, 30:NG86;FLAT 3, 30:NG87;FLAT 4, 30:NG88;FLAT 5, 30:NG89;FLAT 6, 30:NG8A;FLAT A, 10:LVBH;FLAT A, 4:LRM4;FLAT A, 8:LJAD;FLAT B, 10:GTNN;FLAT B, 4:LUUZ;GARDEN ROOM, 32:LZ25;GROUND FLOOR FRONT ROOM, 7:KGET;GROUND FLOOR REAR ROOM, 7:KHFJ;GROUND FLOOR, 7:MO5X;MAISONETTE B, 8:J40Z;ROOM 1, 20:O1WO;ROOM 2, 20:O1WP;ROOM 2, 32:O32L;ROOM 3, 20:O1WQ;ROOM 3, 32:O32M;ROOM 4, 20:O1WR;ROOM 4, 32:O32N;ROOM 5, 20:O1WS;ROOM 5, 32:O32O;ROOM 6, 20:O1WT;ROOM 6, 32:O32P;ROOM 7, 20:O1WU;ROOM 7, 32:O32Q;SECOND FLOOR FLAT, 7:KGEO;UPSTAIRS FLAT, 21:E8V2;
Esthwaite Gardens	Halton	LS15	53.7913	-1.4831	10:K2OI;11:J17O;12:J17V;15:J17U;17:J17R;19:J0YR;1:IFNZ;21:J0YP;23:GSSS;25:LJIB;2:J49Q;38:GSSQ;39:JB4K;3:IFNX;40:K2NW;41:K2NU;42:JB4N;43:K2OC;44:JB4M;45:K2O9;46:K2O7;47:M7NX;48:J01F;49:J01C;4:J49N;5:LJI9;6:LECS;7:K2OP;8:M7NZ;9:JB4O;
Ethel Jackson Road	Manston	LS15	53.8073	-1.4389	1 JANE FEW HOUSE:LWYL;10 JANE FEW HOUSE:LWYU;10:GQXC;1:GQXA;2 JANE FEW HOUSE:LWYM;2:GUNO;3 JANE FEW HOUSE:LWYN;3:GQXB;4 JANE FEW HOUSE:LWYO;4:GUOA;5 JANE FEW HOUSE:LWYP;6 JANE FEW HOUSE:LWYQ;6:GUO9;7 JANE FEW HOUSE:LWYR;8 JANE FEW HOUSE:LWYS;8:GUO8;9 JANE FEW HOUSE:LWYT;
Euston Grove	Holbeck	LS11	53.7813	-1.5649	10:K2PX;11:K2PW;12:JEFL;13:K2PR;14:JITA;15:J52A;16:LT2F;1:J01H;2:J52I;3:J52H;4:J01X;5:J01U;6:J01R;7:K2QJ;7A:M5TS;8:J01M;9:J01Q;
Euston Mount	Holbeck	LS11	53.7810	-1.5650	10:K12M;11:K135;12:K132;13:K130;14:K12X;15:K12W;16:K11W;1:JEFM;2:J52F;3:E8XG;5:K12S;6:GRLT;7:K12N;7A:EWEO;8:E9NP;9:K12I;FLAT 1, 4:FQXS;FLAT 2, 4:E4MD;
Euston Road	Manston	LS15	53.8081	-1.4358	10:MILI;1:MIEY;2:MIEZ;3:MIF0;4:MIF1;5:MIF2;6:MIF3;7:MIF4;8:MIF5;
Euston Terrace	Holbeck	LS11	53.7808	-1.5653	10:K12A;11:K128;12:LT8W;14:K27R;15:LZ61;16:K2EG;17:JHPD;19:K27N;1:K124;2:HTHP;3:K11V;4:K11Z;5:K11X;6:K12E;7:GRLS;8:K12B;9:K12F;
Evans Court	Adel	LS16	53.8444	-1.5857	1:MITT;2:MITX;3:MITU;4:MITW;5:MITV;
Evelyn Place	Upper Wortley	LS12	53.7909	-1.5841	10:DBQ7;12:DBQ8;14:DBQ9;16:DBQA;18:DBQB;20:DBQC;22:DBQD;24:DBQE;26:DBQF;28:DBQG;2:FVNX;4:GCRV;6:HD9P;8:HD9O;
EVERGREEN CHASE	DRIGHLINGTON	BD11	53.7568	-1.6616	2:OGLV;4:OGLX;
Everleigh Street	Richmond Hill	LS9	53.7963	-1.5138	11:JDC4;12:K27J;13:K27K;14:K2F9;15:K27D;16:HTI9;17:JEFD;18:K2FV;19:K2FU;20:K2PM;21:K2PG;22:K2PK;23:K2PH;24:K2PE;25:JEFG;26:K2F8;27:K2F4;29:K2F0;31:K2EY;32:GRV7;33:K2F1;34:K2FM;35:K2FJ;36:F4P1;37:HTI8;38:J03P;39:F4P0;3:J5M1;40:IER8;41:J1EQ;42:J1ET;43:J1ES;44:IER7;45:F3QK;46:IERA;48:J1EX;50:J1EO;52:GVH7;54:K3S8;56:K3RZ;58:K3S3;5:L2LG;7:L2LK;9:L2LI;
Exeter Drive	Leeds	LS10	53.7590	-1.5314	10:DQ6L;12:DQ6V;14:DT2O;16:DT3P;18:IISY;1:M2VM;20:HSWH;22:DU57;24:DU4Q;26:DT2T;28:IISU;2:DPWH;30:DU4K;32:DU56;34:HRNX;36:DU4U;38:DT3N;3:DQ63;40:DT38;42:MHLK;44:DU3M;46:LLVD;48:DU40;4:DQ6H;50:DU3C;52:DU3I;54:DS2I;56:DT2B;58:HLSG;60:DU4B;6:JFZ4;8:DT2I;PARKING AREA ADJACENT 52:KDKG;PARKING AREA OUTSIDE 18 TO 38:DQ6A;
Eyres Avenue	Armley	LS12	53.7985	-1.5905	11:J1FE;13:IERF;15:J03O;17:J03K;19:J03C;1A:JLJS;1B:EWU6;21:J03H;23:J03D;25:LBY4;27:F46G;29:J140;3:J53R;5:IERH;7:J1FI;9:J1FF;
Eyres Grove	Armley	LS12	53.7982	-1.5900	2:J13V;4:J03A;
