Hampton Terrace	Richmond Hill	LS9	53.7933	-1.5219	FLAT 1 HAMPTON HOUSE:NIQ4;FLAT 2 HAMPTON HOUSE:NIQ5;FLAT 5 HAMPTON HOUSE:NIQ8;FLAT 6 HAMPTON HOUSE:NIQ9;FLAT 7 HAMPTON HOUSE:NIQ6;FLAT 8 HAMPTON HOUSE:NIQ7;
Hanbury Gardens	Garforth	LS25	53.7982	-1.3840	1:IZQE;2:I1XQ;3:GN8E;4:GN7P;5:FYO6;6:GN7Q;7:G5LW;8:IYDL;
Hanley Road	Morley	LS27	53.7408	-1.6036	11:H7RO;15:H7RJ;16:HMZ8;17:H8RU;18:L9CK;1:H7RM;1A:JJ0K;20:H7RL;22:M0OF;24:H7RK;26:LUNY;3:DCXZ;5:H7RS;7:HMZ7;9:H7RQ;
Hanover Mount	Woodhouse	LS3	53.8018	-1.5608	FLAT 1 ST JOHNS HOUSE:NL68;FLAT 10 ST JOHNS HOUSE:NL6D;FLAT 11 ST JOHNS HOUSE:NL6C;FLAT 12 ST JOHNS HOUSE:NL6B;FLAT 13 ST JOHNS HOUSE:NL6A;FLAT 14 ST JOHNS HOUSE:NL69;FLAT 15 ST JOHNS HOUSE:NL6Q;FLAT 16 ST JOHNS HOUSE:NL6P;FLAT 17 ST JOHNS HOUSE:NL6O;FLAT 18 ST JOHNS HOUSE:NL6N;FLAT 19 ST JOHNS HOUSE:NL6M;FLAT 2 ST JOHNS HOUSE:NL67;FLAT 20 ST JOHNS HOUSE:NL6L;FLAT 21 ST JOHNS HOUSE:NL6K;FLAT 22 ST JOHNS HOUSE:NL6J;FLAT 23 ST JOHNS HOUSE:NL6I;FLAT 3 ST JOHNS HOUSE:NL66;FLAT 4 ST JOHNS HOUSE:NL65;FLAT 5 ST JOHNS HOUSE:NL64;FLAT 6 ST JOHNS HOUSE:NL6H;FLAT 7 ST JOHNS HOUSE:NL6G;FLAT 8 ST JOHNS HOUSE:NL6F;FLAT 9 ST JOHNS HOUSE:NL6E;
Hanover Place	Kippax	LS25	53.7664	-1.3692	7:O7DW;9:O7DX;
Hanover Square	Woodhouse	LS3	53.8015	-1.5604	1 ANSTEY HOUSE, 40:KHAO;1 CHARLES APARTMENTS:KB0X;1 DENISON HALL, 52:FZBQ;10 ANSTEY HOUSE, 40:L55R;10 CHARLES APARTMENTS:KBTG;10 DENISON HALL, 52:GF0I;10:DLDK;11 ANSTEY HOUSE, 40:KHAP;11 CHARLES APARTMENTS:KBTH;11 DENISON HALL, 52:GF0E;12 ANSTEY HOUSE, 40:LB8V;12 CHARLES APARTMENTS:KCO1;12 DENISON HALL, 52:GASF;13 DENISON HALL, 52:LA6I;14 ANSTEY HOUSE, 40:L55S;14 CHARLES APARTMENTS:KCO3;14 DENISON HALL, 52:FZBO;14:DKER;15 CHARLES APARTMENTS:KCOC;15 DENISON HALL, 52:LBB8;16 CHARLES APARTMENTS:KCOE;16 DENISON HALL, 52:MGAI;16:JRCI;17 CHARLES APARTMENTS:KCOB;17 DENISON HALL, 52:DE3M;18 CHARLES APARTMENTS:KDIK;18 DENISON HALL, 52:GASO;19 CHARLES APARTMENTS:KDIM;19 DENISON HALL, 52:GASJ;19:DLC0;1:DLCW;2 ANSTEY HOUSE, 40:L55K;2 CHARLES APARTMENTS:KB12;2 DENISON HALL, 52:GCGR;20 CHARLES APARTMENTS:KDIN;20 DENISON HALL, 52:GCHF;21 CHARLES APARTMENTS:KDIP;21 DENISON HALL, 52:GCHC;22 CHARLES APARTMENTS:KDIL;22 DENISON HALL, 52:MGAP;22:HQNY;23 CHARLES APARTMENTS:LQDD;23 DENISON HALL, 52:IEV7;24 CHARLES APARTMENTS:LQDE;24 DENISON HALL, 52:IEVH;25 CHARLES APARTMENTS:LQDF;25 DENISON HALL, 52:GCHR;26 CHARLES APARTMENTS:LQDG;26 DENISON HALL, 52:LBBA;27 DENISON HALL, 52:GCHJ;28 DENISON HALL, 52:IJMN;28:EHR6;29 DENISON HALL, 52:HCEO;2:DLCC;3 ANSTEY HOUSE, 40:L55L;3 CHARLES APARTMENTS:KB13;3 DENISON HALL, 52:DE3N;30 DENISON HALL, 52:IHCN;31 DENISON HALL, 52:HCEN;32:EHR2;3:DLCF;4 ANSTEY HOUSE, 40:M60B;4 CHARLES APARTMENTS:KB19;4 DENISON HALL, 52:GF0R;41:EHR4;42:KQT1;46:KQTI;47:KQTK;4:DE3F;5 ANSTEY HOUSE, 40:L55M;5 CHARLES APARTMENTS:KB1A;5 DENISON HALL, 52:ME0D;5:DLCX;6 ANSTEY HOUSE, 40:L55N;6 CHARLES APARTMENTS:KBT4;6 DENISON HALL, 52:LBB9;6:GONM;7 ANSTEY HOUSE, 40:L55O;7 CHARLES APARTMENTS:KBT5;7 DENISON HALL, 52:HJFH;7:DLDL;8 ANSTEY HOUSE, 40:L55P;8 CHARLES APARTMENTS:KBT7;8 DENISON HALL, 52:FZBK;8:DE3G;9 ANSTEY HOUSE, 40:L55Q;9 CHARLES APARTMENTS:KBTE;9 DENISON HALL, 52:GF0L;9:FWDS;APARTMENT 1, 35A:OEOZ;APARTMENT 2, 35A:OEP0;APARTMENT 3, 35A:OEP1;APARTMENT 4, 35A:OEP2;APARTMENT 5, 35A:OEP3;APARTMENT 6, 35A:OEP4;BASEMENT FLAT, 17:J8OU;FIRST FLOOR FLAT 1, 20:LWSU;FIRST FLOOR FLAT, 17:M2OO;FLAT 1, 11:GONI;FLAT 1, 12:NLH0;FLAT 1, 15:FWE6;FLAT 1, 17:J8OV;FLAT 1, 18:LB7T;FLAT 1, 27:EHQG;FLAT 1, 30:NIN4;FLAT 1, 37:JAUW;FLAT 1, 39:FWDT;FLAT 1, 43:L8VQ;FLAT 1, 45:LRXK;FLAT 1, 49:O77V;FLAT 1, 51:FYFR;FLAT 10, 11:DLBF;FLAT 11, 11:J63P;FLAT 2, 11:DLDA;FLAT 2, 12:NLH1;FLAT 2, 15:DE3H;FLAT 2, 18:JO1M;FLAT 2, 27:FWDU;FLAT 2, 30:NIN5;FLAT 2, 37:J72R;FLAT 2, 39:MBQO;FLAT 2, 43:J6D5;FLAT 2, 45:KCXQ;FLAT 2, 49:O77W;FLAT 2, 51:J6D7;FLAT 3, 11:DLD6;FLAT 3, 12:NLH2;FLAT 3, 15:DF6R;FLAT 3, 18:DDEB;FLAT 3, 27:EHQX;FLAT 3, 30:NIN6;FLAT 3, 37:J72S;FLAT 3, 39:DM0E;FLAT 3, 43:J6D6;FLAT 3, 49:O77X;FLAT 3, 51:J6D8;FLAT 4, 11:GONK;FLAT 4, 12:NLH3;FLAT 4, 18:KBVF;FLAT 4, 30:NIN7;FLAT 4, 37:J72T;FLAT 4, 39:DM0C;FLAT 4, 43:JII9;FLAT 4, 51:J6D9;FLAT 5, 11:LA10;FLAT 5, 37:J72U;FLAT 5, 39:EHPT;FLAT 5, 51:KCXR;FLAT 6, 11:DLB7;FLAT 7, 11:DLB9;FLAT 8, 11:DLBI;FLAT 9, 11:LONK;FLAT A, 21:DLBN;FLAT A, 23:EHQP;FLAT A, 24:FXR2;FLAT A, 26:MBQP;FLAT A, 29:J8OW;FLAT A, 31:L8VP;FLAT A, 38:EHQ2;FLAT A, 44:KQSU;FLAT A, 48:KR38;FLAT A, 50:GPRP;FLAT B, 21:DLBJ;FLAT B, 23:L96N;FLAT B, 24:DE3J;FLAT B, 26:L96M;FLAT B, 29:JEVQ;FLAT B, 31:J6D4;FLAT B, 38:EHQ5;FLAT B, 44:DE3L;FLAT B, 48:KR3A;FLAT B, 50:L96O;FLAT C, 29:IB5F;FLAT C, 31:NOVB;FLAT C, 38:HQOF;FLAT D, 38:DE3K;FLAT GROUND FLOOR AND BASEMENT, 20:DLC8;GARDEN FLAT, 19:NGI0;ROOM 1, 32:O2JQ;ROOM 1, 8:O2JK;ROOM 2, 32:O2JR;ROOM 2, 8:O2JL;ROOM 3, 32:O2JS;ROOM 3, 8:O2JM;ROOM 4, 32:O2JT;ROOM 4, 8:O2JN;ROOM 5, 32:O2JU;ROOM 5, 8:O2JO;ROOM 6, 32:O2JV;ROOM 6, 8:O2JP;SECOND FLOOR FLAT, 17:DE3I;
Hansby Avenue	Seacroft	LS14	53.8194	-1.4564	100 SEACROFT GATE:M6G7;101 SEACROFT GATE:JDWU;102 SEACROFT GATE:J816;103 SEACROFT GATE:M2OJ;104 SEACROFT GATE:J817;105 SEACROFT GATE:J818;106 SEACROFT GATE:JDWV;107 SEACROFT GATE:J819;108 SEACROFT GATE:J81A;109 SEACROFT GATE:J81B;10:M1TB;110 SEACROFT GATE:JDWW;111 SEACROFT GATE:J81C;112 SEACROFT GATE:M993;113 SEACROFT GATE:J81D;114 SEACROFT GATE:J81E;115 SEACROFT GATE:JDWX;116 SEACROFT GATE:M6G8;117 SEACROFT GATE:M2OK;118 SEACROFT GATE:J81F;119 SEACROFT GATE:K9S7;11:KQSD;120 SEACROFT GATE:K9S8;121 SEACROFT GATE:K8P6;12:KQSG;14:KQSA;15:LCR4;16:KQRU;17:LKM2;18:KQS0;19:M582;1:KO8O;20:DOMY;21:DON0;22:DOMV;23:DON5;24:JJUU;25:DOD7;26:M581;27:DOMR;28:DOMP;29:DOMT;2:KP5M;30:GQ0A;31:DONO;32:LJK7;33:DONQ;34:DONT;35:DONB;36:GQ06;37:DOND;38:DONF;39:JJUT;3:GLKE;40:DONH;41:DOC2;42:LJK5;43:DOCB;44:DOC8;45:JJUQ;46:DOBP;47:GPRV;48:KR3D;49:DOBW;4:KO8M;50:DOD2;51:DOD1;52:DOCY;53:DOD4;54:DOCK;55:JJUS;56:M580;57:DOCF;58:DOCN;59:GLK6;5:KO8P;60:DOCQ;61:EGK9;62 SEACROFT GATE:K8IM;62:M6C6;63 SEACROFT GATE:M998;63:DNBT;64 SEACROFT GATE:K8IN;64:EIJZ;65 SEACROFT GATE:M997;65:M6C9;66 SEACROFT GATE:K8IO;66:GP0Z;67 SEACROFT GATE:K8IP;67:EG9Y;68 SEACROFT GATE:M996;68:EGAT;69 SEACROFT GATE:GT1R;69:EGAH;6:GLKG;70 SEACROFT GATE:K8IQ;70:DNBS;71 SEACROFT GATE:K8IR;71:LBTX;72 SEACROFT GATE:K5IP;72:EGAI;73 SEACROFT GATE:K5IQ;73:EG9Z;74 SEACROFT GATE:KB4V;74:EGAQ;75 SEACROFT GATE:M995;75:KOEQ;76 SEACROFT GATE:K7V1;76:EJ59;77 SEACROFT GATE:K7V2;77:EK5N;78 SEACROFT GATE:KB4W;78:KO5O;79 SEACROFT GATE:J80V;79:KOEL;7:KO8N;80 SEACROFT GATE:J80W;80:KOEG;81 SEACROFT GATE:JDNR;81:EK68;82 SEACROFT GATE:J80X;82:EK6C;83 SEACROFT GATE:J80Y;83:EK5R;84 SEACROFT GATE:M6G6;84:EK6I;85 SEACROFT GATE:LVM1;85:EK5Z;86 SEACROFT GATE:JDNS;86:EK65;87 SEACROFT GATE:M994;88 SEACROFT GATE:GX7Z;88:EIVL;89 SEACROFT GATE:J80Z;8:KQS4;90 SEACROFT GATE:LWSI;91 SEACROFT GATE:JDNT;92 SEACROFT GATE:J810;93 SEACROFT GATE:J811;94 SEACROFT GATE:J812;95 SEACROFT GATE:J813;96 SEACROFT GATE:JDWT;97 SEACROFT GATE:J814;98 SEACROFT GATE:JFBP;99 SEACROFT GATE:J815;9:KQS6;
Hansby Bank	Seacroft	LS14	53.8211	-1.4576	10 HANSBY GRANGE:EG8T;11 HANSBY GRANGE:EF84;12 HANSBY GRANGE:EF83;14 HANSBY GRANGE:EG8B;15 HANSBY GRANGE:EG8F;16 HANSBY GRANGE:EG9D;17 HANSBY GRANGE:EG9I;18 HANSBY GRANGE:MBRE;19 HANSBY GRANGE:LBTU;1:LJQP;20 HANSBY GRANGE:EG8X;21 HANSBY GRANGE:EG96;22 HANSBY GRANGE:EK74;23 HANSBY GRANGE:M6C5;24 HANSBY GRANGE:EK7C;25 HANSBY GRANGE:M8QC;3:EK6X;5:EGJZ;7:EGA6;9 HANSBY GRANGE:EG8M;
Hansby Close	Seacroft	LS14	53.8182	-1.4573	10:GV32;11:KSNA;12:KSMV;1:KSO7;2:KSO9;3:KSOB;4:KNNP;5:GPNH;6:KNNI;7:KNNL;8:GPNJ;9:KNNK;GARAGE SITE:KSOK;
Hansby Drive	Seacroft	LS14	53.8191	-1.4551	1 HANSBY GRANGE:M8Q5;101:KOOE;103:KOO9;105:M1TU;107:KOO3;109:GTUE;111:KOO2;113:EJ3N;115:DM2I;117:DM2K;11:EHRU;15:GOYA;17:M59G;19:KSNJ;1:KSMU;2 HANSBY GRANGE:EJ5B;21:LO4N;23:KSNG;25:GV30;27:KNNQ;29:EJ3Q;3 HANSBY GRANGE:GNR2;31:GPXU;33:EJ3T;35:EJ3U;37:EJ3R;39:GPXQ;3:KSN0;4 HANSBY GRANGE:M57V;41:EJ3G;43:EJ3I;45:EJ3K;47:M59H;49:KOOU;5 HANSBY GRANGE:EIVW;51:KOOX;53:KOP5;55:GTUH;57:KOP2;59:KOOZ;5:KSN2;6 HANSBY GRANGE:EIW0;61:EJ3Y;63:GPXX;65:EJ41;67:M1TV;69:KOO4;7 HANSBY GRANGE:EJ57;71:KNNZ;73:GPNN;75:KNO2;77:KONS;79:KONT;7:M1TN;8 HANSBY GRANGE:EK64;81:KNNR;83:M1TO;85:GPNM;87:KNNS;89:KNNU;91:KONY;93:KOO5;95:KOO7;97:KOOA;99:KOOD;9:EHRR;
Hansby Gardens	Seacroft	LS14	53.8182	-1.4568	10:DM35;11:DM38;12:DM33;14:JU0A;15:DM2Y;16:GMS1;17:GMS2;18:M586;19:DM2Z;1:DM2G;20:GMS4;21:M6C7;22:EIAK;23:DM1D;25:EIAQ;27:EIJN;29:EHAE;2:HQPV;31:GQ0Q;3:DM2R;4:DM2M;5:DM26;6:DM29;7:DM2C;8:DM2D;9:JU0D;
Hansby Gate	Seacroft	LS14	53.8196	-1.4576	10:DM1T;11:DM1P;12:DNHW;14:DNHY;15:HTBG;16:DNHH;17:DNHK;18:DNHM;1:LBUD;3:EHAA;5:EHAH;7:EHAJ;9:M585;
Hansby Place	Seacroft	LS14	53.8191	-1.4577	10:JU0F;11:JU0H;12:GNHD;14:GNHC;15:GNHA;16:JU0Z;17:JU0K;18:JU0N;19:GQ3K;1:KSMJ;20:JU0W;21:DNH6;22:LYAJ;23:JU12;24:DNH8;25:GNHG;26:DNGX;27:LO5X;28:M58K;29:KR22;2:DNHO;30:KOQ1;31:GMP1;32:KR20;33:KR1U;34:GU4M;36:KR1S;38:KR1P;3:DNI1;40:GMOX;42:KR1Y;44:EHJ4;46:EHJ7;4:HTBI;5:LYEC;6:KSMI;7:DNI6;8:KSMN;9:HQD4;
Harcourt Drive	Morley	LS27	53.7514	-1.6087	10:ERBN;11:ES7B;12:ETZD;14:ETZL;15:ETZH;16:JEWA;17:GW00;18:LJPA;19:MAWB;1:LFX6;20:ETZN;21:EV0G;22:EV0S;2:F2OB;3:ERAV;4:ERBT;5:M8JP;6:HQ9T;7:ERBL;8:JAXV;9:ERBR;
Hardrow Green	Lower Wortley	LS12	53.7874	-1.5824	10:IBQ2;11:HIW9;1:IBPW;2:IBPS;3:IBPO;4:FWQ5;5:IBPE;6:DC8W;7:HIWG;8:HIWN;9:HIWJ;
Hardrow Road	Lower Wortley	LS12	53.7875	-1.5837	10:EGI3;11:GLQO;12:EGHO;14:GLQK;15:EGHN;16:EGHT;17:EGHR;18:GMOU;19:KR1C;1:EHJB;20:KR1J;21:KR1G;22:KR1M;23:KR1F;24:KR0S;25:KR0X;26:KR13;27:KR17;28:KSDD;29:KSDB;2:EHIO;30:KSDF;31:GNOS;32:KSCW;33:KSDG;34:DC0D;35:KFWF;36:GSN8;37:KFWG;38:KSD4;39:KFWH;3:EHIU;41:KFWI;43:KFWJ;45:KFWK;47:KFWL;4:EHIR;5:EHIT;6:KR1A;7:EHIX;8:EGHX;9:FXKQ;
Hardrow Terrace	Lower Wortley	LS12	53.7879	-1.5826	10:EIUS;11:EIV4;12:EIUZ;15:EIV1;9:EIUQ;
HARDWICK COURT	Bramley	LS13	53.8088	-1.6323	1:NZH0;2:NZH7;3:NZH1;4:NZH6;5:NZH2;6:NZH5;7:NZH3;8:NZH4;
Hardwick Croft	Chapel Allerton	LS7	53.8249	-1.5339	10:EFPY;11:GP54;12:EFQJ;14:FEAJ;15:FEAH;16:J3VA;17:FEAF;18:GL6G;19:FEAK;1:J3XQ;20:FEAA;21:FDB9;22:FEAC;23:LTNF;2:EFQ0;3:EFGQ;4:LTND;5:F51S;6:EFQ3;7:EFQ1;8:EFPZ;9:IZY9;
HARDWICK WAY	Austhorpe	LS15	53.7991	-1.4403	1:NZVI;2:NZV9;3:NZVJ;4:NZV8;
Hardy Avenue	Churwell	LS27	53.7634	-1.5881	10:LBG5;11:LYE0;12:MEA0;13:KRRO;14:KRRL;1:KQHC;1A:GPRC;2A:E3FS;2B:J6DC;3:LCR2;3A:MBWM;4:KQQR;4A:DKUJ;5:DKUG;6:DKU9;7:DKUC;8:GOTN;9:DKUR;GARAGE SITE:HPJ3;
Hardy Court	Morley	LS27	53.7469	-1.5989	10:FKU1;11:FONM;12:FKTZ;14:JC68;15:FONE;16:FOY6;17:GUD2;18:FONB;1:FNTN;20:FNNG;22:FNN8;24:FNND;26:FNNB;28:F3CO;2:LXVO;30:FONI;3:FONJ;4:FMSW;5:FNNE;6:FMSU;7:MC4T;8:FKU9;9:FONO;
Hardy Grove	Beeston	LS11	53.7761	-1.5556	FLAT 2, 9:DCL5;FLAT 3 FIRST FLOOR, 7:ODWC;
Hardy Street	Morley	LS27	53.7471	-1.5985	10:IY3N;11:IWOA;12:LPDR;14:IWO8;15:IWO6;16:IWO5;17:IWO3;18:IWOB;19:KCXT;1:IY3P;20:IWO0;21:IYD2;23:IYD0;25:IY3W;27:E4N8;29:HJVN;2:I3B3;31:HJVP;3:I3B9;4:I3B8;5:I3B7;6:I3B5;7:HJVO;8:L8PX;9:IWO2;
Hardy Street	Beeston	LS11	53.7762	-1.5545	10:EHSW;12:EHSV;13:EHJI;13B:OFYE;14:LD26;15:EHSM;16:EHSO;17:KSCT;18:EHTC;19:LK9W;19A:ONXO;20:KSCN;22:KSCQ;23:EHT6;24:LJTV;26:EHT3;27:GMQY;29:EHT8;31:NQYO;31A:NTS6;3:KSDM;5:GMQZ;7:GMQT;9:F16P;ROOM 1 GROUND FLOOR, 18:ODWA;ROOM 1, 12:KFCK;ROOM 1, 16:O2JW;ROOM 1, 5:GVOU;ROOM 2 GROUND FLOOR, 18:ODWB;ROOM 2, 12:KFCL;ROOM 2, 16:O2JX;ROOM 2, 5:JJND;ROOM 3, 12:JIPO;ROOM 3, 16:O2JY;ROOM 3, 5:KHA4;ROOM 4 SECOND FLOOR, 18:ODWD;ROOM 4, 12:KFCM;ROOM 4, 16:O2JZ;ROOM 4, 5:KHA5;ROOM 5, 16:O2K0;ROOM 5, 5:KHA6;ROOM 6, 16:O2K1;
Hardy Terrace	Beeston	LS11	53.7762	-1.5539	13:LPSQ;15:EF5Y;17:EF60;17A:OHDW;19:GLED;2:EF5F;3:EF65;4:KPOX;5:EF69;6:EF6C;7:EF5W;9:LCS5;BASEMENT FLAT, 1:NQYI;FLAT 1, 11:MIST;FLAT 1, 1:OJLN;FLAT 2, 11:MISU;FLAT 2, 1:OJLO;FLAT 3, 1:OJLP;FLAT 4, 1:OJLQ;TOP FLAT, 1:NQYJ;
Hardy View	Beeston	LS11	53.7763	-1.5558	10:GTUI;12:KOP8;14:KOPA;16:GLE3;18:KOPF;2:F08O;4:KOPS;6:KOPP;8:GTUJ;ROOM 1, 2:KH76;ROOM 2, 2:JIPP;ROOM 3, 2:KH77;ROOM 4, 2:KH78;
HARE DRIVE	 				11:OFDF;17:OFDI;1:OFDA;3:OFDB;7:OFDD;9:OFDE;
Hare Farm Avenue	Farnley	LS12	53.7961	-1.6235	10:J2SH;11:J2SI;12:J2SK;14:J324;15:K41C;16:JC49;17:K415;18:K417;19:K418;1:IIN7;1A:HA5P;20:K419;21:K41A;22:J2S6;23:GSTN;24:J2RX;25:J2RY;26:J2S0;27:J2S2;28:LT3M;29:FXBH;2:HA61;30:J2RW;31:J2S8;32:J2S9;33:LBZR;34:J2SB;35:J2SC;36:K41G;37:K41B;38:K41N;39:JC4G;3:HA62;40:K41Q;41:FXBV;42:JC4H;43:HTGV;45:FXBW;47:K41M;49:K52E;4:HA64;51:K52F;53:K52G;5:FVP6;6:HA66;7:JCT2;8:I9C1;9:J2SG;
Hare Farm Close	Farnley	LS12	53.7968	-1.6253	10:K41L;11:K41D;12:K41H;14:K41I;15:JC4E;16:K41J;17:K41K;18:JC4F;19:I7N3;1:K52I;20:I7N6;2:DC0N;3:JC4D;4:K52D;5:K41E;6:JC4C;7:FXBU;8:K41F;9:GSTO;
