Whimbrel Mews	Morley	LS27	53.7424	-1.5877	10:DWVW;11:DZ01;12:DYZY;14:F2E0;15:DYQ2;16:DYQ5;17:DYQ8;18:DYZK;19:DWHY;1:DYPD;20:DX0L;21:F2EQ;22:HOSQ;23:DWHX;24:DXAD;26:JEQO;2:DWWL;3:HOTC;4:DWWI;5:F1QL;6:JCR1;7:DZ00;8:DWVY;9:DYZR;
Whinfield	Adel	LS16	53.8541	-1.5937	10:HIRY;11:HJ1W;12:E58M;13:HF79;14:E9EM;15:HIRA;16:HF7N;17:JA8L;18:HJ6L;19:HJ6R;20:HEUZ;21:HEUJ;22:HOTS;23:HJ23;24:JAAA;25:HGNW;27:HGO0;28:HGNX;29:HGNT;2:HF6E;2A:JB7N;30:HGO8;31:L7CA;3234:MLD2;35:HGNJ;36:HEUK;37:HJ6U;38:HEUX;39:HJ6P;3:HHYS;40:O9VP;40A:O9VQ;41:HJ6C;41A:HJ6K;42:HF7L;43:LLXS;44:HF7U;45:HF7Q;46:JB6K;47:HE6P;48:HF71;49:LVS7;4:HEVC;4A:LM2Q;51:LVS8;5:HHZ5;6:MCB4;6A:MCB3;7:HG7S;8:HIRP;9:HIRH;CARERS ACCOMODATION AT, 3234:NHSV;
Whingate	Armley	LS12	53.7957	-1.6009	1 OLD SCHOOL LOFTS, 167:L0O5;10 OLD SCHOOL LOFTS, 167:DDCT;10 WHINGATE COURT:ID26;11 OLD SCHOOL LOFTS, 167:DUXK;11 WHINGATE COURT:JBKA;12 OLD SCHOOL LOFTS, 167:F477;12 WHINGATE COURT:IARL;14 OLD SCHOOL LOFTS, 167:DUY2;14 WHINGATE COURT:M39P;15 OLD SCHOOL LOFTS, 167:DUXZ;15 WHINGATE COURT:J8RX;16 OLD SCHOOL LOFTS, 167:L7IR;16 WHINGATE COURT:HI2N;17 OLD SCHOOL LOFTS, 167:L1NS;17 WHINGATE COURT:HI2H;18 OLD SCHOOL LOFTS, 167:L7IS;18 WHINGATE COURT:IARH;19 OLD SCHOOL LOFTS, 167:DUXC;19 WHINGATE COURT:IARE;2 OLD SCHOOL LOFTS, 167:L0O7;2 WHINGATE COURT:IDB3;20 OLD SCHOOL LOFTS, 167:DUXE;20 WHINGATE COURT:J921;21 OLD SCHOOL LOFTS, 167:DUXB;21 WHINGATE COURT:J91X;22 OLD SCHOOL LOFTS, 167:LLXN;22 WHINGATE COURT:LVE6;23 OLD SCHOOL LOFTS, 167:KYQX;23 WHINGATE COURT:HPFC;24 OLD SCHOOL LOFTS, 167:KYQR;24 WHINGATE COURT:GXBW;25 OLD SCHOOL LOFTS, 167:KYR9;25 WHINGATE COURT:J91O;26 OLD SCHOOL LOFTS, 167:KYRC;26 WHINGATE COURT:J91S;27 OLD SCHOOL LOFTS, 167:KYR7;27 WHINGATE COURT:HEGE;28 OLD SCHOOL LOFTS, 167:KYQT;28 WHINGATE COURT:L9KM;29 OLD SCHOOL LOFTS, 167:F473;29 WHINGATE COURT:HEG9;2C:E5P6;3 OLD SCHOOL LOFTS, 167:L7IT;3 WHINGATE COURT:M39O;30 OLD SCHOOL LOFTS, 167:KYQ2;30 WHINGATE COURT:HEGI;31 OLD SCHOOL LOFTS, 167:KYQK;31 WHINGATE COURT:HEGK;32 OLD SCHOOL LOFTS, 167:L7IW;32 WHINGATE COURT:ID1X;33 OLD SCHOOL LOFTS, 167:KYQC;33 WHINGATE COURT:ID1Q;34 OLD SCHOOL LOFTS, 167:II17;35 OLD SCHOOL LOFTS, 167:DYXX;36 OLD SCHOOL LOFTS, 167:DYXR;37 OLD SCHOOL LOFTS, 167:DYYA;38 OLD SCHOOL LOFTS, 167:DYYD;39 OLD SCHOOL LOFTS, 167:II18;4 OLD SCHOOL LOFTS, 167:F476;4 WHINGATE COURT:IEDC;40 OLD SCHOOL LOFTS, 167:DYX6;41 OLD SCHOOL LOFTS, 167:DYX9;42 OLD SCHOOL LOFTS, 167:KYRJ;43 OLD SCHOOL LOFTS, 167:DYXL;44 OLD SCHOOL LOFTS, 167:L8O3;45 OLD SCHOOL LOFTS, 167:DYXB;46 OLD SCHOOL LOFTS, 167:JEQ9;47 OLD SCHOOL LOFTS, 167:DW5N;48 OLD SCHOOL LOFTS, 167:L31J;49 OLD SCHOOL LOFTS, 167:L31N;5 OLD SCHOOL LOFTS, 167:LZ62;5 WHINGATE COURT:IEDG;50 OLD SCHOOL LOFTS, 167:JB5A;50:JABT;51 OLD SCHOOL LOFTS, 167:L7IU;52 OLD SCHOOL LOFTS, 167:DW54;52:JB7K;53 OLD SCHOOL LOFTS, 167:DW50;54 OLD SCHOOL LOFTS, 167:DW5E;54:IDDM;55 OLD SCHOOL LOFTS, 167:DW5H;56 OLD SCHOOL LOFTS, 167:DW5C;56:I9WL;57 OLD SCHOOL LOFTS, 167:EUU0;58 OLD SCHOOL LOFTS, 167:L7IV;58:IC1O;59 OLD SCHOOL LOFTS, 167:DXGP;6 OLD SCHOOL LOFTS, 167:L7IQ;6 WHINGATE COURT:L9GQ;60 OLD SCHOOL LOFTS, 167:F479;60:ID45;61 OLD SCHOOL LOFTS, 167:DXH8;61:IC2J;62 OLD SCHOOL LOFTS, 167:DXH1;62:JCJG;63 OLD SCHOOL LOFTS, 167:DXGR;63:IC2T;64 OLD SCHOOL LOFTS, 167:L31R;64:HGH7;65 OLD SCHOOL LOFTS, 167:HLVX;65A:IDWV;66 OLD SCHOOL LOFTS, 167:H7XB;66:LUAO;67 OLD SCHOOL LOFTS, 167:G61H;67:I9GR;68:HGGY;7 OLD SCHOOL LOFTS, 167:LTHX;7 WHINGATE COURT:IECY;70:HGGR;72:JCKF;8 OLD SCHOOL LOFTS, 167:DYYP;8 WHINGATE COURT:IED8;9 OLD SCHOOL LOFTS, 167:II1E;9 WHINGATE COURT:IED4;FLAT 1 ESHOLT HOUSE, 124:L627;FLAT 1 WHINGATE MILL:NMA4;FLAT 1, 126:GVP8;FLAT 1, 128:LESJ;FLAT 1, 132:DNP6;FLAT 1, 65:E62E;FLAT 10 WHINGATE MILL:NMAI;FLAT 11 WHINGATE MILL:NMAJ;FLAT 12 WHINGATE MILL:NMAK;FLAT 14 WHINGATE MILL:NMAM;FLAT 15 WHINGATE MILL:NMAN;FLAT 16 WHINGATE MILL:NMAO;FLAT 17 WHINGATE MILL:NMAP;FLAT 18 WHINGATE MILL:NMAQ;FLAT 19 WHINGATE MILL:NMAR;FLAT 2 ESHOLT HOUSE, 124:L628;FLAT 2 WHINGATE MILL:NMAA;FLAT 2, 126:KFZW;FLAT 2, 132:GPQ6;FLAT 2, 65:E62K;FLAT 20 WHINGATE MILL:NMAS;FLAT 21 WHINGATE MILL:NMAT;FLAT 22 WHINGATE MILL:NMAU;FLAT 23 WHINGATE MILL:NMAV;FLAT 24 WHINGATE MILL:NMAW;FLAT 25 WHINGATE MILL:NMAX;FLAT 26 WHINGATE MILL:NMAY;FLAT 27 WHINGATE MILL:NMAZ;FLAT 28 WHINGATE MILL:NMB0;FLAT 29 WHINGATE MILL:NMB1;FLAT 3 ESHOLT HOUSE, 124:F15L;FLAT 3 WHINGATE MILL:NMAB;FLAT 3, 126:KFZX;FLAT 3, 132:DNYN;FLAT 3, 65:E62N;FLAT 30 WHINGATE MILL:NMB2;FLAT 31 WHINGATE MILL:NMB3;FLAT 32 WHINGATE MILL:NMB4;FLAT 33 WHINGATE MILL:NMB5;FLAT 34 WHINGATE MILL:NMB6;FLAT 35 WHINGATE MILL:NMB7;FLAT 36 WHINGATE MILL:NMB8;FLAT 37 WHINGATE MILL:NMB9;FLAT 38 WHINGATE MILL:NMBA;FLAT 39 WHINGATE MILL:NMBB;FLAT 4 WHINGATE MILL:NMAC;FLAT 4, 65:E80E;FLAT 40 WHINGATE MILL:NMAL;FLAT 5 WHINGATE MILL:NMAD;FLAT 5, 65:E80I;FLAT 6 WHINGATE MILL:NMAE;FLAT 6, 65:GW8R;FLAT 7 WHINGATE MILL:NMAF;FLAT 7, 65:EW3K;FLAT 8 WHINGATE MILL:NMAG;FLAT 8, 65:E1EV;FLAT 9 WHINGATE MILL:NMAH;FLAT THE COMMERCIAL, 42:LICT;WARDENS FLAT 1 WHINGATE COURT:L9KN;
Whingate Avenue	Armley	LS12	53.7969	-1.6009	10:I9FT;11:I9FX;12:F06H;13:I9GA;14:IDRB;15:IDR5;16:IDRM;17:HGD3;18:HE6O;19:JCBC;20:HGGV;21:HGH0;22:IC2V;23:JCJC;24:LUYY;25:I9WK;26:IC2B;27:F067;28:IDQE;29:IDQ3;2:JDK7;30:IDQY;31:IDDY;32:IDGA;33:IB90;34:HHZH;35:JB7P;36:HEVH;37:LQOU;3:IDRH;4:IDRC;5:LMXU;6:I9G9;7:I9GL;8:I9FN;9:LMXT;FIRST FLOOR FLAT, 1:MJ4J;GROUND FLOOR FLAT, 1:MJ4I;
Whingate Close	Armley	LS12	53.7969	-1.6033	10:HF7A;11:F065;12:JAAC;14:HEUS;15:HEUN;16:JEK9;17:HGND;18:HGOC;19:HIRU;1:HHZA;20:HIRQ;21:HF6T;22:JB7S;23:HF6X;25:HHYW;27:HHZ8;29:LLXR;2:HG7W;3:HG7V;4:HE6Y;5:HIRF;6:LU7T;7:HIS3;8:HF6Z;9:HE6S;GARAGE SITE ADJACENT, 1618:IDWY;
Whingate Green	Armley	LS12	53.7944	-1.5995	10:HH3V;11:HH4B;12:JAKL;14:HH3W;15:FWQ2;16:LHIX;17:IDB8;18:IDBA;1:ID0P;2:IEE6;3:IEE2;4:LHJJ;5:IEE5;6:LR2N;7:IEDS;8:HH49;9:HH44;THE LOFT:DC0U;
Whingate Grove	Armley	LS12	53.7970	-1.6012	10:IDQN;11:IDQZ;12:IDQ1;13:IDQB;14:I9WR;15:IC2E;16:IC1F;17:IC3A;18:LW7L;19:ID44;1:HEVF;20:IC2N;21:IDQ8;22:KDQ6;23:I9GT;24:F066;25:HGDP;26:F48H;27:HGD7;28:HGDE;29:I9FC;30:ICK7;31:IDR0;32:JDKC;33:I9GC;35:JDUL;3:F48I;4:HF6A;5:HF61;6:IB93;7:LW8D;8:IDDK;9:F069;FIRST FLOOR FLAT, 2:KDMS;SECOND FLOOR FLAT, 2:M0H9;
Whingate Road	Armley	LS12	53.7947	-1.6025	11:I9F7;15:JDUM;1:JDUC;36:J7BU;36A:O3OD;3:FWQD;42:JDUP;44:HGCX;46:HGCU;47:HGH5;49:HGHA;4:I9FP;51:JCJE;53:FWQ7;55:IC2M;57:IC2L;5:I9GJ;6:I9G5;7:IDR2;8:F06G;9:I9FE;FIRST FLOOR FLAT, 16:NHZN;FLAT 1, 2:I9FS;FLAT 2, 2:I9G4;FLAT 3, 2:I9G1;FLAT 4, 2:I9FH;FLAT 5, 2:M2F9;FLAT 6, 2:M3J8;GARAGE SITE ADJACENT 15:JCB8;SECOND FLOOR FLAT, 16:NHZO;
Whinmoor Court	Whinmoor	LS14	53.8393	-1.4674	10:IC1G;11:LW7H;12:I9WP;14:LW7J;15:GVKU;16:I9WM;17:F0MX;18:JCCM;19:IDQA;1:LW7K;20:IDQ7;21:IDQ2;22:IDPZ;23:LW8L;24:IDQQ;25:IDQT;26:IDQW;27:F0N0;28:IDQO;29:IB97;2:ID40;30:IDDT;31:IDDX;32:ID4D;33:IDDN;34:LW8C;35:IDGB;36:IDGH;38:IDPT;3:ID3Y;40:F0MM;42:IB92;44:F0MI;46:HHZR;48:HHZL;4:F0MZ;50:GW0A;52:HHZQ;54:HF6C;56:HF6J;58:F0LR;5:IC36;60:HF67;62:HEV4;64:HEVL;66:F0M4;6:ID3X;7:IC1E;8:IC1U;9:JCCJ;
Whinmoor Crescent	Whinmoor	LS14	53.8376	-1.4671	100:DQN7;101:DQN6;102:DQN4;103:HPAJ;104:DQN8;105:DQNA;106:LH3C;108:DRK3;10:HHZ0;110:DRK2;12:HF6W;22:HG7X;24:HG83;26:F0LU;28:HG84;2:HEVE;30:HG82;31:HIRO;32:HIRX;33:HIRV;34:HIRM;35:HISA;36:HJ1T;37:HIS4;38:HJ6F;39:LHBR;40:HE6Z;41:HF73;42:HF74;43:LVH9;44:HE6W;45:HF7R;46:HF7O;47:HF7W;48:HF7C;49:HF7I;4:HOU6;50:HJ6G;51:F0LO;52:HJ6O;53:HJ6B;54:HJ6D;55:HEUU;56:HEV2;57:HEV0;58:HJ6T;59:HJ6W;60:HGO3;61:HGNQ;62:HGNO;63:LHBS;64:HJ26;65:HGNR;66:HGO6;67:HGO9;68:HGNS;69:LQVX;6:JABR;70:F0M2;71:DU71;72:DU70;73:HQHX;74:DU6Z;75:DU6Y;76:LYN6;77:DRK5;78:F4ES;79:DU72;80:DU6V;81:IJPZ;82:DU6U;83:DU6W;84:DPYI;85A:L9IG;85B:L9IH;86:F4ET;88:DPYA;89A:L9II;8:HHYX;90:DPY8;91:DPY7;91A:KGOU;92:F4EY;93:LH3B;93A:L9IJ;94:DQNF;95:IFJ0;96:DQND;97:DQNC;98:DQN3;99:DQN9;FLAT, 87:LR1X;GARAGE SITE ADJACENT 83:DU6X;GARAGE SITE REAR OF 93:MMBD;
Whinmoor Gardens	Whinmoor	LS14	53.8389	-1.4690	10:DRJV;12:DPYM;14:DPZR;15:DPZO;16:HQIM;17:DPZM;18:DPZL;19:F4EV;1:IFJ2;20:DPZI;21:LH32;22:DPZG;23:DPZE;24:DPZD;25:DQ8P;26:DQ8R;27:ENYD;28:HQIN;29:DQ8T;2:HPAK;30:DQ8S;32:DPZQ;34:DQ8Q;35:DQ8O;36:IFI3;37:DQ8M;38:F4EW;39:DPZ5;3:DRK0;40:LCTP;41:DPYY;42:HQIK;43:DPYW;44:DPYV;45:LH31;46:DPYL;47:DPYZ;49:DPYQ;4:JG8J;51:F4EU;6:DRJY;8:DRJW;
Whinmoor Way	Stanks	LS14	53.8217	-1.4437	1 WHINMOOR MEWS:G3DU;101:GIZ2;103:GKBX;105:GHY8;107:JC8M;109:GHYD;10:FMRW;111:GHYF;112:JC8I;113:GKDG;114:GHXW;115:GHY0;116:GHY2;117:GR1O;118:GG1L;119:GG1N;11:FMRZ;120:GG1Q;121:GG1J;122:GG1W;123:GHYL;124:KFLX;125:GHYO;126:KFLY;127:JC8R;128:KFLZ;129:GHYS;12:FMS1;130:GX91;131:GKD1;133:GKC9;135:GKCB;137:GKCH;139:GKCI;141:JD9U;143:GKBZ;145:GKBU;147:GKBV;149:GKBS;14:LXVN;151:GKC2;153:GKC4;155:GKCN;157:GR1N;159:GKD3;15:FMS2;161:GKD0;163:JDA2;165:GKCU;167:F0CJ;169:JD9W;16:FMS3;171:GKCV;173:GKCX;175:GKCZ;177:GIB1;179:KDFE;17:JBP5;18:KHYX;18A:KHYY;18B:LEAV;18C:LEAW;19:FMSO;1:FPBE;2 WHINMOOR MEWS:KB39;20:GVPH;20A:LEAX;21:FMSN;22:M4RP;22A:M4RQ;22B:EZ0A;23:F2K9;24:KHV8;26:KHV9;28:KI45;2:FPBK;3 WHINMOOR MEWS:G3DV;30:KI2C;32:KI2D;34:KI2E;36:KI2F;38:KI2G;3:LCKQ;4 WHINMOOR MEWS:G3DX;40:KI2H;42:KI2I;44:LZ5B;46:KI2J;48:KI2K;4:FMS5;50:KI2L;51:LEAY;52:KI2M;53:LEAZ;54:KI2N;55:LEB0;56:KI2O;57:GI2J;58:E3ZR;59:FPPT;5:F2K8;60:E3ZO;61:FKX3;62:E3ZL;63:JB17;65:LDSI;66:GW4L;67:FLWK;68:GUCT;69:FOBB;6:FMS9;70:FOB7;71:FPB6;72:JC5Q;73:KF3F;73A:KF3G;73B:KF3H;73C:KF3I;74:E3ZG;75:KF3J;75A:KF3K;75B:KF3L;75C:KF3M;76:E3ZB;77:KF3N;77A:KF3O;77B:KF3P;77C:KF9S;78:E3ZT;79:KF9T;79A:KF9U;7:JBP2;80:E3Z9;81:KF9V;82:JFW8;83:LK2D;84:EV7W;85:FESP;86:EV8G;87:EILX;88:KG24;89:IP9I;8:FMSD;90:KG25;91:IP91;92:KG26;93:GIYC;94:KG27;95:GIYH;97:GIYU;99:GIYZ;9:LCKP;
WHINNEY HILL	Tyersal	BD4	53.7869	-1.7115	73:FGFN;STONELEA:MDY4;
Whins Lane	Thorp Arch	LS23	53.9079	-1.3278	BOSTON GATES:F0TH;
Whitaker Street	Stanningley	LS28	53.8064	-1.6735	10:GUDO;11:FTU4;12:F7XB;13:GXS5;14:F7XF;15:F7XH;16:F91T;18:F923;2:FTVJ;3:F974;4:F927;5:F7XK;6:F7XL;7:F91R;8:F91N;9:F91Q;
White Grove	Gledhow	LS8	53.8337	-1.5150	10:DU80;2:J7BW;4:DU7Y;6:DU7W;8:DU7P;
WHITE HOLME DRIVE	POOL IN WHARFEDALE				10:G6WG;1:G5L1;2:E57Z;3:G5KZ;4:GAIE;5:E8DR;6:G5KW;7:G6WH;8:G5KX;
White Horse Fold	Ledston	WF10	53.7524	-1.3439	EATON LODGE, 3:MFXV;THE COLONIST, 1:ETZ6;THE GRANGE, 2:ETZ9;
