TOPCLIFFE COURT	 				10:E6K5;11:IV8J;11A:IV8F;12:E7IP;14:IV86;15:E7IQ;16:I24P;17:E8HD;18:IV8O;19:M56X;1:IWUC;20:IXF0;21:IXEY;22:IXET;23:E4N2;24:LQIK;26:IXOE;2:IV81;3:JW7G;4:JW7D;5:JW79;6:JW75;7:JW7X;8:HMLX;9:JW7R;
Topcliffe Fold	Morley	LS27	53.7373	-1.5882	10:GW9V;11:DXTQ;12:DXTO;14:DXTN;15:F2EV;16:DXJD;18:FM96;1:DXTD;2:MC42;3:DXTB;4:DXT8;5:DXTR;6:DXTX;7:DXTW;8:DXTT;9:DXTM;
TOPCLIFFE GREEN	 				10:IWK9;11:IWJO;12:IYQK;14:HLCW;15:IYQC;16:E4NG;17:IWKO;18:IYQO;19:IYQR;1:M44P;20:IYQ1;22:IYPU;24:IYPQ;2:IXOG;3:IWK3;4:IWK0;5:M570;6:IWJR;7:IWKM;8:IWKI;9:IWKD;
Topcliffe Grove	Morley	LS27	53.7372	-1.5892	10:F2EU;11:LT1R;12:DXJI;14:DXJG;15:DXU0;16:HSD2;17:DXUX;18:JAI1;19:DXUT;1:DWIG;20:DXUM;21:DXUQ;22:DXUP;23:F2EX;24:DXV3;25:DXUS;26:DXV6;27:JAI4;28:MC44;29:DXV4;2:LT1D;30:F2EY;31:JAI3;33:DXV1;35:DXUH;37:DXUC;39:MC43;3:DWIC;41:DXUA;43:DXU9;45:DXU6;47:DXU4;49:HSD3;4:DWIB;51:DXU1;53:DXU5;5:DUP0;6:DWID;7:DXT6;8:DXT3;9:DXJO;
Topcliffe Lane	Morley	LS27	53.7357	-1.5887	12:IZED;30:MGS2;31:K71V;32:MFJB;33:K71W;34:K71X;35:K71Y;36:K71Z;37:K720;AYSGARTH:JUVG;BEVERLEY HOUSE:JUVK;BRIARDENE, 1:K8IS;FIELD HOUSE, 12A:HN72;GLENDENE, 1:MGTB;GREEN ACRES:E8G3;REFTHAVEN:I3RR;TARA:JUVM;THE BROW:I41F;TOPCLIFFE HOUSE:F3LZ;
Topcliffe Mead	Morley	LS27	53.7453	-1.5788	10:IWJG;11:HN5C;12:I03P;14:E8GS;15:I03G;16:I14U;17:E8H8;18:JZIX;1:HZTI;20:JZJ1;22:JZIQ;24:JZJW;2:M0PV;3:LH1T;4:GVRJ;5:I0U4;6:I0TJ;7:IZHJ;8:I155;9:LEUJ;
TOPCLIFFE MEWS	 				10:IEU4;11:FJ9E;12:FK9S;14:FK9T;15:FK9V;16:FJYI;17:FJZ9;18:IFV0;19:LMIY;1:IEU3;20:FGBG;21:IFV1;22:FGBI;23:FGBK;24:F3IR;25:FJXK;26:FJXL;27:F3II;28:FJXN;29:FJXP;2:FJ93;30:FG2O;31:FGBJ;3:DD64;4:FJ95;5:FJ96;6:FJ98;7:FJ99;8:FJ9A;9:FJ9C;
Topliss Way	Middleton	LS10	53.7463	-1.5290	10:MGCW;11:M5WS;12:MGCX;14:MGCY;15:M5WT;16:M3BK;17:M5WU;18:M3BL;19:M5WV;1:M5WN;20:M4EM;21:M5WW;22:M217;23:M5WX;24:M218;25:M5WY;26:M219;26A:M4OV;27:M5WZ;29:M5X0;2:MGCS;31:M5X1;33:M5X2;35:M5X3;37:M5X4;39:M5X5;3:M5WO;41:M5X6;43:E6CQ;45:M04I;47:M04H;49:M04G;4:MGCT;5:M5WP;6:MGCU;7:M5WQ;8:MGCV;9:M5WR;
Tordoff Place	Kirkstall	LS5	53.8173	-1.6011	15:GTQW;17:ILNQ;19:ILNS;21:ILO0;23:ILNU;25:ILNW;26 FERN GROVE:ILNA;28 FERN GROVE:M9Q6;30 FERN GROVE:ILNM;31:K72E;32 FERN GROVE:ILNG;34 FERN GROVE:MDS3;36 FERN GROVE:MDS4;
Tordoff Terrace	Kirkstall	LS5	53.8174	-1.6017	30:LUTH;32:L6SH;
Toronto Place	Chapel Allerton	LS7	53.8261	-1.5322	10:JK4B;11:JK4C;11A:JK4E;12:JK4F;13:FSTA;14:JK4K;15:JK44;16:JMB8;17:JMK9;18:GV8G;19:F0WT;1:JMB1;20:JK47;21:JK48;22:IP56;23:JOJQ;24:JOJS;26:JOJT;2:JMB3;3:JMB6;4:JMB0;5:JMAE;6:JMAG;7:JMAJ;8:JMAM;9:JMAN;9A:JMKC;STUDIO FLAT, 6:MIN5;
Torre Close	Burmantofts	LS9	53.8001	-1.5145	10:JOJN;11:JOK0;12:JOKI;14:FYLZ;15:JOKR;16:GRD6;17:JOKN;18:EWT7;19:EWT5;1:JOJP;2:LQ0P;3:JOJY;4:EWSZ;5:JOJD;6:JOJG;7:JOJO;8:JOJJ;9:JOJL;
Torre Crescent	Harehills	LS9	53.8013	-1.5062	10:JK37;11:JK30;12:JK32;14:JK34;15:LHKP;16:JK39;17:FSSY;18:JK35;19:JOIX;1:JOK4;1A:JOK6;20:JOJ0;21:JOJ2;22:JOIV;23:JOJ7;24:JOJ9;25:JOJ5;26:JK3S;27:FST3;29:JK43;2:EWT1;31:JK3Y;33:JIN8;35:JK42;37:IP5V;39:IP58;3:JOK9;3A:JOKB;41:IP5B;4:JOKE;5:FYLY;6:JK3G;7:JK3K;8:JK3M;9:FST2;
Torre Drive	Burmantofts	LS9	53.8027	-1.5103	10:IP4X;12:IP52;14:IP5J;16:IP61;18:LCXN;20:IP65;22:IP68;24:IP69;26:IP6A;28:IP64;2:IP5K;30:IP5O;32:IP5Q;34:FYLQ;36:IP5T;38:IP5U;40:FSVL;42:JKAS;44:JKAV;46:GRDQ;48:JKAY;4:LCXL;50:JKB1;52:JKB4;54:FYM2;56:JKAC;58:JKAF;6:IP5I;8:IP4T;CARETAKERS HOUSE BROWNHILL PRIMARY SCHOOL:KEEO;
Torre Grove	Burmantofts	LS9	53.8035	-1.5097	11:IMUE;15:JKKL;17:LFUX;1:JKAI;21:DDF9;25:JLQN;27:JKT4;29:FYMA;3:JKAL;5:JKAJ;7:FSVJ;9:FSVI;FLAT 1, 31:N6VZ;FLAT 2, 31:MPRL;
Torre Hill	Harehills	LS9	53.8013	-1.5070	10:FYUZ;11:JL47;11A:JKT3;12:KLIO;14:JKSV;15:JLQ9;16:FQA3;17:JLSZ;18:KMFJ;19:KL9B;19A:KLIY;1:KMEQ;20:KMGE;21:KM5H;22:KMEW;23:KMF8;24:KMFB;25:KM5B;26:JKSZ;27:JHI8;28:KM55;29:JLSJ;30:JMGY;31:JL2O;32:KMF0;33:KM5A;34:KMFN;35:KLIR;36:KMG6;37:KLIV;38:KM58;39:FQA2;3:KMFC;40:KMFA;41:JKSY;42:JLSA;43:JLSS;44:JL2J;45:JKT2;46:JLQE;47:JMH1;48:JLQA;49:JLQO;50:JKT6;51:JL2U;52:JLST;53:JLSE;54:LLRV;55:KMF1;56:KMFG;57:FQA4;58:KM5G;59:FZJ9;5:FZJ7;5A:KLIZ;60:JKSQ;61:KMFM;62:KLIN;63:KL98;64:KM53;65:KMEP;66:JLSY;67:JL2C;68:JLQI;69:JLQW;70:FQBP;71:KLIT;72:KMGF;73:KMG8;74:KL68;75:KMEN;77:JLS9;79:JLT0;7:JKSL;81:JKT5;83:JMH3;85:JMH0;87:JLQC;89:JL2V;8:KL62;91:JLSG;9:KL9C;SITE A REAR OF 25:JLQX;
Torre Lane	Harehills	LS9	53.8006	-1.5063	11:JKSR;15:KLIM;17:JKSS;1:JLQY;3:KMF3;5:HRM5;7:FZJ5;9:KL9L;
Torre Mount	Burmantofts	LS9	53.8038	-1.5108	100:KMEK;102:KME6;104:KMEH;106:KMEB;108:EW12;10:KL9N;110:KMEG;112:EW14;114:KMNX;116:EWOJ;118:KMNU;11:FS90;120122:DXIK;124126:K6KP;128:KIFS;12:KL9D;130:KIFU;132:LDAC;134:KMNK;136:EW17;138:KMNI;140:KMNP;14:JKSI;15:JKSM;16:KMGD;17:KM5E;18:KL69;19:FZJ8;1:KMF5;20:HRM4;21:KMEZ;22:JLS8;24:JLSX;26:JL2I;28:JHH1;2:JLSU;30:JMH4;32:KKVK;34:KKVO;36:KKVS;38:KMCF;3:JMH6;40:KMCL;42:KKVT;44:KKW2;46:FS8M;48:KKW7;4:JLQF;50:KKVU;52:KKVX;54:KKVZ;56:LLS0;58:KKUQ;59:FYMB;5:FYM7;60:KLDE;61:JM54;62:JM4N;63:JM4Y;64:JM4S;65:JM4U;66:FYV8;67:KLDR;68:LD9O;69:KMCB;6:JLSB;70:KLDW;72:KLDY;74:KMCA;76:LVN4;78:KLDG;7:KMFL;80:EVZQ;82:KLDK;84:KLDM;88:KKW5;8:KM59;90:KMEI;92:LVNJ;94:KMND;96:FZIZ;98:KMNH;9:FS91;FLAT A, 86:NVRE;FLAT B, 86:NVRF;
Torre Place	Burmantofts	LS9	53.7997	-1.5115	10:KLK1;11:KKW8;12:KLK6;14:JHID;15:KLKI;16:KMDU;17:EW0X;18:FZIY;19:KME1;1:KMNS;2:KME4;3:KLKD;4:KLKF;5:LLSB;6:KLKL;7:KLKN;8:FYV0;9:KLJZ;
