Queens Court	Methley	LS26	53.7350	-1.4084	1:MLSF;2:MLSG;3:MLSH;4:MLSI;
Queens Drive	Pudsey	LS28	53.7983	-1.6695	10:FL17;11:LGGZ;12:FL13;14:LGH0;15:KAR1;16:FL0X;17:IF2Y;18:FL0T;19:IF2X;1:GL1V;21:FOW7;23:ETKU;25:ETKW;27:LFUY;29:KZ3I;2:JB6B;31:KZ3P;33:KZ3M;3:KAR2;4:FP6O;5:FPV2;6:FOX1;7:FP6G;8:FL0R;9:FL0W;
Queens Drive	Carlton	WF3	53.7383	-1.4921	10:J5BU;11:KPIG;12:KPIT;13:KPIL;14:KPIN;15:KPJA;16:KOIL;17:KOIG;18:KOJ0;19:MHSL;1:KPJ3;1A:MIX6;1B:MIX5;20:KOIU;21:KOIE;22:KOI0;23:KOHT;24:LZB8;25:KOIC;26:KOI4;27:JTQX;28:JTQU;29:GOBK;2:DZEB;31:JTR8;3:KPJG;4:DZEC;5:MHSR;6:MGRQ;6A:JT5O;7:MHSQ;8A:JTRA;8B:J5BT;9:KPIC;
QUEENS GROVE	 				10:EM9S;12:F39B;14:M8M9;16:EM9N;18:LQKQ;20:EM9J;22:EM9H;24:EM9F;26:EM9D;28:EM9M;30:EL7Z;32:JH4J;
Queens Place	Otley	LS21	53.9032	-1.6942	10:G4UO;11:FA07;12:LH6A;13:FA0C;14:E4U4;15:EAS4;16:LDJN;18:G4UD;1:F4ND;20:MFKS;2:EBSM;3:F4NB;4:EBSP;5:EBSS;6:EBSU;7:EBSW;8:F5Y7;9:G4UM;
QUEENS PROMENADE	 				10:GAV1;2:JAQ5;6:MFJ4;8:GAUY;SIMARNEL, 4:J6LD;
QUEENS ROAD	 				1 QUEENS HALL:JV6C;10 QUEENS HALL:JZOF;11 QUEENS HALL:HNJ1;11:EMLT;12 QUEENS HALL:JZOL;13:EMLS;15:EMLP;17:EMLN;19:M8MC;1:EL7W;2 QUEENS HALL:IXU1;21:EMLJ;23:EMLI;25:EMLH;27:F39G;29:EMLL;3 QUEENS HALL:MGTU;31:FKJZ;33:FKJX;3:EL84;4 QUEENS HALL:IXUB;5 QUEENS HALL:IXUE;5:EL81;6 QUEENS HALL:MGTV;7 QUEENS HALL:JZ57;7:F391;8 QUEENS HALL:JZ4U;9 QUEENS HALL:L7RS;9:EMV9;
QUEENS ROAD	BOSTON SPA	LS23	53.9047	-1.3462	10:EQ5A;11:E4R0;12:EUGA;1:FNEM;2:ER32;3:JDYP;4:JETM;5:ET8V;6:DVEJ;7:EU6U;8:EQ4R;9:IJ9N;
Queens Road	Hyde Park	LS6	53.8126	-1.5637	11:I44I;13:I5FP;15:I6PQ;17:HBOH;40:HBOU;42:FZKA;44:HMOU;46:HBP3;48:HBOQ;50:HBOS;52:HBOT;54:HMOS;56:LX4K;58A:J6LF;60:I6QC;62:FZLK;63A:L7EX;64:I6QF;65:I6PU;66:I6PX;68:I6Q8;68A:J6LI;70:I6Q2;72:I6Q5;74:I6R1;76:HBO5;78:I6QT;80:I6QR;82:I6QN;84:I6QW;86:I6QY;88:I5B6;90:I5BD;BASEMENT FLAT, 60:J6LH;FIRST FLOOR FLAT, 41:NFRT;FLAT 1 NANGLA COURT, 49:FV72;FLAT 1, 58:JAQ6;FLAT 2 NANGLA COURT, 49:IHAD;FLAT 2, 58:L8N4;FLAT 3 NANGLA COURT, 49:H9CE;FLAT 3, 58:J6LG;FLAT 4 NANGLA COURT, 49:H9CD;FLAT 5 NANGLA COURT, 49:H9CC;FLAT 6 NANGLA COURT, 49:L7QC;FLAT 7 NANGLA COURT, 49:KCY9;FLAT 8 NANGLA COURT, 49:EVE6;FLAT 92A REAR OF, 92:JHBW;FLAT AT BRUDENELL SOCIAL CLUB, 33:LOFW;FLAT AT, 39:LM9R;FLAT BASEMENT, 72:I6QS;SCHOOL HOUSE:JAQ7;
Queenshill Approach	Moortown	LS17	53.8447	-1.5430	1 SHEILA SAUNDERS LAWN:GUG1;10 SHEILA SAUNDERS LAWN:L7QD;10:HD07;11 SHEILA SAUNDERS LAWN:HPNG;12 SHEILA SAUNDERS LAWN:I5BO;12:I5AR;14 SHEILA SAUNDERS LAWN:M9IR;14:HCZW;15 SHEILA SAUNDERS LAWN:I5AS;16 SHEILA SAUNDERS LAWN:HCPY;16:HCZR;17 SHEILA SAUNDERS LAWN:HCQ1;18 SHEILA SAUNDERS LAWN:HCQ4;18:I5GA;19 SHEILA SAUNDERS LAWN:HCPW;2 SHEILA SAUNDERS LAWN:LAZM;20 SHEILA SAUNDERS LAWN:HCQA;20:I5GD;21 SHEILA SAUNDERS LAWN:HCZH;22 SHEILA SAUNDERS LAWN:HCQ7;22:I5GG;23 SHEILA SAUNDERS LAWN:HAEX;24 SHEILA SAUNDERS LAWN:HAF0;25 SHEILA SAUNDERS LAWN:M2NM;26 SHEILA SAUNDERS LAWN:HJHG;27 SHEILA SAUNDERS LAWN:HAF5;28 SHEILA SAUNDERS LAWN:HAF7;29 SHEILA SAUNDERS LAWN:M606;3 SHEILA SAUNDERS LAWN:I5BU;30 SHEILA SAUNDERS LAWN:HCZZ;4 SHEILA SAUNDERS LAWN:JF0Q;5 SHEILA SAUNDERS LAWN:HPNH;6 SHEILA SAUNDERS LAWN:I5BY;7 SHEILA SAUNDERS LAWN:JF0M;8 SHEILA SAUNDERS LAWN:JF0L;9 SHEILA SAUNDERS LAWN:M46G;
Queenshill Avenue	Moortown	LS17	53.8464	-1.5428	1 CHERRY TREE HOUSE:OCA1;1 HILLSIDE:OCBI;1 SKYTE HOUSE:HX31;1 STONEGATE WAY:E4A3;10 CHERRY TREE HOUSE:OCAB;10 HILLSIDE:OCBN;10 SKYTE HOUSE:MAYO;10 STONEGATE WAY:E0FP;100:HAEP;102:M45R;104:HAEB;106:HJH7;108:HAEE;11 CHERRY TREE HOUSE:OCAC;11 HILLSIDE:OCBO;11 SKYTE HOUSE:HX2I;11 STONEGATE WAY:GVUP;110:HAEA;112:HAEH;114:HAEJ;116:HADN;118:I8K6;11:I5GY;12 CHERRY TREE HOUSE:OCAD;12 HILLSIDE:OCBP;12 SKYTE HOUSE:HX2K;12 STONEGATE WAY:E0FR;120:I8KB;122:I8KE;124:I8KG;126:M46A;128:I8JY;13 CHERRY TREE HOUSE:OCAE;13 HILLSIDE:OCBR;130:I8JS;132:I8JV;134:I8L5;136:I8L7;138:HADO;14 CHERRY TREE HOUSE:OCAF;14 HILLSIDE:OCBS;14 SKYTE HOUSE:KDSZ;14 STONEGATE WAY:E0FZ;140:HADI;142:HADL;144:HJGZ;146:HR44;148:I8KO;15 CHERRY TREE HOUSE:OCAG;15 HILLSIDE:OCBT;15 SKYTE HOUSE:GPVR;15 STONEGATE WAY:E0G0;150:I8KR;152:HR43;154:I8KX;156:I8L0;158:J2SQ;15:I5GX;16 CHERRY TREE HOUSE:OCAH;16 HILLSIDE:OCBU;16 SKYTE HOUSE:M50B;16 STONEGATE WAY:E0G1;160:LEC1;162:J2WT;164:J2X3;166:J2WI;168:M475;17 CHERRY TREE HOUSE:OCAI;17 HILLSIDE:OCBV;17 SKYTE HOUSE:GPVS;17 STONEGATE WAY:E0G2;170:J2WF;172:J2WH;174:LSHR;176:J2WL;178:LSHS;17:M470;18 CHERRY TREE HOUSE:OCAJ;18 HILLSIDE:OCBW;18 SKYTE HOUSE:MAYP;18 STONEGATE WAY:E0P6;180:IZWF;19 CHERRY TREE HOUSE:OCAK;19 HILLSIDE:OCBX;19 SKYTE HOUSE:KDT8;19 STONEGATE WAY:GVUQ;19:M46H;1:LFKF;2 CHERRY TREE HOUSE:OCA2;2 HILLSIDE:OCBE;2 SKYTE HOUSE:M508;2 STONEGATE WAY:E4A4;20 CHERRY TREE HOUSE:OCAL;20 HILLSIDE:OCBY;20 SKYTE HOUSE:HX3Q;20 STONEGATE WAY:E0PM;21 CHERRY TREE HOUSE:OCA8;21 HILLSIDE:OCBQ;21 SKYTE HOUSE:GPVU;21 STONEGATE WAY:E0PN;21:I5CH;22 CHERRY TREE HOUSE:OCA9;22 HILLSIDE:OCC0;22 SKYTE HOUSE:M50C;22 STONEGATE WAY:E0PS;23 CHERRY TREE HOUSE:OCAA;23 HILLSIDE:OCC1;23 SKYTE HOUSE:HX3T;23 STONEGATE WAY:E0PT;23:I5CO;24 CHERRY TREE HOUSE:OCAP;24 HILLSIDE:OCC2;24 SKYTE HOUSE:HX3V;24 STONEGATE WAY:E0PU;25 CHERRY TREE HOUSE:OCAQ;25 HILLSIDE:OCC3;25 SKYTE HOUSE:LI80;25 STONEGATE WAY:GVUR;25:I5C1;26 CHERRY TREE HOUSE:OCAR;26 HILLSIDE:OCC4;26 SKYTE HOUSE:KDT4;26 STONEGATE WAY:E0PY;27 CHERRY TREE HOUSE:OCAS;27 HILLSIDE:OCC5;27 SKYTE HOUSE:HX34;27 STONEGATE WAY:E0PZ;27:I5C5;28 CHERRY TREE HOUSE:OCAT;28 HILLSIDE:OCC6;28 SKYTE HOUSE:HX36;28 STONEGATE WAY:GVIU;29 CHERRY TREE HOUSE:OCAU;29 HILLSIDE:OCC7;29 SKYTE HOUSE:HX37;29 STONEGATE WAY:E1BA;29:I5C8;3 CHERRY TREE HOUSE:OCA3;3 HILLSIDE:OCBF;3 SKYTE HOUSE:KDT0;3 STONEGATE WAY:GVUN;30 CHERRY TREE HOUSE:OCAV;30 HILLSIDE:OCBZ;30 SKYTE HOUSE:HX3I;30 STONEGATE WAY:E1BB;31 CHERRY TREE HOUSE:OCAW;31 HILLSIDE:OCC9;31 SKYTE HOUSE:GPVL;31 STONEGATE WAY:E1BE;31:I5CB;32 CHERRY TREE HOUSE:OCAX;32 HILLSIDE:OCCA;32 SKYTE HOUSE:HX3D;32 STONEGATE WAY:E1BF;33 CHERRY TREE HOUSE:OCAY;33 HILLSIDE:OCCB;33 SKYTE HOUSE:GPVP;33 STONEGATE WAY:E1BG;33:I5C6;34 CHERRY TREE HOUSE:OCAZ;34 HILLSIDE:OCC8;34 SKYTE HOUSE:HX3F;34 STONEGATE WAY:E1BH;35 CHERRY TREE HOUSE:OCAM;35 SKYTE HOUSE:GPVQ;35 STONEGATE WAY:E1BI;35:I7OG;36 CHERRY TREE HOUSE:OCAN;36 SKYTE HOUSE:KGI6;36 STONEGATE WAY:E1BJ;36:M46L;37 CHERRY TREE HOUSE:OCAO;37 SKYTE HOUSE:IU8H;37 STONEGATE WAY:E1BK;37:I578;38 CHERRY TREE HOUSE:OCB3;38 SKYTE HOUSE:GUQU;38 STONEGATE WAY:EXYZ;38:I7OL;39 CHERRY TREE HOUSE:OCB4;39 SKYTE HOUSE:GPGW;39 STONEGATE WAY:EXYY;39:I576;3:I5GF;4 CHERRY TREE HOUSE:OCA4;4 HILLSIDE:OCBG;4 SKYTE HOUSE:IUI3;4 STONEGATE WAY:E4A5;40 CHERRY TREE HOUSE:OCB5;40 SKYTE HOUSE:IU8L;40 STONEGATE WAY:EXZ4;40:I573;41 CHERRY TREE HOUSE:OCB6;41 SKYTE HOUSE:GPGZ;41 STONEGATE WAY:EY8H;41:I7NX;42 CHERRY TREE HOUSE:OCB7;42 STONEGATE WAY:EY8O;42:I7O0;43 CHERRY TREE HOUSE:OCB8;43 STONEGATE WAY:EY8P;44 CHERRY TREE HOUSE:OCB9;44 STONEGATE WAY:EY8T;44:I7OB;45 CHERRY TREE HOUSE:OCBA;45 STONEGATE WAY:EY9F;45:GRBJ;46 CHERRY TREE HOUSE:OCBB;46 STONEGATE WAY:EY9G;46:HAEV;47 CHERRY TREE HOUSE:OCBC;47 STONEGATE WAY:EY9H;47:GRBK;48 CHERRY TREE HOUSE:OCBD;48 STONEGATE WAY:EY9I;48:JE2U;49 CHERRY TREE HOUSE:OCB0;49 STONEGATE WAY:EY9J;49:GRBL;5 CHERRY TREE HOUSE:OCA5;5 HILLSIDE:OCBH;5 SKYTE HOUSE:HV9Q;5 STONEGATE WAY:E4A7;50 CHERRY TREE HOUSE:OCB1;50 STONEGATE WAY:GVUS;50:LXE1;51 CHERRY TREE HOUSE:OCB2;51 STONEGATE WAY:EY9K;51:I6RT;52 STONEGATE WAY:EY9L;52:I6RP;53 STONEGATE WAY:EY9M;53:HOQT;54 STONEGATE WAY:EY9P;54:I6RD;55 STONEGATE WAY:EY9R;55:JE2S;56 STONEGATE WAY:GVUT;56:I6RI;57 STONEGATE WAY:EV6R;57:JE30;58 STONEGATE WAY:GVUU;58:I70X;59 STONEGATE WAY:EV6S;59:I70Z;5:I579;6 CHERRY TREE HOUSE:OCA6;6 HILLSIDE:OCBJ;6 SKYTE HOUSE:KDT2;6 STONEGATE WAY:E4A9;60 STONEGATE WAY:EV6T;60:I710;61 STONEGATE WAY:EV6U;61:I8A9;62 STONEGATE WAY:EV73;62:I8JP;63 STONEGATE WAY:EV76;63:I46E;64:I6S0;65:I461;66:M46U;67:I45X;68:MEFG;69:I45Y;7 CHERRY TREE HOUSE:OCA7;7 HILLSIDE:OCBK;7 SKYTE HOUSE:HX2M;7 STONEGATE WAY:E4AF;70:I46O;71:I45Z;72:I56U;73:JF4Q;74:I56X;75:I465;76:JF4W;77:M46W;78:M46T;79:I46N;7:M46Z;8 CHERRY TREE HOUSE:OC9Z;8 HILLSIDE:OCBL;8 SKYTE HOUSE:GPH7;8 STONEGATE WAY:E4AH;80:I6R5;81:HADY;82:I570;83:GU8P;84:LFJW;85:HAE2;86:M45Q;87:HAE7;88:HADQ;89:HADP;9 CHERRY TREE HOUSE:OCA0;9 HILLSIDE:OCBM;9 SKYTE HOUSE:HX2F;9 STONEGATE WAY:GVUO;90:HJH2;92:HADT;94:HADU;96:HADV;98:HAE9;9:IJKO;GARAGE SITE ADJACENT TO 102 TO 116:MMJN;GARAGE SITE ADJACENT, 7084:JF4U;GARAGE SITE AT 68:LF9Y;GARAGES ADJACENT 164:J2WX;
Queenshill Crescent	Moortown	LS17	53.8470	-1.5437	11:J2M0;15:J2M3;17:J2LV;19:J2M8;1:IZWD;21:I6I0;23:M473;25:I6I3;27:I6I5;29:J2LR;31:J2ML;33:J2VW;35:LSHQ;37:J2VY;39:J2W0;3:M47H;41:J2W3;43:J2W6;45:J2MN;47:J2MF;49:M474;51:J2MK;53:J2ME;5:IZWA;7:J2W9;9:J2LX;GARAGES ADJACENT 19:J2MB;
