South Farm Road	Gipton	LS9	53.8064	-1.4923	101:KT94;103:LW48;105:KX66;107:IG7K;109:LQ2X;10:KX07;111:KTAE;113:KTAD;115:KVXQ;117:IHI4;119:KVX5;121:KVXE;123:KWQU;125:KWQZ;127:LHF8;12:KX13;133:FV04;135:KWR3;137:KX0Z;14:KX19;16:KX10;17:KX0V;18:KVRO;19:KWQR;1:LF6D;20:KVRM;21:FV03;22:KVRJ;23:KVRQ;24:KWR8;25:KWR0;26:KVX7;27:KWQV;28:KVX2;29:KXFS;2:FUZU;30:KUY5;31:KVXC;32:KUY2;33:KTAI;34:KVXL;35:KVXR;36:KVXI;37:KTAH;38:FV0M;39:FV0N;3:KSS4;40:LDQ1;41:IG7M;42:KT8V;43:KXFH;44:KT8Z;46:FV0F;48:KT8S;49:IG7P;4:KSS9;50:IG7O;51:LF68;52:LF6R;53:FV0P;54:FV0H;55:KTBP;56:KWVZ;57:KW8C;58:IIHZ;59:KWW0;5:KSRY;60:KW88;61:KWW5;62:KTBC;63:KTAZ;64:KTAV;65:FV0G;66:KTAP;67:KTAM;68:KTAK;69:IH7G;6:KSRV;70:IH7H;71:IH7I;72:IH7F;73:IH7E;74:IH7D;75:KTB8;76:KTBJ;77:KTBF;78:KTAL;79:JG8T;7:KX0I;81:KWW2;83:KW87;85:KW8H;87:IIHY;89:KTBN;8:KX0S;91:LGDN;93:KWVY;95:KWVT;97:KXFT;99:FV0D;9:FV06;FLAT A, 80:NT13;FLAT B, 80:NT14;
South Hill Close	Leeds	LS10	53.7588	-1.5215	11:FIMX;1:M7EG;2:FIM6;3:FIM3;4:FIM1;5:FIMR;7:FIN0;9:DDJ9;
South Hill Croft	Leeds	LS10	53.7587	-1.5193	10:M2WG;11:EOQN;1:IHIM;2:EOS7;3:EORW;4:DRK7;5:IHIK;6:EOS1;7:EORZ;8:M2WH;9:EOQG;
South Hill Gardens	Leeds	LS10	53.7583	-1.5188	10:EOR8;11:EOR6;12:LI8U;14:EOQR;15:EORC;16:HPC6;18:EOQX;1:EOQL;2:EOQJ;3:ENPN;4:EOQF;5:EOQD;6:EOQB;7:ENPO;8:EOR1;9:EOQI;
South Hill Grove	Leeds	LS10	53.7583	-1.5200	10:FIN3;12:M7EI;14:FIN9;16:FIN7;1:EOQV;2:EOQT;3:FIMK;5:FGKD;6:IIQV;7:M7E8;8:FIND;
South Hill Rise	Leeds	LS10	53.7584	-1.5209	10:FINL;11:FINK;12:JG8A;14:FIN1;15:FINB;16:FIMF;18:FIMC;1:FIN5;20:FIMA;22:FIM9;24:LXBU;2:FINN;3:FINC;4:FINT;5:IJRT;6:FINQ;7:FING;8:FINU;9:FINM;
South Hill Way	Leeds	LS10	53.7587	-1.5201	10:EP7X;11:EP7W;12:EP7T;14:IJS4;15:EP80;16:LEXV;17:IJS5;18:FIXX;19:EP83;1:FIMV;20:EP7R;21:EPH3;22:EPH2;23:EPH0;24:EP85;25:EPH6;26:EP82;27:EP81;28:M3Z7;29:LEXW;2:FIMJ;30:FIXU;31:LRAN;32:IJRY;33:FIXC;34:IJRX;35:FINV;36:FIXD;37:FIO0;38:M7EJ;3:FIN2;4:M7EH;5:FIMN;6:DDJ8;7:FIML;8:FIMH;9:EP7Y;
South Lee	Horsforth	LS18	53.8413	-1.6433	1:KQYG;2:KQY8;3:E77I;4:KRYU;5:KRYP;6:GV2Q;8:GP9Y;
South Mead	Bramhope	LS16	53.8788	-1.6128	1:DOKH;2:DOKD;3:DOK9;4:DNK2;5:DOKC;
South Mount	East Keswick	LS17	53.8969	-1.4540	10:ILCQ;11:IOBZ;12:IO2K;13:IOC5;14:ILKE;15:IKJG;16:IKVI;17:IK9X;18:EVNL;19:IKJ8;1:FY7V;20:IK9U;21:L916;22:ILY2;23:IM9O;24:IM9R;25:ILWW;26:ILWM;27:L915;28:ILXB;29:L914;2:L91B;3:EWDA;4:ILC7;5:EWWL;6:EWWJ;7:IMB4;8:IMAX;9:IOCF;
South Nelson Street	Morley	LS27	53.7516	-1.5998	1:GXM5;2:H5W0;3:LY0K;
South Parade	Leeds	LS6	53.8197	-1.5820	FLAT 1, 15:G60X;FLAT 1, 5:NJGL;FLAT 1, 7:OGQD;FLAT 10, 15:G60W;FLAT 10, 5:NJGU;FLAT 10, 7:OGQM;FLAT 11, 15:L8MJ;FLAT 11, 5:NJGV;FLAT 11, 7:OGQN;FLAT 12, 15:HL2U;FLAT 12, 5:NJGW;FLAT 12, 7:OGQO;FLAT 13, 7:OGQP;FLAT 14, 15:H48U;FLAT 14, 5:NJGX;FLAT 14, 7:OGQQ;FLAT 15, 15:H48T;FLAT 15, 5:NONV;FLAT 15, 7:OGQR;FLAT 16, 15:H48S;FLAT 16, 5:NONW;FLAT 16, 7:OGQS;FLAT 17, 15:H48Q;FLAT 17, 5:NONX;FLAT 17, 7:OGQT;FLAT 18, 15:M8DF;FLAT 18, 5:NONY;FLAT 18, 7:OGQU;FLAT 19, 15:H48P;FLAT 19, 5:NONZ;FLAT 19, 7:OGQV;FLAT 2, 15:G60M;FLAT 2, 5:NJGM;FLAT 2, 7:OGQE;FLAT 20, 15:H48N;FLAT 20, 5:NOO0;FLAT 20, 7:OGQW;FLAT 21, 15:L84O;FLAT 21, 5:NOO1;FLAT 21, 7:OGQX;FLAT 22, 15:H48M;FLAT 22, 5:NOO2;FLAT 22, 7:OGQY;FLAT 23, 15:H48K;FLAT 23, 5:NOO3;FLAT 23, 7:OGQZ;FLAT 24, 15:H48J;FLAT 24, 5:NOO4;FLAT 24, 7:OGR0;FLAT 25, 15:F25I;FLAT 25, 5:NOO5;FLAT 25, 7:OGR1;FLAT 26, 5:NOO6;FLAT 26, 7:OGR2;FLAT 27, 5:NOO7;FLAT 27, 7:OGR3;FLAT 28, 5:NOO8;FLAT 28, 7:OGR4;FLAT 29, 5:NOO9;FLAT 3, 15:M616;FLAT 3, 5:NJGN;FLAT 3, 7:OGQF;FLAT 30, 5:NOOA;FLAT 31, 5:NOOB;FLAT 32, 5:NOOC;FLAT 33, 5:NOOD;FLAT 34, 5:NOOE;FLAT 35, 5:NOOF;FLAT 4, 15:G60U;FLAT 4, 5:NJGO;FLAT 4, 7:OGQG;FLAT 5, 15:G60T;FLAT 5, 5:NJGP;FLAT 5, 7:OGQH;FLAT 6, 15:F24X;FLAT 6, 5:NJGQ;FLAT 6, 7:OGQI;FLAT 7, 15:G60Q;FLAT 7, 5:NJGR;FLAT 7, 7:OGQJ;FLAT 8, 15:G60P;FLAT 8, 5:NJGS;FLAT 8, 7:OGQK;FLAT 9, 15:H48O;FLAT 9, 5:NJGT;FLAT 9, 7:OGQL;
South Parade	Morley	LS27	53.7441	-1.5944	1 CITY COURT, 40:L3XP;10 CITY COURT, 40:L3XV;10:M56U;11 CITY COURT, 40:KE5X;11:I157;12 CITY COURT, 40:L3XW;12:HN54;13:IWJM;14 CITY COURT, 42:M6VX;14:IWJ4;15 CITY COURT, 42:M6VY;16 CITY COURT, 42:M6VZ;16:IWJF;17 CITY COURT, 42:M6W0;17:IWJB;18 CITY COURT, 42:M6W1;18:IZI8;19 CITY COURT, 42:M6W2;19 PRIESTLEY MANOR:NT1O;19:NU9L;1:I0T0;1A:HSSR;2 CITY COURT, 40:L3XQ;20 CITY COURT, 42:M6W3;20 PRIESTLEY MANOR:NT1R;20:HN5E;21 CITY COURT, 42:M6W4;21 PRIESTLEY MANOR:NT1S;22 CITY COURT, 42:M6W5;22:I14L;23 CITY COURT, 42:M6W6;24:HSSC;26:I13W;28:HZU1;2:I0T6;3 CITY COURT, 40:L3XR;3:IXEG;3A:HKCY;4 CITY COURT, 40:KEVW;4:IXEK;5 CITY COURT, 40:L3XS;5:IXEQ;5A:E8GZ;6 CITY COURT, 40:L7HA;6:I0U2;7 CITY COURT, 40:KE5W;7:I0TR;7A:IZHH;8 CITY COURT, 40:L3XT;8:IZHM;9 CITY COURT, 40:L3XU;9:IZHR;FLAT 1 THE RODDS:MGCZ;FLAT 2 THE RODDS:HMBK;GARAGE SITE REAR OF, 620:E8H0;THE RODDS:I3DS;
South Parade	Otley	LS21	53.9030	-1.6871	10:J60A;11:J8XI;12:J6ZP;13:KD69;14:J6ZJ;15:J6ZL;16:J706;17:KD6I;18:J6ZY;19:LVET;1:J8WY;20:J8XP;21:J8XK;22:E81J;22A:GO3X;23:KD68;24:J6Z7;25:E91D;26:JBLS;27:IB02;2:J8WV;3:J5RW;4:J600;5:J604;6:MGGP;7:J5ZX;8:J60G;9:KCBT;
South Parade	Pudsey	LS28	53.7918	-1.6647	100:HHTW;10:GHW3;112:HHUB;12:LPJU;12A:GHVO;14:HF35;16:M7RF;17:HF38;18:MB8E;19:HF8Z;20:HE8I;21:LQUZ;22:HF96;23:HE8K;24:HJAV;25:HGTB;26:HJBC;27:HJAZ;28:HFBB;29:HFB4;2A:MB7V;30:JEIS;31:HGM9;32:HFKW;34:LQV2;36:HSXV;38:HI4M;40:HFAX;42:HFAN;44:HIJI;46:JD84;48:HIJF;4:MB7W;50:HGYF;52:JD85;54:HGMQ;56:LQVT;57:HGMH;58:HGNC;59:HGN3;60:HGNA;61:HIMM;62:HIMO;63:M7RL;64:HINC;65:JAB7;66:HHC3;67:HID0;68:HIMH;69:HID6;6:HI9H;70:MB6F;71:HHTV;72:HI49;73:HHUK;74:HI4C;75:HGU0;76:HGUA;77:HGUE;79:HGU4;81:HGU7;83:HGUG;86:HGUH;88:HGUD;8:HGSQ;90:HGTR;92:HGTZ;94:HGU1;96:HHU1;98:HHU4;GARAGE SITE REAR OF 94:HGTW;
South Parade	Headingley	LS6	53.8197	-1.5820	2:JJRB;4:KUND;6:KUWL;
South Parade Close	Pudsey	LS28	53.7924	-1.6675	1:HO7U;2:H4TB;3:H4T4;4:H4T7;5:H4T9;
South Park Terrace	Pudsey	LS28	53.7812	-1.6573	1:HEM0;2:HELC;3:HELF;4:HELN;5:HIP8;6:HIPD;7:HEM9;8:MB8O;9:JA75;
South Parkway	Seacroft	LS14	53.8155	-1.4699	100:KV1C;101:NUB9;102:KW0A;103:NUB8;104:KSTW;105:NUB7;106:KU2G;107:KU2U;108:HKR6;109:JZ8E;10:IG7D;110:HOL4;111:F7LX;112:F7VU;113:GUDK;114:F59U;115:F59L;116:F7LP;117:F7W3;118:F8WF;119:F7WG;11:KX5O;11A:NU9Y;12 HAREWOOD COURT:E330;120:EBGD;121:NUE7;122:F95M;123:NUE8;124:GVBQ;125:NUE3;126:FRTP;127:NUE2;128:F6LW;129:NUE1;12:LW3T;13 HAREWOOD COURT:I7KQ;130:F598;132:F59C;132A:NUAT;134:F6LA;134A:NUAU;136:F6L1;137:GPIF;138:F9F6;13A:NU9X;14 HAREWOOD COURT:MGMQ;140:LGY0;142:F9EZ;144:MFHW;144A:NUB2;146A:NUB3;14:KXHH;15 HAREWOOD COURT:I7KZ;155:F8CZ;157:FA8N;159:F8X9;15:KXHD;15A:NUA1;16 HAREWOOD COURT:I7L0;161:F8WZ;163:GUF1;165:F8X4;166:KGOI;166A:NUED;167:MFHX;168:KGOJ;168A:NUEE;16:KVVC;17 HAREWOOD COURT:I7L3;170:KGOK;170A:NUEF;172:LZCB;172A:NUEG;174:KGOL;178:KGON;17:IF7K;17A:NUA2;18 HAREWOOD COURT:E331;180:KFDA;181:DFS0;182:KFDB;183:F7UR;184:KFDC;185:EE40;186:KFDD;187:FS27;188:KFDE;189:FRJC;190:KFDF;191:FSMJ;192:KFDG;193:DIEG;195:FQWJ;197:LCDY;199:F7TV;19:KXH3;19A:NUA3;1:LGED;1A:NU9M;200:NUEW;201:F7VJ;202:NUEV;203:DFRG;204:NUEU;205:EALT;206:NUEX;207:F986;208:NUF1;209:F8WI;210:NUF2;211:GVBO;212:NUF3;213:F95J;214:NUF4;215:F7MG;216:NUFG;217:F7LO;219:F95Q;21:KXGX;21A:NUA4;221:FRTV;223:F59B;225:F6KU;227:FA9A;229:F5C8;231:F96N;233:LGXH;235:F8WN;237:F8X6;239:F989;23:IG7R;23A:NUA8;241:FA8H;243:LCC1;245:F6KZ;247:EALH;25:LDP8;25A:NUA7;263:EELS;265:EEM9;267:EAM1;269:FRP0;271:LBSC;273:EAMH;275:FWRQ;277:DFIB;279:DFG1;27:KW4F;27A:NUA6;281:DFGJ;283:DFSN;285:DFRM;287:GO6J;289:F7UF;291:F7UZ;293:F7U0;295:FRS0;297:EA45;299:EA4K;29:IF7T;29A:NUA5;2:KX45;301:F7VI;303:FRJF;305:LCDW;307:F6JJ;309:DIEI;311:FSMF;313:F6TO;315:F6U2;317:MFHV;319:F6T6;31:KW43;31A:NUA9;321:F6T8;33:KW47;33A:NUAA;35:KW4C;35A:NUAB;37:JZ8H;37A:NUAC;39:JZ85;39A:NUAG;3:KUN7;3A:NU9N;41:JZ8X;41A:NUAF;43:KSU1;43A:NUAE;45:MD8D;45A:NUAD;47:HOKW;47A:NUAH;49:LZO7;49A:NUAI;4:KX64;51:KU2W;51A:NUAJ;53:KU39;53A:NUAK;55:KU2Y;55A:NUAO;57:JFOO;57A:NUAN;59:KT2K;59A:NUAM;5:KX5V;5A:NU9O;61:KSTZ;61A:NUAL;63:JZ7Z;63A:NUAP;65:JZ8M;65A:NUAQ;66:HNFZ;67:KW0E;67A:NUAR;68:KVZZ;69:HMR1;69A:NUAS;6:LDPZ;70:GS5S;71:KW9L;71A:NUAX;72:HKQW;73:JWO6;73A:NUAW;74:II4F;75A:NUAV;76:JFMW;77A:NUAY;78:MD8B;79A:NUAZ;7:KX65;7A:NUA0;80:KVZU;81A:NUB0;82:KSTA;83A:NUB1;84:KV1O;85A:NUB6;86:KUCI;88:KUC4;89A:NUEJ;8:KUWX;90:KUBZ;91:NUBQ;91A:NUEI;92:KST5;93:NUBP;93A:NUEH;94:KVZE;95:NUBO;96:KVZJ;97:NUBN;98:KVYU;99:NUBA;9:MD8R;9A:NU9Z;GARAGE SITE HAREWOOD COURT:I7L1;PARKING AREA FRONT OF 166 TO 168:MMJL;SCHOOL HOUSE:EXRW;
SOUTH PLACE	 				1:HZU4;46:KAJJ;48:K8LG;56:K8LH;58:K8LI;60:K8LJ;GARAGE SITE ADJACENT, 1:HO68;
South Queen Street	Morley	LS27	53.7422	-1.5989	1 SOVEREIGN MEWS:LH1L;1 SOVEREIGN MILL:LF72;10 SOVEREIGN MILL:LFFY;10A:I3Q3;11 SOVEREIGN MILL:LFFZ;11:OA24;12 SOVEREIGN MILL:LFG0;12A:KAJK;13 SOVEREIGN MILL:LFG1;14 SOVEREIGN MILL:LFG2;15 SOVEREIGN MILL:LFG3;15:I3QL;16 SOVEREIGN MILL:LFG4;17 SOVEREIGN MILL:LFG5;17:I3QB;18 SOVEREIGN MILL:LFG6;18A:MFJD;19 SOVEREIGN MILL:LFG7;1:OA29;2 SOVEREIGN MEWS:LH1M;2 SOVEREIGN MILL:LF73;20 SOVEREIGN MILL:LFG8;21 SOVEREIGN MILL:LFG9;22 SOVEREIGN MILL:LFGA;23 SOVEREIGN MILL:LFGB;23:I3PS;24 SOVEREIGN MILL:LFGC;25 SOVEREIGN MILL:LFGD;25:HZFW;26 SOVEREIGN MILL:LFGE;27 SOVEREIGN MILL:LFGF;27:HZG0;28 SOVEREIGN MILL:LFGG;29 SOVEREIGN MILL:LFGH;29:I2PH;3 SOVEREIGN MILL:LF74;30 SOVEREIGN MILL:LFGI;31 SOVEREIGN MILL:LFGJ;32 SOVEREIGN MILL:LFGK;33 SOVEREIGN MILL:LFGL;34 SOVEREIGN MILL:LFGM;35 SOVEREIGN MILL:LFGN;36 SOVEREIGN MILL:LFGO;37 SOVEREIGN MILL:LFGP;38 SOVEREIGN MILL:LFGQ;39 SOVEREIGN MILL:LFGR;3:OA28;4 SOVEREIGN MILL:LF75;5 SOVEREIGN MILL:LF76;5:OA27;6 SOVEREIGN MILL:LF77;6A:HM7Q;7 SOVEREIGN MILL:LF78;7:OA26;8 SOVEREIGN MILL:LFFW;8A:KF9K;9 SOVEREIGN MILL:LFFX;9:OA25;FLAT 1 QUEENS HOUSE:NGBO;FLAT 1 REAR, 16:OMKV;FLAT 10 QUEENS HOUSE:NGBV;FLAT 11 QUEENS HOUSE:NGBY;FLAT 12 QUEENS HOUSE:NGBZ;FLAT 2 QUEENS HOUSE:NGBP;FLAT 2 REAR, 16:OMKW;FLAT 3 QUEENS HOUSE:NGBS;FLAT 4 QUEENS HOUSE:NGBT;FLAT 5 QUEENS HOUSE:NGBW;FLAT 6 QUEENS HOUSE:NGBX;FLAT 7 QUEENS HOUSE:NGBQ;FLAT 8 QUEENS HOUSE:NGBR;FLAT 9 QUEENS HOUSE:NGBU;FLAT ABOVE, 19:JGN3;SOUTHGATE HOUSE:L6YV;
South Ridge	Kippax	LS25	53.7669	-1.3765	10:DY5R;11:E8IP;12:DWU9;13:KYVB;14:KYVC;15:DWU8;16:DWUI;17:JAH0;18:DY5C;19:DUZN;1:JDQX;20:DUZG;21:DUZD;22:DV98;24:DUZQ;26:DUZR;28:DZAU;2:DXSS;30:M1QU;32:DZAN;34:DZB7;36:II20;38:II1Z;3:L34C;40:DV9D;42:JHZZ;4:JDR1;5:L344;6:DXW6;7:DXW1;8:DXVW;9:DY5P;
SOUTH ROW	Horsforth	LS18	53.8366	-1.6435	15:FW9D;1:GRBW;
SOUTH SIDE RIDGE	 				10:NSG4;11:O054;12:O055;1:NSFV;2:NSFW;3:NSFX;4:NSFY;5:NSFZ;6:NSG0;7:NSG1;8:NSG2;9:NSG3;
South Street	Morley	LS27	53.7439	-1.5954	1 MILL HOUSES:O697;10 MILL HOUSES:O68Y;10:JZIT;11:JX8F;12:M7JY;13:JZJS;14:JZJU;15:JZK1;16:JZJB;17:JY7P;18:JY7R;19:JY7V;1:LH1Y;2 MILL HOUSES:O696;20:JY75;21:JY7C;22:E6KB;23:GUS9;24:GUIV;25:JX83;26:HNL1;27:JY7Z;28:HNMG;29:JY8C;2:HSSY;3 MILL HOUSES:O695;30:JZ93;31:JVLD;3:I147;4 MILL HOUSES:O694;4:E8H6;5 MILL HOUSES:O693;5:M0Q1;6 MILL HOUSES:O692;6:E6KG;7 MILL HOUSES:O691;7:JZIY;8 MILL HOUSES:O690;8:LVWD;9 MILL HOUSES:O68Z;9:JX8A;
South Street	Rawdon	LS19	53.8547	-1.6862	10:FVUO;11:FBA0;12:FBYE;12A:K8LK;1:K69Y;2:GWDV;3:HL07;4:HL08;5:HL05;6:HL06;7:GRRY;9:FBA5;
South View	Pudsey	LS28	53.8055	-1.6761	10:JKNA;3:KJSW;4:KJSU;4A:JKXI;7:KIRO;8:M1Q7;9:JKNB;THE STABLE COTTAGE, 2:FU3U;
South View	Wetherby	LS22	53.9417	-1.3879	10:JESK;11:EUSO;12:EUSP;13:LUGT;14:EUSQ;15:DYCG;16:DYCB;17:DYCD;18:E55Z;19:DVU5;1:GQQB;20:HSMD;2:IF4S;2A:DYCC;3:DYCK;4:DYCM;5:DYCN;6:EUT8;7:JESL;8:EUTB;9:EUTD;
South View	Collingham	LS22	53.9417	-1.3879	1:FY6J;2:INTC;3:FY7W;4:IO3L;5:INKU;6:INKT;7:GUYH;8:INAA;9:L7F0;
South View	Cross Gates	LS15	53.8081	-1.4486	13:LCE1;13A:F6TN;15:F0J8;17:F6TW;19:DIEQ;1:F6TD;21:DIF2;3:F6TB;5:F6JX;7:F6K1;9:F6TJ;
South View	Guiseley	LS20	53.8755	-1.7092	10:I43R;11:I0YL;12:I0ZP;13:I0Z0;14:HO2I;1:JYSO;1A:G8AQ;2:HO2U;3:I20J;4:LUWI;5:I2AL;6:I20X;7:I20W;8:I43T;9:FY4U;
South View	Horsforth	LS18	53.8329	-1.6352	10:FJP7;11:FJP8;12:FJP2;13:GR8Q;14:FJPO;15:FJPQ;16:IHV2;17:E86E;18:FJPR;19:FJQ1;1:E86D;2:IHUW;3:FJPB;4:FJPD;5:FJPE;6:GBL7;7:FJP9;8:FYHM;9:IHUY;GARAGE SITE NEAR 9:FJPF;
South View	Rothwell	LS26	53.7560	-1.4858	10:HY2P;11:HU87;12:H0V6;13:H0V5;14:H0V3;15:HP75;16:H0V1;17:H0V0;18:H0UY;19:H0V7;1:HU7S;20:H0UW;21:H0UV;22:H0UT;2:HU7Q;3:HU7P;4:HU7O;5:HU7W;6:HU7L;7:HU7K;8:LJDW;9:HU7J;
South View	Stanningley	LS28	53.8055	-1.6761	10:HRXJ;12:EA38;14:EA35;16:EA2U;1:E9QK;2:E9QI;3:EE3U;4:EE3S;5:EE4K;6:EA2S;7:LERJ;8:E9T9;9:E9TF;
South View	Tingley	WF3	53.7290	-1.5721	1:ERZE;2:DVAP;3:DVAS;4:DVAM;5:ERZA;6:JAYJ;
South View	Yeadon	LS19	53.8671	-1.7033	10:HMH2;11:HMH1;12:HOH4;13:IXKF;13:JUS3;14:KVB1;15:JFN3;16:HMH7;17:KWAY;18:JYT2;19:JYT8;20:JYSW;21:KWLQ;22:JYTZ;2:KWC8;4:HOH6;5:JUSE;6:KWB3;7:LM8I;8:HMH3;9:KVAN;PEAR TREE HOUSE:EIBU;
South View Close	Yeadon	LS19	53.8667	-1.7050	10:FVY5;11:KWBZ;12:JUS2;1:JYTW;2:JYTB;3:JYTL;4:KWBQ;5:KWBV;6:JFNL;7:KWBF;8:HNGF;9:KWLG;
South View Crescent	Yeadon	LS19	53.8665	-1.7042	10:IYXM;11:IYXL;12:IYXD;14:JFN1;15:JFN0;16:JWPV;17:JWPH;18:JFMZ;19:LL2N;1:LKTS;20:FVXZ;21:JWQ1;22:JWQ3;23:JYPY;24:JYQ2;25:JWOG;26:JWOD;27:JWP4;28:JWP6;29:JYQ8;30:JYQA;31:JWPD;32:FV7Z;33:JYPZ;34:LZFQ;35:HMGY;36:HMGX;37:LL2M;38:JWPT;39:FZYZ;3:IZ7R;40:HK82;42:HK80;44:IYX6;46:IYWR;48:IYX3;4:IZ7H;50:IZ7E;52:JWO7;54:IZ7Q;56:IZ7D;58:IZ77;5:IYWZ;60:KWC4;62:JFNN;64:KWBI;66:KWBO;68:JYTH;6:IYX4;70:JYTG;72:JYTO;74:KWLL;7:G023;8:G022;9:HK83;GARAGES AND LAND ADJACENT, 74:JYT1;LINDHOLME:IZ7J;MAGNOLIAS:HK88;NEW LEA:IZ7M;RABART LODGE, 2:IYXV;TREETOPS:IYXR;
South View Road	Leeds	LS10	53.7694	-1.5294	FLAT 1 3 SOUTHFIELD MOUNT:MB9Q;FLAT 2 3 SOUTHFIELD MOUNT:MB9R;
South View Terrace	Yeadon	LS19	53.8640	-1.6799	10:H3JM;11:H3JO;12:H3JQ;13:H4WJ;14:M5AG;15:HL1U;16:H3JB;17:H3J7;18:H3JE;19:H3J8;20:H4WY;21:H4X1;22:H4X3;23:HR21;24:H4X8;25:LZN7;26:M5AP;27:H4WN;28:H4WQ;29:H4WS;30:H4WU;31:H5UM;32:I1IO;33:HJYD;34:I1IS;35:GT01;36:GTDV;37:I1IE;38:I1IB;39:HJYA;40:I1IF;41:I1II;42:HJYC;43:HJY9;5:H5U5;6:H5UD;7:H5UG;8:H4XL;9:H3JK;BASEMENT FLAT, 29:NH3B;BASEMENT FLAT, 35:NS12;
SOUTHCOTE STREET	STANNINGLEY	LS28	53.8053	-1.6668	10:FRS5;16:FRS2;1:LD5F;2:H9WU;3:H9WB;4:FVR5;8:EA2Y;
Southfield	Bramhope	LS16	53.8787	-1.6114	10:E706;12:DOB0;1:DOB6;2:DOAZ;3:DOAW;4:DOAT;5:DOAR;6:DOBA;8:GPQY;
Southfield Avenue	Moor Allerton	LS17	53.8447	-1.5264	1:DIEZ;2:DIEC;3:DIEN;4:FSMB;5:F6JD;6:FQW8;7:LMUV;8:DIF5;
Southfield Drive	Moor Allerton	LS17	53.8449	-1.5254	10:F7VN;2:GSW2;4:F6J7;5:FRJE;6:F846;7:F84A;8:F7VD;9:F7VH;
Southfield Mount	Armley	LS12	53.7935	-1.5868	10:EA44;12:EA49;4:EA4G;FIRST FLOOR FLAT B, 8:LAS4;FLAT 1, 2:LAN3;FLAT 1, 6:HLJ4;FLAT 2, 2:LAN4;FLAT 2, 6:HLJ5;FLAT 3, 2:LAN5;FLAT 3, 6:M2EX;FLAT 4, 2:LAN6;FLAT 4, 6:M2EY;GROUND AND BASEMENT FLAT A, 8:LBE3;SECOND FLOOR FLAT C, 8:III0;
Southfield Street	Armley	LS12	53.7934	-1.5859	10:K8LN;11:K8LO;12:K8LP;12A:KAJM;14:K8LQ;4:M1B3;6:M1B4;78:O64R;9:F079;
