Bridge Street	Otley	LS21	53.9076	-1.6943	11A:K7LQ;11B:E92G;13:F4MV;6:FPXP;9A:K7LO;9B:K7LP;APARTMENT 1 ADLINGTON HOUSE:NEYZ;APARTMENT 10 ADLINGTON HOUSE:NEZ8;APARTMENT 11 ADLINGTON HOUSE:NEZ9;APARTMENT 12 ADLINGTON HOUSE:NEZA;APARTMENT 14 ADLINGTON HOUSE:NEZB;APARTMENT 15 ADLINGTON HOUSE:NEZC;APARTMENT 16 ADLINGTON HOUSE:NEZD;APARTMENT 17 ADLINGTON HOUSE:NEZE;APARTMENT 18 ADLINGTON HOUSE:NEZF;APARTMENT 19 ADLINGTON HOUSE:NEZG;APARTMENT 2 ADLINGTON HOUSE:NEZ0;APARTMENT 20 ADLINGTON HOUSE:NEZH;APARTMENT 21 ADLINGTON HOUSE:NEZI;APARTMENT 22 ADLINGTON HOUSE:NEZJ;APARTMENT 23 ADLINGTON HOUSE:NEZK;APARTMENT 24 ADLINGTON HOUSE:NEZL;APARTMENT 25 ADLINGTON HOUSE:NEZM;APARTMENT 26 ADLINGTON HOUSE:NEZN;APARTMENT 27 ADLINGTON HOUSE:NEZO;APARTMENT 28 ADLINGTON HOUSE:NEZP;APARTMENT 29 ADLINGTON HOUSE:NEZQ;APARTMENT 3 ADLINGTON HOUSE:NEZ1;APARTMENT 30 ADLINGTON HOUSE:NEZR;APARTMENT 31 ADLINGTON HOUSE:NEZS;APARTMENT 32 ADLINGTON HOUSE:NEZT;APARTMENT 33 ADLINGTON HOUSE:NEZU;APARTMENT 34 ADLINGTON HOUSE:NEZV;APARTMENT 35 ADLINGTON HOUSE:NEZW;APARTMENT 36 ADLINGTON HOUSE:NEZX;APARTMENT 37 ADLINGTON HOUSE:NEZY;APARTMENT 38 ADLINGTON HOUSE:NEZZ;APARTMENT 39 ADLINGTON HOUSE:NF00;APARTMENT 4 ADLINGTON HOUSE:NEZ2;APARTMENT 40 ADLINGTON HOUSE:NF01;APARTMENT 41 ADLINGTON HOUSE:NF02;APARTMENT 42 ADLINGTON HOUSE:NF03;APARTMENT 43 ADLINGTON HOUSE:NF04;APARTMENT 44 ADLINGTON HOUSE:NF05;APARTMENT 45 ADLINGTON HOUSE:NF06;APARTMENT 46 ADLINGTON HOUSE:NF07;APARTMENT 47 ADLINGTON HOUSE:NF08;APARTMENT 48 ADLINGTON HOUSE:NF09;APARTMENT 49 ADLINGTON HOUSE:NF0A;APARTMENT 5 ADLINGTON HOUSE:NEZ3;APARTMENT 6 ADLINGTON HOUSE:NEZ4;APARTMENT 7 ADLINGTON HOUSE:NEZ5;APARTMENT 8 ADLINGTON HOUSE:NEZ6;APARTMENT 9 ADLINGTON HOUSE:NEZ7;FLAT 1, 7A:HZ9C;FLAT 2, 7A:HZID;FLAT 3, 7A:HC9F;FLAT AT, 9:O4BS;FLAT HORSE AND FARRIER:LKKO;FLAT, 1A:L4JX;THE PRESBYTERY, 4:K7LN;
Bridge Street	Sheepscar	LS2	53.8007	-1.5360	FLAT 1 UNION HOUSE:IX16;FLAT 2 UNION HOUSE:LB1C;
BRIDGE TERRACE	Shadwell	LS17	53.8550	-1.4850	1:G8SU;2:H5C0;3:H7L4;
Bridge View	Rodley	LS13	53.8246	-1.6648	10:FTUO;11:F5QF;12:F5Z4;14:F5Z0;15:GT5M;16:F9KN;17:F125;18:F9L6;19:F9L2;1:F5Z5;20:FUVZ;21:F5ZQ;22:F5ZS;23:F5ZV;24:DWZN;25:GUEJ;27:F7YS;29:H400;2:F88H;31:ET7R;33:LOIR;35:I352;37:I0E5;39:I0EK;3:F5ZM;41:I0EM;43:FW45;45:J9VQ;47:J9VR;4:GT5K;5:F02Q;6:F5ZB;7:F5ZA;8:GT5L;9:F5Z6;ASH TREE HOUSE, 26:EVM8;OAK TREE COTTAGE:FA7R;THE LILACS, 49:HQ9Q;
Bridge Wood Close	Horsforth	LS18	53.8423	-1.6265	10:FY8O;11:H6OK;12:H6OL;14:HLZG;15:H6OJ;16:HLZF;17:H7P1;18:H6OF;19:H6OE;1:GNJN;1A:JEYB;20:E857;20A:H7PB;21:H7PH;22:H7PC;24:H7P2;26:H7PI;28:H7P9;2:H7PX;30:H7P7;32:H7P6;34:H7P5;36:H7P4;3:IVGP;4:H7Q3;5:H7Q2;6:GUHI;7:H7Q0;8:H7PZ;9:H7PY;GARAGE SITE NORTH OF 20:H6F3;GARAGE SITE SOUTH OF 10:H7PO;GARAGES BETWEEN 21 AND 36:H7PG;
Bridge Wood View	Horsforth	LS18	53.8428	-1.6260	1:LZTK;2:LZTT;3:JOF1;4:JLZY;
BRIDGEWATER COURT	Meanwood	LS6	53.8325	-1.5611	10:KP61;11:KP5Z;12:KQ5J;14:LJGA;15:KQ4T;16:KQ4S;17:KQ4Q;18:KNYB;19:KQ4W;1:KQ5T;20:GNC6;21:M8V7;22:KNYD;23:KQ56;24:GNC7;25:KQ5G;26:KQ5D;27:KQ5B;28:KQ59;29:LJGB;2:KP6F;30:KQ55;31:KQ52;32:KQ50;33:GLA4;34:KP5Y;35:KP7N;36:KP7L;37:KP7J;38:GLAF;39:KP7G;3:KP6D;40:GLAE;41:M8V5;42:GLAD;43:KP7B;4:LFDR;5:KP6B;6:M8V3;7:KP67;8:KP65;9:KP62;BIN STORE:MKEV;
Bridle Path Road	Shadwell	LS17	53.8583	-1.4836	ALBAN VILLA:HNIP;BARN COTTAGE:JZE3;BRANDON HOUSE:JZ2S;BRANDON ROYD BARN:HDKI;BRANDON ROYD FARM:JZ2P;BRIDLE LODGE:JZEC;GARDEN FLAT BRANDON ROYD BARN:GO5D;HAYFIELD:GRTO;THE BUNGALOW:EZSM;
Bridle Path Walk	Cross Gates	LS15	53.8077	-1.4672	1:FBNB;2:FBNJ;3:HJMR;4:FBNN;5:FBNK;6:FBNH;8:EWK8;
Bridle Way	Leeds	LS22	53.9353	-1.4033	10:NQHR;11:NQLG;12:NQHS;13:NQLH;15:NQLE;1:NQNQ;2:NQHN;3:NQNP;4:NQHO;5:NQNO;6:NQHP;7:NQNN;8:NQHQ;9:NQLF;
Bridleway	Morley	LS27	53.7576	-1.5945	KIRK VISTA:KG2O;OAKLANDS:O6W2;THE TOWERS:KQGS;
Brierlands Close	Garforth	LS25	53.8002	-1.3664	10:DXTS;11:DXTE;12:DXT9;14:DXTI;15:DXUZ;16:ERCJ;17:FYRS;18:ERCR;19:EQAX;1:DUOZ;20:ERCE;21:ERCB;22:ERCS;23:ERDG;24:ERDB;25:ERD2;26:ERCW;27:ERD1;28:ERD5;29:EQ9Y;2:DXJH;30:EQA1;31:EQA4;32:EQA6;33:DXVD;34:DXVG;35:DXVK;36:EQAU;37:JANZ;39:JAO0;3:DXJM;41:EQAE;43:EQA8;45:JF73;47:FYRR;49:ETJF;4:DXT4;5:DUP1;6:DXJE;7:JEQS;8:DXTY;9:FYQP;
Brierlands Fold	Garforth	LS25	53.7995	-1.3674	10:ETJY;11:ETK3;12:LOIU;14:ER0A;15:ER0C;16:ER09;17:EPY9;18:JF6U;19:LKUL;1:ETJJ;20:ETIS;21:ESIA;22:ESI6;23:ESI2;24:ER0G;25:IJB0;26:IF35;27:ETV2;29:IFBV;2:ETJP;31:ETUQ;33:IF34;35:IF33;37:EUWD;3:ETJ5;4:ETJ4;5:FYRE;6:ETJL;7:ETK9;8:E5CT;9:ETJV;
BRIGG MILL COURT	 				1:MM1Y;3:MM1Z;5:MM20;7:MM21;9:MM22;
Briggate	Leeds	LS1	53.7969	-1.5424	1 REGENT COURT:HN4B;10 REGENT COURT:H6MU;11 REGENT COURT:L7KB;12 REGENT COURT:H6MC;14 REGENT COURT:L7KC;15 REGENT COURT:H6MA;16 REGENT COURT:JILI;17 REGENT COURT:H6M4;18 REGENT COURT:HO56;19 REGENT COURT:I0AK;1A LAMBERTS HOUSE APARTMENTS, 163:OE67;1B LAMBERTS HOUSE APARTMENTS, 163:OE66;1C LAMBERTS HOUSE APARTMENTS, 163:OE69;1D LAMBERTS HOUSE APARTMENTS, 163:OE68;1E LAMBERTS HOUSE APARTMENTS, 163:OE6A;2 REGENT COURT:I0AN;20 REGENT COURT:H6MJ;21 REGENT COURT:LKT0;22 REGENT COURT:HO59;23 REGENT COURT:H7NU;24 REGENT COURT:H7OP;25 REGENT COURT:H7ON;26 REGENT COURT:L7KD;27 REGENT COURT:M4Z7;28 REGENT COURT:H7OD;29 REGENT COURT:H7OK;2A LAMBERTS HOUSE APARTMENTS, 163:OE6B;2B LAMBERTS HOUSE APARTMENTS, 163:OE6C;2C LAMBERTS HOUSE APARTMENTS, 163:OE6D;2D LAMBERTS HOUSE APARTMENTS, 163:OE6E;3 LAMBERTS HOUSE APARTMENTS, 163:OE6F;3 REGENT COURT:I0AU;30 REGENT COURT:HJWV;31 REGENT COURT:H7Y3;32 REGENT COURT:HJWU;33 REGENT COURT:H7Y7;34 REGENT COURT:H7OS;35 REGENT COURT:HJWS;36 REGENT COURT:H7O0;37 REGENT COURT:LG0O;38 REGENT COURT:H7NW;39 REGENT COURT:H7NT;4 REGENT COURT:I0AR;40 REGENT COURT:M4Z6;41 REGENT COURT:H7NR;42 REGENT COURT:H7NV;43 REGENT COURT:H7O9;44 REGENT COURT:H7O8;45 REGENT COURT:LB3L;46 REGENT COURT:F25A;4A LAMBERTS HOUSE APARTMENTS, 163:OE6G;4B LAMBERTS HOUSE APARTMENTS, 163:OE6H;5 LAMBERTS HOUSE APARTMENTS, 163:OE6I;5 REGENT COURT:H7NI;6 REGENT COURT:H7NM;6A LAMBERTS HOUSE APARTMENTS, 163:OE6J;6B LAMBERTS HOUSE APARTMENTS, 163:OE6K;7 LAMBERTS HOUSE APARTMENTS, 163:OE6L;7 REGENT COURT:H7NL;8 LAMBERTS HOUSE APARTMENTS, 163:OE6M;8 REGENT COURT:HO5C;9 REGENT COURT:H6MV;9A LAMBERTS HOUSE APARTMENTS, 163:OE6N;9B LAMBERTS HOUSE APARTMENTS, 163:OE6O;FLAT 1 HEPWORTH CHAMBERS, 148:IH8V;FLAT 1, 157158:F3FZ;FLAT 10 HEPWORTH CHAMBERS, 148:HDKZ;FLAT 11 HEPWORTH CHAMBERS, 148:HDKY;FLAT 11, 10:JIEK;FLAT 2 HEPWORTH CHAMBERS, 148:M2N7;FLAT 2, 157158:M74G;FLAT 3 HEPWORTH CHAMBERS, 148:KA1S;FLAT 4 HEPWORTH CHAMBERS, 148:IH8U;FLAT 5 HEPWORTH CHAMBERS, 148:HDKD;FLAT 6 HEPWORTH CHAMBERS, 148:HDKT;FLAT 7 HEPWORTH CHAMBERS, 148:IH8W;FLAT 8 HEPWORTH CHAMBERS, 148:F1A8;FLAT 9 HEPWORTH CHAMBERS, 148:IH92;FLAT, 71A:LNXR;
BRIGGS BUILDINGS	 				1:GV3V;2:LIAG;3:F4IA;4:FHGA;5:FHG8;6:FHG6;7:M8ND;8:FHGD;
Bright Street	Morley	LS27	53.7476	-1.6063	14:IFVV;16:GESH;18:GESG;20:IFVU;22:LS0U;24:GESK;4:F0HD;STONECROFT:J9VS;
Bright Street	East Ardsley	WF3	53.7268	-1.5316	10:JDZ7;12:ES4V;14:ES4Z;16:JDZ6;18:ERDT;20:JDZA;22:ES50;24:ES53;26:ES43;28:FKT5;2:ERDX;2A:EQDP;2C:EQDN;30:FKT3;32:JD5Z;34:FKSZ;36:E6H9;38:FKTC;40:FKT9;42:JD5X;44:FKSK;46:GTEA;4:EQDL;6:FNON;8:FNOL;
Bright Street	Stanningley	LS28	53.8075	-1.6527	10:I39P;11:I39L;12:HM3J;13:I39G;14:I39E;15:F3RH;16:I0B4;17:I3IU;18:I3IR;19:HM3H;20:F3RG;21:I0AH;22:I0A9;24:I0AD;2:H6BF;34:I0AF;36:I398;38:HM3G;40:I0C3;4:LKSY;6:H6LG;8:H6C0;9:H6BT;
Brighton Avenue	Morley	LS27	53.7480	-1.6082	10:GDGH;11:GD7B;12:GD79;13:F0GS;14:GDGL;15:GD77;17:MC2O;18:GD75;19:GD73;1:GESD;20:GD72;21:GD78;22:F0GT;23:GDGY;24:GDGX;25:GDGV;26:GDGU;27:GDGT;28:F0GU;29:GDGZ;2:GESC;30:MC2P;31:GDGP;32:GDGO;33:GDGM;34:LS0D;35:F0GV;36:GD71;37:FGPP;38:FGPO;39:FGPN;3:GESB;40:FGPM;41:FGPK;42:IGTO;43:F3J2;44:F3J1;45:IGTP;47:FGPG;49:FGPE;4:GESA;51:LMJ6;5:GES9;6:GET1;7:GDIB;8:GDGK;9:GDGJ;
Brighton Cliff	Bramley	LS13	53.8085	-1.6331	1:F3RP;2:J10X;3:HN4K;4:J9VT;5:LUWA;6:I0C0;7:I0CE;
Brighton Grove	Bramley	LS13	53.8052	-1.6278	10:I0BC;11:I0BA;12:I0B8;14:HPV2;15:I0BS;16:I0BP;17:HN4I;18:GAPH;19:I0BL;20:I392;21:G7DT;22:G7DR;23:E699;25:G7DO;27:G7DM;29:G7E0;2:I0CD;31:HPUB;33:G7E2;35:HKUT;37:G7DY;39:G7DV;41:G7CZ;4:I0CB;6:I0C7;7:HO21;8:HN4H;9:I0BF;
Brignall Garth	Burmantofts	LS9	53.8027	-1.5177	10:I09K;11:HN30;12:HZ0I;14:I00K;15:HZ9K;16:HPUC;17:I1CR;18:HPVL;19:I1CK;1:G7D3;20:I1LR;21:I308;22:I1MW;23:F1JY;24:I1MU;25:HTOK;26:I1MQ;27:HJVH;28:I1MT;29:I1LO;30:I1N7;31:I1N0;32:I1N6;33:I1N3;34:F1K0;35:F1JZ;36:I1LZ;37:I1LX;38:I1LV;39:I1LU;3:GTCP;40:HPVO;41:I1MI;42:I1MB;43:I1M8;44:I304;45:F1JV;46:H8CO;47:H8CS;48:I2YB;49:I2Y8;4:GTCO;5:G7D0;6:G7DD;7:G7DA;8:I0A0;9:I09V;GARAGE SITE OPPOSITE 16 TO 20:H4FL;GARAGE SITE OPPOSITE:F1JX;
BRIGNALL WAY	Burmantofts	LS9	53.8040	-1.5183	10:I2ZR;11:I2ZV;12:I2YY;14:HQ5E;15:HJV2;16:HJV1;17:I2Z6;18:I2Z5;19:HJV7;1:F1K2;20:G7D7;21:I2Z1;22:G67V;24:G67T;26:G67Q;28:G67N;2:I2Y3;30:G8AZ;3:I2ZK;4:I2P9;5:I2ZH;6:I2P7;7:I2ZF;8:I2ZU;9:I2ZG;
BRIGSHAW DRIVE	ALLERTON BYWATER	WF10	53.7454	-1.3684	100:EUD2;101:EQ12;102:E6L4;103:ETIB;104:EU2O;105:ET0O;106:ET0H;107:ET2J;107A:FNE9;108:ER2D;109:DVEW;10:L2R7;110:EQ4Y;111:JDTN;112:EUG3;113:DVDY;114:EQFN;115:JDYR;116:ER2Z;117:M6AN;118:EU5M;119:FNDX;11:LYKZ;120:JBXK;121:LEPZ;122:LEP5;124:JCZ0;12:L2RH;13:L2QW;14:L2QZ;15:L2QV;16:MHIE;17:L2GR;18:L1GC;19:L1GE;1:JFVA;20:E5D7;21:GVJG;22:E5N1;23:GXUG;24:DUJD;25:DUJA;26:L1G8;27:LYKW;28:MGIM;29:L2GU;30:L2GQ;31:L2Q0;32:L2GI;33:LJWT;34:L1GO;35:L2GH;36:L2GM;37:LDHO;38:DY8L;39:DY8O;3:JFVB;40:DY8Q;41:M1QN;42:LPIA;43:DX7D;44:LG6E;45:DY8B;46:DY8D;47:DY8H;48:DY9D;49:DY9H;50:E5MI;51:DY9L;52:DY9O;53:DY9K;54:DY92;55:DY9B;56:DY97;57:DY99;58:LG5R;59:JDHH;5:E5D8;60:KZYG;61:KZYI;62:L2RK;63:L2RM;64:L2RJ;65:JDHG;66:E5DB;67:KZYW;68:KZYZ;69:E5MG;6:L2QC;70:DX77;71:KZYP;72:IH16;73:GX15;74:KZYK;75:KZYS;76:IH18;77:ETIM;78:JCYY;79:JCZ7;7:L2Q8;80:M6AI;81:ET0Z;82:ET2O;83:ES32;84:FKS9;85:EU67;86:JBV6;87:ER2Q;88:ER42;89:JETT;8:JDHC;90:EQFM;91:M2U4;92:EU6V;93:EQ4T;94:LUH3;95:DVE9;96:EQGB;97:ER2G;98:E6LD;99:FNDU;9:L2RC;GARAGE SITE:NVY9;ST JOHNS HOUSE, 1A:JFMV;
BRIGSHAW LANE	ALLERTON BYWATER	WF10	53.7454	-1.3684	10:EQ1I;11:ETI6;12:ET0Q;13:EQ19;14:EQ2V;15:EU28;16:EU1U;17:EQ1P;18:EQ2O;19:JAYH;1:M2G9;1A:NINZ;1B:NINY;20:EQ2M;21:EQ1V;22:JAYE;23:EU25;24:EU2H;25:EQCH;26:EQCR;27:M6A6;28:HP2D;29:ETIC;2:E6YJ;30:ETIP;31:ETIG;32:EQ1L;33:EQ1M;35:ET0V;37:EQ0Q;39:LEPA;3:M2GA;41:EU32;43:EUD3;45:EUCT;47:EU3K;49:M6AJ;4:EUDM;4A:EUCW;51:EUEM;53:ES2O;55:M6AR;57:LDIN;59:E6LC;5:M6AK;61:JE9K;63:FNDA;65:FND2;67:FNDR;69:FNDK;6:EU2W;71:EU5Y;73:EU5Q;7:M6AP;8:ES39;9:JBXG;BRIGSHAW GARDENS, 2A:ML94;
Brigshaw Lane	Kippax	LS25	53.7634	-1.3754	191:DZKX;193:E9IM;195:DZKV;197:DUID;199:DUIU;202:JBQP;204:LU8Y;206:JBQU;208:JBQT;210:E9IS;212:DUIE;214:JBI3;216:JBQN;218:DUIJ;220:DUIG;
Brinsmead Court	Rothwell	LS26	53.7579	-1.4758	1:I47V;2:GCIH;3:I47U;4:HYRF;5:LY27;6:HYRE;7:HYIN;8:GCIJ;9:GCIU;
Britannia Close	Stanningley	LS28	53.8086	-1.6527	10:FXMC;11:LR3W;12:IB7Y;14:IB83;15:IB7X;16:FXM6;17:IB7O;18:LR40;19:IB8R;1:IDWC;20:FXM7;21:IB89;22:IB8G;23:I9X1;24:LUJ8;25:I9X9;26:HIWT;27:I9WU;28:I9XC;29:IB75;2:LMC2;31:IB7A;3:IDMA;4:LMC1;5:IDMJ;6:IDWT;7:IBFB;8:IDWK;9:IDWJ;
Britannia Court	Swinnow	LS13	53.7997	-1.6500	10:HMR7;11:G690;12:G68X;14:G69E;15:G69K;16:JFCD;17:G69F;19:HMRA;1:GA5J;21:G69B;2:M555;3:G5YP;4:G5YN;5:G5YB;6:G5YG;7:G8B8;8:G698;9:G696;
Britannia Gardens	Pudsey	LS28	53.7978	-1.6531	10:NPOB;12:NPOC;14:NPOD;1:NPOE;2:NPO7;3:NPOF;4:NPO8;5:NPOG;6:NPO9;7:NPOH;8:NPOA;9:NPOI;
Britannia Road	Morley	LS27	53.7365	-1.6020	1 BARFIELD MEWS:NU33;1 BLENKINSOP COURT:MFHI;1 PAULENA TERRACE:LVB0;10 BLENKINSOP COURT:DCXH;10 BRITANNIA BUILDINGS:J5XS;101:DLNA;103:DLME;105:DLMV;106:DLMQ;107:L7Z1;108:DNKL;109:DNKG;11 BLENKINSOP COURT:GPXI;111:DNKM;112:MFHA;113:DNKW;114:DNL3;115:DNKN;116:DNKS;117:EJJ3;118:DOLE;119:DOL9;11:KNPK;12 BLENKINSOP COURT:EIEM;120:DOL5;121:DOKZ;122:DMJT;123:MCPR;124:L7YS;125:EJK1;126:EJK2;127:GXLA;128:EJTD;129:GO0X;130:EJJH;131:EJJE;132:EJJU;133:EJJQ;135:DOLU;136:J9VX;137:MFHK;138:DOMA;139:DOM8;14 BLENKINSOP COURT:HQOU;14 BRITANNIA BUILDINGS:J5XT;140:DOM4;142:MFH8;144:HQOW;146:EJG9;148:L7Z7;150:LOON;1516 BLENKINSOP COURT:EIEF;152:DKN7;154:DKMU;156:DKNM;156A:LK8M;158:LONB;158A:MA0Q;15:EILF;16 BRITANNIA BUILDINGS:J5XU;160:DOMM;162:DOME;164:GNNF;166:DOW6;168:LOO6;17 BLENKINSOP COURT:EIEN;170:EIDO;172:HQOC;174:L7Z3;176:DLO4;177 SUNCROFT:EI49;179 SUNCROFT:M6LK;17:DNLK;18 BLENKINSOP COURT:L95X;18 BRITANNIA BUILDINGS:M3S2;181 SUNFIELD:M6LM;183 SUNFIELD:M6PY;19 BLENKINSOP COURT:GPX3;19:L87L;1:LJTK;2 BARFIELD MEWS:NU34;2 BLENKINSOP COURT:L95Y;2 BRITANNIA BUILDINGS:L7J5;2 PAULENA TERRACE:IWJ6;20 BLENKINSOP COURT:L7Z5;201:EGVC;203:EFT0;205:EFJD;20:NYQU;21 BLENKINSOP COURT:GOXG;21:M8TE;22 BLENKINSOP COURT:MFHG;22:NYQV;23 BLENKINSOP COURT:MBQL;23:L87M;24 BLENKINSOP COURT:L7Z4;24:NYQW;25 BLENKINSOP COURT:EI48;25:EILR;26 BLENKINSOP COURT:GNND;26:NYQX;27:EILM;29:DKDB;3 BARFIELD MEWS:NU35;3 BLENKINSOP COURT:EIFA;3 PAULENA TERRACE:IWJE;31:EJPP;33:GN0H;35:GNOD;37:HQNF;39:L7Z9;3:EI7K;4 BARFIELD MEWS:NU36;4 BLENKINSOP COURT:EIF4;4 PAULENA TERRACE:E7IT;41:EJQT;43:EJR1;45:EJQD;47:EJQ4;49:EJPZ;5 BARFIELD MEWS:NU37;5 BLENKINSOP COURT:EIEW;5 PAULENA TERRACE:DBTG;51:EJQL;53:EJQH;55:EJQ5;57:EJR0;59:GPYK;5:EIKH;6 BARFIELD MEWS:NU38;6 BLENKINSOP COURT:GPXJ;6 BRITANNIA BUILDINGS:J5XQ;61:DKCZ;63:GN0L;64:GNOB;65:DKDA;66:EILQ;67:LBGE;69:KNPP;7 BLENKINSOP COURT:LWTC;70:EIL3;71:EIKU;72:DKP8;73:HQNO;74:DKP1;75:DKOV;77:LONS;79:M5DV;8 BRITANNIA BUILDINGS:J5XR;81:DMCP;83:DOWS;85:DOWU;89:L7YW;9 BLENKINSOP COURT:EIRW;91:DOWK;93:DKOO;95:DOX3;97:L7YX;99:DCXE;9:KNPQ;ALMERIA HOUSE:DKNI;BRESLAY:DKNC;BURWYN:EIFK;CRAIGMADDIE:DKMZ;ELMROYD:DOM0;FERNDALE RESIDENTIAL HOME:DKN9;FLAT 1, 100:ML9I;FLAT 1, 113A:GN8K;FLAT 1, 113B:JEYC;FLAT 2, 100:ML9J;FLAT 2, 113A:I27L;FLAT 2, 113B:J9VU;FLAT 3, 113A:GVQZ;FLAT 3, 113B:J9VV;FLAT 4, 113A:GN8J;FLAT 4, 113B:J9VW;FLAT A EGYPT COTTAGE:NNN8;FLAT AT CROSS KEYS HOTEL:GRAP;FLAT AT STUMP CROSS INN:LII6;FLAT B EGYPT COTTAGE:NNN9;FLAT CROSS KEYS GARAGE:M6LN;GARAGE SITE:EIDS;GLENMAR:DLO8;LYNTON:J5XP;MEDWAY:DLVW;NORWYN:EJGT;PENDOWER:DKNQ;RED GABLES:LONA;SOUTHFIELD HOUSE:DOML;SUMMERFIELD COURT RESIDENTIAL HOME:JG6M;THE ANVIL, 68:EILG;THE OLD BAKERY:DOW0;THORNVILLE:EJGE;WAYSIDE:DKN0;WOODVIEW:L7YV;
Britannia Square	Morley	LS27	53.7372	-1.6084	10:L7ZC;11:GMQA;13:GXLC;1:GLPO;2:GLPT;3:EFTK;4:L875;5:DO9V;6:M0O0;7:EI7D;8:EI6R;9:EH4Z;
Britannia Street	Leeds	LS28	53.8087	-1.6521	FLAT 1, 7:NFRV;FLAT 2, 7:NFRW;
Britannia Street	Stanningley	LS28	53.8087	-1.6521	10:GA3P;11:G78E;12:G6ZB;14:G78I;15:GA3Z;16:GA3F;17:G9U1;18:G9TZ;19:F3H8;1:G8BE;20:G9TU;21:G8V3;22:JJWH;23:GA3C;24:G9U5;26:JJWI;28:G9U7;2:G8BA;30:GA5F;3:G68O;4:HMR9;5:GA3U;6:GA3S;7:GA3O;8:GA3L;9:JJWJ;GARAGE SITE REAR OF 2 530 STANNINGLEY ROAD AND:F3HI;GARAGE SITE REAR OF, 28:GA58;PARKING SPACES ADJOINING, 1:G8BC;
