Bawn Drive	Farnley	LS12	53.7887	-1.6158	10:EB76;11:EB6Y;12:HR9I;14:EB74;15:FUJM;16:LR6P;17:FUJK;18:EAX5;19:GXVN;1:ECA4;20:HR9G;21:EAX2;22:EB6M;23:FUJE;24:EB6R;25:FUJJ;26:EAX8;27:FUJI;28:EAX9;29:EAWZ;2:LR6Q;30:EC88;31:HQ06;32:DFBZ;33:DFC1;34:DFC3;35:DFC5;36:DFLJ;37:LH50;38:DFLI;39:FVJN;3:ECA3;40:DFC9;41:JHSO;42:DFC7;43:EC7W;44:FVK4;45:EB7D;46:FUJQ;47:EB7F;48:EC7V;49:EC81;4:EB70;50:EC83;51:EC82;52:LR76;53:EC85;54:EC7Y;55:EC7X;56:DG35;57:EDLW;58:EDLY;59:HQ10;5:EC8T;60:EDM0;61:FVKF;62:EDM4;63:EDM7;64:FQOY;65:FQP0;66:EAV4;67:EDM2;68:EDM1;69:FVKE;6:HR9H;70:EDLL;71:EDLM;72:EDLN;73:EDLO;74:FQOV;75:EDLK;76:EDLS;77:EDLU;78:DG34;79:EDLR;7:EB6U;80:DG3J;81:DG3I;82:DG3G;83:DG3H;84:HSEK;85:FVJV;86:DG3F;87:FXOI;88:HQ11;89:DG3Q;8:EB78;90:EDVJ;92:DG33;94:LHCX;96:GO6Z;9:EB6W;
Bawn Gardens	Farnley	LS12	53.7892	-1.6146	101:EEU2;103:EEU0;105:LR64;107:LOJ5;109:FSX3;111:M7YJ;117:GP8O;119:EETK;11:EDK3;121:EETH;123:EETE;15:EDJS;17:L9OG;1:GO6Y;23:JTM0;25:FUU0;27:HQ0U;29:EDL5;31:EDL9;33:EDKZ;35:FQOR;37:EDLE;39:HQ0Y;3:EDK8;41:FSWY;43:M6S9;49:EDKI;51:K7AB;53:FVKC;55:EDTE;57:EDTF;59:FVJY;5:EDKA;61:EDTL;63:EDTM;65:MDZ8;67:FSX0;73:EDTI;75:K7A9;77:GQQU;79:EDTO;7:FVKB;81:EETQ;83:EETR;85:EETU;87:EETW;89:FXPS;91:MI2M;97:EEU7;99:EEU5;9:EDKD;
Bawn Lane	Farnley	LS12	53.7884	-1.6174	10:EDII;12:FVJX;14:EDIT;16:EDIS;18:EDIK;20:EDIW;22:EDIM;24:EDIL;26:EDIJ;28:ECHQ;2:EDI9;30:ECHS;32:ECHT;34:EDHO;36:EDHQ;4:FVJW;6:EDID;8:EDIF;
BAWN PATH	Farnley	LS12	53.7905	-1.6165	1:GJ4F;2:GJ4C;3:JA29;4:JA2B;5:FPD3;6:GJ54;
BAWN VALE	Farnley	LS12	53.7905	-1.6165	10:GKJP;11:GKJW;12:FOQ2;1:FPCT;2:KCVB;5:FLSC;6:LXW5;7:GKK3;8:GKK9;9:GKK8;
BAWN WALK	Farnley	LS12	53.7905	-1.6165	1:DMQL;2:DMR6;3:DMR5;4:DMQZ;5:DMQX;6:DO1C;
Baxendale Drive	Bramley	LS13	53.8263	-1.6387	10:NZGA;11:NZG9;1:F8AX;2:E4X6;3:F8AW;4:F8AT;5:F8AR;6:LI3P;7:F8AK;8:F8AB;9:NZGB;
Bay Horse Lane	Scarcroft	LS14	53.8661	-1.4673	88:IO9X;94:F2KW;96:IOAR;98:EY60;BEVERLEY GARTH:IOA3;BRACKEN LODGE:FX2T;HEATHERSTONE:F2LU;THE POULTRY FARM:MMNK;WESTWOOD:IOA0;WOLINSKI NURSERY:LKAI;
Bay Horse Lane	Shadwell	LS17	53.8535	-1.4656	1 BAY HORSE COTTAGES:J6C8;2 BAY HORSE COTTAGES:DFK9;BAY HORSE FARM HOUSE:L71P;BRIDGE COTTAGE:EDI4;EASTFIELD:EDHS;PUMP HOUSE:EDI1;THE BARN:ECHO;
Bayswater Crescent	Harehills	LS8	53.8117	-1.5202	10:DFK0;11:DFK6;12:EDJ9;13:GQQS;14:DFJX;15:DJID;16:EAVL;17:EAVQ;18:HR9C;19:LR6N;20:EAVU;22:EAVK;24:JIWJ;26:DGUG;28:DGUD;30:DGUC;32:FVXO;34:HR9A;36:EAV2;37:K52W;38:EAV5;39:EAVE;40:EAVI;41:EAV8;42:EAVC;43:EAVB;44:E9UL;45:EAWG;46:EAWI;47:EAWJ;48:FVXP;49:EAWU;4:FVMB;50:EAWX;51:EAWV;52:EAWT;53:DASD;54:EAWY;55:EAWR;56:EAWQ;57:EAWO;58:DGUL;59:DGUN;5:DFK7;60:DGUO;61:DGUQ;62:FVVI;63:DGV3;64:DGV1;65:DGUZ;66:DGUX;67:DGUV;68:DJI2;6:HR7J;70:EAV9;72:DJIF;74:DJIG;76:DJIH;78:DJII;7:EDJ0;80:DJIP;82:FVVN;8:EDJ2;9:EDJ7;FLAT A, 3:LUV3;FLAT B, 3:LUV4;
Bayswater Grove	Harehills	LS8	53.8111	-1.5203	100:DGH1;102:DGQA;104:EEVO;106:EEVR;108:EEVW;10:DJHW;110:EEVQ;112:DG42;114:EEWH;116:EEWK;11:DJHZ;12:DJI9;13:DJIB;14:LGWS;15:DJI8;17:DJI3;19:E9U2;20:E9U4;21:E9U6;22:FVXI;23:HR8K;25:E9UH;26:E9U9;27:E9UE;29:E9UA;2:DJIR;31:E9TN;33:E9TQ;35:E9TR;37:E9TY;38:E9U0;39:E9TZ;3:DJIQ;41:E9TW;42:E9TV;43:FVXB;45:FRHM;46:FWVY;47:LHMD;48:EC0V;49:EC0Q;4:E9TM;51:HSDD;52:DJCQ;53:FRHN;54:FRHQ;55:HR7F;57:EDG9;58:GP7Z;59:EDGA;5:DJIO;60:ED7H;61:ED7M;62:EDGU;63:EC0J;64:EDGI;65:EDGJ;66:GP80;68:EDG6;69:J6CA;6:DJIM;70:FVM8;71:FVWF;72:DJDI;73:KK8H;74:DJDQ;75:HSDE;76:DJDC;77:FQL8;78:FQL9;79:DJDS;7:DJI0;80:FRHU;81:FQLC;82:EC0G;83:EEXD;85:EEX9;86:LHDA;87:FWVK;88:EEX0;89:LLBY;8:FVVM;90:DGGR;92:DGQI;94:DGQF;96:GO85;98:DGQL;9:DJHV;FLAT 1, 44:L542;FLAT 1, 50:ODHR;FLAT 2, 44:M4VJ;FLAT 2, 50:ODHS;FLAT 3, 44:J6C9;FLAT A, 24:EWTT;FLAT, 1:MI46;
Bayswater Mount	Harehills	LS8	53.8109	-1.5210	100:DHPC;101:FVWY;102:DGGZ;103:DECS;104:DG3U;105:HQY3;107:EEWB;109:ED6E;10:EAYA;111:HR7D;113:LHDS;115:J6CG;11:EAY6;12:EAXW;14:ED74;15:ED78;16:ED7C;17:J6CB;18:ED6T;1:LHLI;20:FVX8;21:J6CC;22:EAXI;24:GO8A;26:DGRA;27:GQ87;28:GO88;29:GQ82;30:DGQS;31:L7BB;32:DGQZ;33:JFHO;34:EAXK;35:FWVT;36:EAXR;36A:GP6D;3:EEW1;40:J6CD;42:EAXB;42A:GWGP;44:LHLX;46:EAXG;48:EAXL;49:J6CE;4:EEW5;50:EAXP;51:MHHA;52:DGQY;53:LRXI;54:GO87;55:NRU1;56:DGRE;57:EAY9;57A:M5Q1;58:ED6Q;59:ED76;5:HQY2;60:EAY8;61:FWVU;62:EAYD;62A:EEW9;63:EEWP;64:EEWU;65:LNDJ;66:HQY1;67:GO77;68:EEX7;69:DGH2;6:HSF5;70:DGQM;71:EEX5;72:HQY5;73:DHP0;74:DHPL;75:DHPI;76:DJDM;78:DHPE;79:HTKQ;7:LBSK;81:ED7K;82:GP7Y;83:EDG8;84:DJCT;85:DJD8;86:EC0O;87:DJCK;88:ECAF;89:DJCN;8:EAYB;90:EC0N;91:DJD1;91A:MP7E;92:FRHT;93:EC0Y;94:FVX9;95:FVXA;96:EDGR;97:DHP7;98:DJDF;99:FQLF;9:EAXY;BASEMENT FLAT, 31:GY2G;BASEMENT ROOM, 33:FQXM;BOTTOM FLAT, 2:NZFT;FLAT 1, 39:EY6Z;FLAT 2, 39:EY70;FLAT 3, 39:EY71;FLAT B, 23:EY6X;FLAT C, 23:EY6Y;FLAT, 106:EY72;TOP FLAT, 2:NZFU;
Bayswater Place	Harehills	LS8	53.8107	-1.5211	10 LOUIS LE PRINCE COURT:GP6B;100:EDC4;101:ECGJ;102:ECGI;103:ECGH;104:GP6K;105:ECGG;106:HSFC;108:ECGK;10:EC0I;11 LOUIS LE PRINCE COURT:DGR3;110:FVX3;112:ECGF;11:EDGW;12 LOUIS LE PRINCE COURT:KDE7;12:EDG3;13:HR7E;14 LOUIS LE PRINCE COURT:ED6S;14:EDGG;15 LOUIS LE PRINCE COURT:ED6U;15:EDGH;16 LOUIS LE PRINCE COURT:ED7G;16:DJCU;17 LOUIS LE PRINCE COURT:ED71;17:DJCO;18 LOUIS LE PRINCE COURT:EAXV;19 LOUIS LE PRINCE COURT:LBSJ;19:FRHS;1:DGRB;2 LOUIS LE PRINCE COURT:FVX0;20 LOUIS LE PRINCE COURT:ED6F;21 LOUIS LE PRINCE COURT:ED6L;21:FRHR;22 LOUIS LE PRINCE COURT:LHCY;23 LOUIS LE PRINCE COURT:EEWE;23:DJCM;24 LOUIS LE PRINCE COURT:FWVI;25 LOUIS LE PRINCE COURT:FWVJ;25:HSDC;26 LOUIS LE PRINCE COURT:EEWL;27 LOUIS LE PRINCE COURT:KDE6;27:ECAI;28 LOUIS LE PRINCE COURT:GO74;29 LOUIS LE PRINCE COURT:DG3X;29:LHDF;2:DGQ9;3 LOUIS LE PRINCE COURT:EAXF;30 LOUIS LE PRINCE COURT:EEVU;31 LOUIS LE PRINCE COURT:HSEM;31:DGSQ;33:DGSO;35:FVX2;37:DGSM;38:DGSK;3:HSDF;4 LOUIS LE PRINCE COURT:DGRJ;40:DGSI;41:EDBE;42:DGSN;43:EDBL;44:FTMQ;45:EDBJ;46:EDBH;47:FWW0;48:FTMP;49:EDBF;4:KK8F;5 LOUIS LE PRINCE COURT:EAXQ;50:EDBM;51:FTMO;52:EDBC;53:EDBB;54:EDBA;55:FTMN;56:DGSF;57:DGSH;58:LBSH;59:FRPC;5:FRHX;6 LOUIS LE PRINCE COURT:EAXU;60:EANW;61:EANV;61A:FRPB;62:EANT;63:EANR;64:EANY;65:EANP;66:EANO;67:FRP9;68:EANM;69:DGS8;6:DHPM;7 LOUIS LE PRINCE COURT:M3UD;70:DGS9;71:DGSE;72:DGSD;73:DGSB;74:DGSA;75:FVX1;76:FWVS;77:DGSG;78:DGS7;79:LHDE;7:KK8K;8 LOUIS LE PRINCE COURT:DGQX;80:DGS6;81:FRPD;83:FRPA;85:LC2V;87:EDC7;88:EDC6;89:FTMU;8:EDGP;9 LOUIS LE PRINCE COURT:DGR8;90:LHMT;91:EDC5;92:EDBZ;93:ECGE;94:FTMT;95:EDC2;96:EDC1;97:EDC0;98:FWW1;99:EDC3;9:EDGK;FLAT 1, 84:DCNA;FLAT 2, 84:DCNB;WARDENS HOUSE 1 LOUIS LE PRINCE COURT:EAXO;
Bayswater Road	Harehills	LS8	53.8102	-1.5216	1 BARRAN COURT:FVWM;10 BARRAN COURT:DHOZ;100:FWVW;101:EBZL;102:EBZK;103:EBZJ;104:FSNY;106:FQJX;107:DGNB;108:DGNA;109:DGN9;11 BARRAN COURT:KK8A;110:FVWA;112:DGE0;114:DGDN;115:DGDM;116:DGDL;117:FUQ6;118:DGDJ;119:DGDP;12 BARRAN COURT:DJDR;120:FUQ5;121:HTJU;122:DITJ;123:DITI;124:DGDU;125:DGDV;126:DGDZ;127:DGDY;129:DGDX;131:DGDW;133:FUQ9;135:FVW8;137:FVW9;139:HTJV;14 BARRAN COURT:LND0;141:DGDT;143:DGDS;145:DGDQ;15 BARRAN COURT:EDG4;2 BARRAN COURT:KDE5;3 BARRAN COURT:DGQJ;4 BARRAN COURT:EEWW;5 BARRAN COURT:M4XH;6 BARRAN COURT:EEX1;65:EDBO;67:LHMS;69:LC2W;7 BARRAN COURT:DGGW;71:EDBY;73:EDBX;75:FTMS;76:EDBQ;77:EDBW;78:EDBV;79:EDBU;8 BARRAN COURT:LHLJ;80:FTMR;81:EDBT;82:EDBS;83:EAN6;84:EANZ;85:DGN8;86:DGN7;87:DGN6;88:FQJV;89:DGN5;9 BARRAN COURT:M0FP;90:FQJT;91:HTJW;92:FQJU;93:DGE3;94B:NX2Z;95:DGE2;96:DGE1;97:EBZI;98:DGN4;99:GXWV;LOWER FLAT, 111113:M1GT;ROOM 1, 109:O0M0;ROOM 2, 109:O0M1;ROOM 3, 109:O0M2;ROOM 4, 109:O0M3;ROOM 5, 109:O0M4;ROOM 6, 109:O0M5;UPPER FLAT, 111113:J6CH;
Bayswater Row	Harehills	LS8	53.8111	-1.5193	10:EAN0;11:EAMZ;12:EAMY;13:EAMX;14:FRP6;15:FRP3;16:EANJ;17:FRP7;18:EANH;19:EANG;1:FY11;20:EANK;21:EANE;22:EANC;23:EANB;24:FRP5;25:EAN9;26:EANF;27:FRP2;28:FSO2;29:EBZW;2:J6CI;30:EBZU;31:EBZT;32:FSO1;33:EBZM;36:EBZX;37:LHMC;38:FSNZ;39:FSO5;3:EAN8;40:EBZR;41:FWVP;42:FRP1;43:EAMT;44:EBZY;46:EAMV;47:GW6H;48:EC00;49:FWVX;4:FWVQ;50:FSO3;51:DGDO;52:EAEC;53:EAEB;54:EAEA;55:EAE8;56:EAE7;57:EAE6;58:EAED;59:EAE4;5:EAN5;60:EDT4;61:EDT3;62:EAEK;63:EAES;64:EAER;65:EAEP;66:EAEO;67:EAEN;68:FWW8;69:EAEL;6:FRP4;71:EAEJ;72:EAEH;73:LFOL;74:GP8I;75:EAEM;76:GP8G;77:EDSX;78:EDSW;79:EDSV;7:EAN4;80:EDSN;81:EDSY;82:EDSS;83:EDSR;84:EDSQ;85:GP8E;86:EDT0;87:J6CJ;88:EDST;8:EAMW;90:EDT1;9:LBSF;
Bayswater Terrace	Harehills	LS8	53.8114	-1.5193	10:EAOO;11:EAOM;12:LFXN;13:EAOL;14:EAOY;15:EAOP;16:EEUJ;17:EEUH;18:EEUF;19:EEUE;1:LXZ7;20:EEUD;21:EAOX;22:FUWK;23:LFXO;24:LWUZ;25:EAOV;26:FVXG;27:EAOK;28:EAF4;29:EAF3;2:J6CK;30:EAF2;31:FWW9;32:EAET;33:EAF6;34:EAEY;35:EAEW;37:EAEU;38:LFXL;39:EAOF;3:EAOU;40:FWWA;41:EAOI;42:FUWD;43:EAOH;44:FUWA;45:EAOD;46:LWUY;47:FUWB;48:EAO9;49:FWW5;4:FUWI;50:FVXC;51:EEDC;52:EEDB;53:FVX5;54:ECHF;55:GP6S;56:ECHE;57:ECHD;58:ECHC;59:LHDI;5:EAOT;60:ECHB;61:EEDK;62:GP6U;63:EEDS;64:EEDQ;65:EEDP;66:EEDO;67:EEDN;68:EEDL;69:EEDT;6:EAOS;71:EEDJ;72:EEDH;73:FWW4;74:ECH7;75:ECGO;76:ECGS;77:GP6O;78:ECGQ;79:FVX4;7:FUWH;80:GP6N;81:ECGU;82:ECGN;83:LVEQ;84:ECGM;86:ECGL;88:J6CL;8:EAOQ;9:FUWG;
Bayswater View	Harehills	LS8	53.8109	-1.5210	1:DGU9;2:J6CF;5:MMO4;5A:MMO5;
Bayton Lane	Horsforth	LS18	53.8513	-1.6540	BAYTON HOUSE:G4R8;COLD HARBOUR FARM:G4LM;DEANWORTH:G4LJ;EDGEHEATH:G0U8;MOOR COTTAGE:G4LL;MOOR DENE:G4LD;PLANE TREES:FQUD;ST ELMO:G4LH;THE BARN BAYTON HOUSE:JAUG;THE STABLE BAYTON HOUSE:J6CN;WHETSTONE BARN:J6CM;WHETSTONE FARM:G4R3;WHETSTONE HOUSE:G4LT;
Beacon Avenue	Morley	LS27	53.7384	-1.5922	10:LEUK;11:GVRA;12:I0TB;13:M0PW;14:I0U1;15:HKD1;16:I14V;17:I0T8;18:I0SW;19:I24G;1:I151;20:I13P;21:HZTP;22:I0UM;23:I0UD;24:LH1W;25:I0UR;26:IWUW;27:IWUL;28:IV7Y;29:HOEP;2:HZU0;30:E7IN;31:GUIA;32:IWTZ;33:JW7V;35:JW7P;37:JW7Z;3:I13Y;4:I03O;5:IZI7;6:M56Z;7:IWJD;8:GXLJ;9:IZH5;
Beacon Grove	Morley	LS27	53.7376	-1.5919	10:JW7Q;12:M7JQ;14:IWU2;16:I0UJ;18:I24E;1:IV83;20:I0TV;22:LH1U;24:HN52;26:LQQV;28:I03J;2:IYPO;30:E8H7;32:JZIS;34:JZJH;36:JY7A;3:IYQ0;4:HLCZ;5:LEVS;6:IXOH;8:LC7I;GARAGE SITE ADJACENT 1 TO 5:E4NB;
Beaconsfield Court	Garforth	LS25	53.7972	-1.3858	FLAT 1 BEACONSFIELD HOUSE, 5:NZLZ;FLAT 2 BEACONSFIELD HOUSE, 5:NZM1;FLAT 2 HOLLY HOUSE, 1:EWFL;FLAT 3 BEACONSFIELD HOUSE, 5:NZM0;FLAT 4 BEACONSFIELD HOUSE, 5:NZM2;FLAT 5 BEACONSFIELD HOUSE, 5:NZM4;FLAT 6 BEACONSFIELD HOUSE, 5:NZM3;
Beamsley Close	Menston	LS29	53.8832	-1.7391	1:KI0C;2:KI0D;3:KI0E;4:KI0B;5:KI0A;6:KI09;
Beamsley Court	Menston	LS29	53.8824	-1.7392	10:KI0G;1:GX8T;2:KI0M;3:KI0N;4:KI0O;5:JFW7;6:KI0K;7:KI0J;8:KI0I;9:KI0H;
Beamsley Croft	Menston	LS29	53.8828	-1.7391	1:MANC;2:MAND;3:MANE;
Beamsley Grove	Hyde Park	LS6	53.8092	-1.5741	10:ECGZ;11:GP6P;12:ECGY;13:GW41;15:FTX5;17:LFO0;1:HSFE;2:HSFD;3:ECH6;4:ECH5;5:GP6R;6:ECH3;7:ECH2;8:ECGV;9:ECH0;
Beamsley Mount	Hyde Park	LS6	53.8106	-1.5740	10:EEN2;11:FTX1;12:FY2F;13:EEN5;14:EEN7;15:FY2C;16:GP8D;17:EDSK;18:HR7K;19:EDSJ;1:EENC;2:EENB;3:EENA;4:EEN8;5:FTX3;6:EEN6;8:FTX2;9:EEN3;
Beamsley Place	Hyde Park	LS6	53.8091	-1.5738	10:LFO1;11:EEMM;12:EEMK;1:EENI;2:EENH;3:EDSM;4:EENG;5:FTX6;6:EENF;7:FY2G;8:FTX7;9:EEMN;
Beamsley Terrace	Hyde Park	LS6	53.8104	-1.5746	11:EEMD;13:EEMU;1:LY6B;3:FTWX;5:EEMG;7:EEMF;9:FTWV;BIN FRAMES:MO52;ROOM 1, 3:O0M6;ROOM 2, 3:O0M7;ROOM 3, 3:O0M8;ROOM 4, 3:O0M9;ROOM 5, 3:O0MA;ROOM 6, 3:O0MB;
Beamsley Walk	Menston	LS29	53.8833	-1.7382	1:KI06;2:KI07;
Beaumont Avenue	Lidgett Park	LS8	53.8438	-1.5119	10:EEMS;11:FTWY;11A:EEMR;12:EEMQ;14:LFXM;15:EBZZ;1:MEKL;2:EEMZ;3:FTX0;4:EEMX;5:EEMW;6:FTWZ;7:LWUG;8:LFO2;9:EEMT;
BEAUMONT SQUARE	 				1:ITDZ;21 NEWELL SQUARE:E9K1;2:ITE2;3:M54F;4:JPUZ;6:JPV4;7:JPV5;8:JPV8;9:JPV9;
BECCA LANE	Aberford	LS25	53.8298	-1.3430	1:FJZJ;2:FJZG;3:FJLW;4:FK9A;ANNEXE SECOND FLOOR BECCA HALL BECCA PARK:NGMJ;BECCA BANKS VILLA:HX2X;BECCA HALL BECCA PARK:FFNT;BECCA HOME FARM BECCA PARK:FKAL;BECCA HOUSE:GD08;BECCA SOUTH LODGE:FX39;COTTAGE 2 BECCA HOME FARM BECCA PARK:IFKI;COTTAGE NO 1 BECCA HOME FARM BECCA PARK:FKBA;GARDEN COTTAGE BECCA PARK:FW1A;HULEN BECCA PARK:IFNS;MEADOW VIEW:M364;PARK LODGE BECCA PARK:FITM;THE GARDEN HOUSE BECCA PARK:FJX4;THE PADDOCK BECCA PARK:FJMW;WOODLANDS:GD0P;
Beck Bottom	Calverley	LS28	53.8289	-1.7053	1:K6DP;2:G1WD;3:IX9V;4:H3FZ;6:GXWZ;
