Lea Farm Row	Kirkstall	LS5	53.8280	-1.6118	10:M2Z1;11:IYUO;12:LEU9;14:IYUA;15:IYUH;1:JWHW;2:JWHU;3:JWHS;4:JWHQ;5:JWHP;6:M6CU;7:JVIW;8:LEUB;9:IZ4S;
Lea Farm Walk	Kirkstall	LS5	53.8293	-1.6108	10:LEUA;11:IZ48;12:ME6I;14:IZ44;15:G6MF;16:JWI3;17:HSKL;18:JW0O;19:G6MD;1:IYUF;20:JHMR;21:G6M7;22:GS2E;23:M2YM;24:JW0J;25:HQS1;26:JW09;27:G6MB;28:JW0P;29:G6M2;2:IYUD;3:IYUB;47:M6E3;49:JW0C;4:IYUK;51:JW0B;53:JW0A;55:J69G;57:J69H;59:J69I;5:IZ4J;61:M31D;67:JW0H;69:JYAF;6:IZ4H;71:JYAE;73:GMWV;7:LPMV;8:IZ4D;9:IZ4B;
Lea Mill Park Close	Yeadon	LS19	53.8659	-1.6951	10:JO2M;11:IM0P;12:JM02;14:JKS9;15:JNDN;16:JMBB;17:JID6;18:FZ01;19:JOE0;1:JOE4;20:JKGT;21:JIMG;22:JKRK;23:JOPY;24:JOQL;25:GX3D;26:JK59;28:JLPY;2:JKSF;30:FYZY;32:JLOA;3:JID9;4:JOQY;5:JNQR;6:JOPW;7:JNFX;8:JOQE;9:JNG4;BIN STORE ADJACENT TO 2 TO 8:MLDQ;BIN STORE FRONT OF 18:MLDR;GARAGE SITE BETWEEN, 1115:JMR3;GARAGES BETWEEN, 2528:JKS2;
Lea Mill Park Drive	Yeadon	LS19	53.8655	-1.6949	10:GTRX;11:JNG5;12:JNRY;14:JOUE;15:JMR0;16:JOT9;17:FX7V;18:IM0H;19:IM0G;1:JLZ9;1A:JOER;20:LXUI;21:JMRA;22:IM1E;23:JNG9;24:GTS3;25:FSTN;26:FSTQ;27:JKFX;28:JKG9;29:ILPG;2:JN19;30:JOUD;31:JNR3;32:FSHU;33:FSHW;34:JNRU;35:FYZM;36:JOUN;37:JK5T;38:JMZW;39:EZI8;3:GTS2;40:JMZC;41:FYZZ;42:JMZG;43:JOF0;44:JN18;45:JOET;46:JLOC;47:JNDA;48:JLPZ;49:JM0J;4:JMZ4;50:JLQ5;51:JK4X;52:EWN0;53:JOCL;54:JOEF;55:EVQ3;56:JKS1;57:JN1G;58:JKS8;59:JOQD;5:JNRZ;60:JKRI;61:FZ00;62:FZ02;63:JKGY;64:JKGW;65:JOQ9;66:JO2O;67:LZUI;69:JOQH;6:JMZV;71:JOQC;73:LZUJ;7:FSTK;8:JNQW;9:JHGQ;BIN STORE FRONT OF 2 TO 8:MLDS;BLOCK OF 3 GARAGES ADJACENT 29:FYZL;BLOCK OF 4 GARAGES ADJACENT 31:JMRJ;GARAGE SITE ADJACENT, 28:FSI9;GARAGE SITE BETWEEN, 4547:JMB9;GARAGE SITE:JLZM;
Lea Park Close	Leeds	LS10	53.7602	-1.5172	10:LECL;11:J3XH;12:J4YA;14:J3MQ;15:J3NB;16:I8NL;17:J4ZV;18:I8NY;1:IZY5;20:I8NF;2:LECG;3:J3NP;4:I52S;5:J3ML;6:I6D9;7:J4YD;8:J3XI;9:J3XD;PARKING AREA BETWEEN 17 AND 20:I8NP;
Lea Park Croft	Leeds	LS10	53.7602	-1.5159	10:EMET;11:EMES;11A:HLTD;12:M6B8;14:EOUR;15:EOUQ;16:EOUO;17:IFL5;18:EOUE;19:LEXN;1:EMEJ;20:EOUK;21:EOUH;22:EOUG;24:EOUF;2:HLTH;3:LGO5;4:EMF0;5:M6BW;6:EMEP;7:EMF5;8:EMEV;9:LMAM;
Lea Park Gardens	Leeds	LS10	53.7597	-1.5184	10:MAV0;11:J2LK;12:J4YX;14:J4ZI;15:I6DK;16:I8O1;18:I6DO;1:I8O0;20:J3N6;22:J3NG;24:I6D4;26:LXDT;28:LJ8B;2:J3MW;3:J3MS;4:I6DH;5:JCTD;6:J3XT;7:J4YB;8:J2LL;9:I52J;PARKING AREA:I8NS;
Lea Park Garth	Leeds	LS10	53.7597	-1.5169	10:EOUD;11:M3Z5;12:LGEL;14:HOD7;15:EPDM;16:EPDC;17:EPDQ;18:HOD5;1:ELFT;2:ELFR;3:ELFO;4:ELFM;5:ELFK;6:EOUZ;7:EOUX;8:EOUW;9:EOUU;
Lea Park Grove	Leeds	LS10	53.7604	-1.5181	10:J4Z1;1:J3VP;2:J3V4;3:J3V1;4:GTPQ;5:I8NV;6:J4ZZ;7:J4YQ;8:J4ZP;
Lea Park Vale	Leeds	LS10	53.7597	-1.5157	10:EPDV;11:HOD9;12:EPDR;14:EPDP;15:ELQZ;16:ELQX;17:HK5G;18:ELQV;19:LGNI;1:EPDF;20:ELR0;21:ELQQ;2:HOD4;3:HOD6;4:EOUB;5:EOUA;6:M3Z4;7:EOU8;8:EL35;9:EL33;
LEA TERRACE	Moortown	LS17	53.8424	-1.5363	1:JW0Y;2:GMWU;3:LL28;4:GMWT;
Lea View	Horsforth	LS18	53.8402	-1.6376	1:E77C;2:GPLE;3:KR9F;
Leabank Avenue	Garforth	LS25	53.7846	-1.3748	10:FJB9;11:FJB8;12:FVJ0;13:FWS8;14:FJL5;15:FHUZ;16:FG6A;17:FG69;18:IGXU;19:FG67;1:FJBI;20:FG66;2:FJBH;3:IEU8;4:FJBF;5:FJBD;6:FJBK;7:DDJQ;8:FJBB;9:IEU6;
Leadwell Lane	Rothwell	LS26	53.7440	-1.4957	103:IQ08;109:IQ0U;146:GMGY;147:JSDQ;149:JTO0;151:F40D;153:JSCL;154:HP8Z;155:JSC6;156:DKQ6;157:HP90;158:JRMM;159:JSD0;160:JSCD;162:JTE5;164:JTEM;166:JSDK;168:IQAK;170:F3AI;172:IQ0M;174:GMFS;176:IQBC;182:GNS5;184:DN40;186:GNGY;188:JTO8;192:DM0Q;194:JPF3;196:JPDV;198:JPDT;19:KQUE;1A HIGHFIELD BUNGALOW:FTGN;200:JTPI;202:JPE0;204:JPEG;206:JTO4;208:JTP4;210:GXE4;212:F40I;214:HQQJ;216:DN3P;218:JPP0;21:KPV9;220:JRCT;222:IQBB;224:JSBT;226:GTT2;228:L21E;22:KPJB;230:GMZY;230A:IQ17;232A:LXUD;235:JRMN;235A:JSCY;236:JTDW;237:JSCZ;239:DKQ8;23:KPU9;241:JSCE;243A:JSCO;245:JTE8;245A:JTNT;247:JTDV;249:JSDJ;24:HS9M;251:F40C;253:JSDV;25:KPIJ;26:KPIQ;27:KOIM;28:KOIW;29:KOHY;30:KOHO;31:LFDF;32:GSLU;33:JTR4;34:JT5Q;35:JT63;36:KPI9;37:KPI1;38:MHS2;39:JRB4;40:JRAG;41:JRAU;43:JRC3;45:JRCG;47:JRC9;48:MHS3;49:KOJO;51:KOK3;53:JTRD;55:MHSM;57:KOJG;59:KOJU;61:JQAB;63:LFDJ;65:KPKJ;67:LJF9;69:HTB0;71:JPF4;73:HQMA;75:GMRV;77:JTO7;81:MHSE;83:GMRY;84:DN3R;85:JPPI;86:JPP9;87:JRCR;88:IQB4;89:IQB7;91:JSC0;93:JRD3;97:IQ0D;99101:IQ0O;CARAVAN 1 HOPEFIELD FARM:NLMB;CARAVAN 10 HOPEFIELD FARM:NLMK;CARAVAN 11 HOPEFIELD FARM:NLML;CARAVAN 12 HOPEFIELD FARM:NLMM;CARAVAN 13 HOPEFIELD FARM:NLMN;CARAVAN 14 HOPEFIELD FARM:NLMO;CARAVAN 15 HOPEFIELD FARM:NLMP;CARAVAN 16 HOPEFIELD FARM:NLMQ;CARAVAN 17 HOPEFIELD FARM:NLMR;CARAVAN 18 HOPEFIELD FARM:NLMS;CARAVAN 19 HOPEFIELD FARM:NLMT;CARAVAN 2 HOPEFIELD FARM:NLMC;CARAVAN 20 HOPEFIELD FARM:NLMU;CARAVAN 21 HOPEFIELD FARM:NLMV;CARAVAN 3 HOPEFIELD FARM:NLMD;CARAVAN 4 HOPEFIELD FARM:NLME;CARAVAN 5 HOPEFIELD FARM:NLMF;CARAVAN 6 HOPEFIELD FARM:NLMG;CARAVAN 7 HOPEFIELD FARM:NLMH;CARAVAN 8 HOPEFIELD FARM:NLMI;CARAVAN 9 HOPEFIELD FARM:NLMJ;FIRST FLOOR, 234:EWCP;FLAT AT, 178:LO6Z;FLAT, 48:MINV;GARAGE SITE REAR OF 83:JPPW;HIGHFIELD BUNGALOW:JTE4;HOPEFIELD FARM:JQ0M;LOWER FLAT, 234:J6T1;LOXLEY FOLD:EY77;SHERWOOD HOUSE, 245C:JCNC;
Leafield Close	Moortown	LS17	53.8425	-1.5466	10:JVQO;12:GMWI;14:JVQM;16:JVQK;18:JVOY;20:M0QK;22:GMWP;24:JW04;26:JW02;28:LSBZ;2:JVZU;30:JW00;32:JVZZ;34:JVZY;36:KXO8;4:JVZS;6:JVQR;8:GMWJ;
Leafield Drive	Pudsey	LS28	53.7878	-1.6561	11:LPX7;15:ICY1;17:ID9H;19:HIOG;1:KA7U;21:MEPG;3:IAZD;5:LPXN;7:IBZG;9:IAY2;GARAGE SITE ADJACENT TO 11:ICAR;
Leafield Drive	Moortown	LS17	53.8443	-1.5480	11:KUTB;15:KUT9;17:KV22;19:HPA0;1:JW0Q;21:KSRD;23:KSRB;25:JXT2;27:M0QP;29:JXTA;31:JXT7;33:JXT6;35:M0QH;37:JXSY;39:M0QG;3:KV20;41:JXSW;43:JXSV;45:KSR9;47:KXO7;49:HNR3;51:KXO5;53:M0QJ;55:JYAS;57:JYAI;59:JYAN;5:KV1Y;61:JYAK;63:GSQN;65:JYAJ;67:HNR5;69:JYAQ;71:M0QO;73:KSR8;7:KUTD;9:KUTC;
Leafield Grange	Moortown	LS17	53.8432	-1.5465	10:DK6Y;11:GOSS;12:DK74;14:DK7A;15:DK7C;16:GOSV;17:KQ90;18:HS9V;19:GLAI;1:MB08;20:KQHQ;21:DMRE;22:MB07;23:LFEH;24:DLGS;25:DLGX;26:DLGK;27:KP7Q;28:LFDV;2:KQL7;3:DMIS;4:GOT1;5:DK7H;6:GOSZ;7:DMIR;8:DMID;9:DMIF;
LEAFIELD PLACE	Yeadon	LS19	53.8661	-1.6850	2:GQN4;3:JZ3I;4:FZ3K;5:HZKN;6:HZKG;
LEAFIELD VILLAS	Yeadon	LS19	53.8661	-1.6850	1:I1YH;2:HPVU;3:I1YF;
Leasowe Avenue	Hunslet	LS10	53.7728	-1.5278	100:JXWB;102:JXW3;104:JXW8;10:KSR3;12:F3DG;14:KXOC;16:HNR4;18:GTAS;20:HKEP;22:JW9B;24:HKEO;26:JW97;28:JW9E;2:LM93;30:LQZO;32:F34J;34:JW91;36:JW9O;38:JW9S;40:JW9R;42:F34K;44:JW9N;46:HKER;48:JW9J;4:KSR6;50:JW9I;52:JW9F;54:JW8X;56:JW8G;58:JW8D;60:JW8B;62:JVZQ;64:LQZN;66:JVZM;68:JVZK;6:KXO9;70:JVZI;72:KVNR;74:KVNO;76:GTKC;78:JVZP;80:JW8U;82:JW8S;84:JW8Q;86:JW8I;88:JW8N;8:KSR4;90:JW8M;92:JW8L;94:JW8J;96:JW8H;98:JZWK;
Leasowe Close	Hunslet	LS10	53.7728	-1.5276	10:JAJ6;12:LPY1;14:IDAK;16:IDAB;18:JAJ4;1:JBLN;20:IDAL;22:HFCV;24:JBLK;26:IDAR;28:IDAT;2:HFDI;30:JCKQ;32:LU6V;34:HGP4;36:HIW5;38:HGFE;3:HFD1;40:HGP1;42:HGPM;4:HFD8;5:HGEX;6:HGER;7:HGEU;8:JBLR;9:F4GA;CAR PARKING SPACES:HFD3;
Leasowe Gardens	Hunslet	LS10	53.7721	-1.5231	10:I7FC;11:I7FP;12:I7F4;14:I7F5;15:I7F7;16:I7F8;17:I7FA;18:I7FK;19:I7F3;1:I7FM;20:I7FD;21:F282;22:I7FF;2:I7FN;3:GWPT;4:LSG6;5:I7FR;6:I7FS;7:I7FT;8:I7FV;9:I7FW;
Leasowe Garth	Hunslet	LS10	53.7723	-1.5260	11:HHV1;15:LVPX;17:HIVV;19:LVPW;1:JDJE;21:HHVA;23:HHVE;25:LW7A;3:HGPG;4:F4GC;5:F4FY;6:HHV4;7:HHUP;9:LLYQ;
Leasowe Road	Hunslet	LS10	53.7722	-1.5249	100:DTON;10:JUWY;12:JUWW;14:JUWJ;16:JUX1;18:JUWP;20:JUWN;22:JUWM;24:JUWL;26:JUWK;28:JXW1;2:JXW5;4:HNLU;60:HNLW;61:HKEY;62:JWA6;62A:DTOL;63:JWA4;64:HKEU;65:GTKF;65A:J69J;66:JWA0;67:HKEV;68:JW9X;69:JW9V;6:JXW9;70:JWA1;71:HNLT;72:JXVY;73:HNLS;74:JXVV;75:JXVU;76:JXVS;77:JXVQ;78:JXVP;79:HNLP;80:KVNL;81:F34I;82:DTOE;83:DTOC;84:HN1R;85:DTO2;86:DTOH;87:DTO7;88:DTO5;89:DTO3;8:F34G;90:HN1O;91:GTW0;92:HN1X;93:DTOR;94:HN1W;96:DTOP;98:DTOO;
LECONFIELD DRIVE	 				1:NQN3;2:NQM1;3:NQN2;4:NQM0;5:NQN1;6:NQLZ;7:NQN0;8:NQLY;
Ledbury Avenue	Middleton	LS10	53.7465	-1.5226	2:HTP1;
Ledbury Close	Middleton	LS10	53.7459	-1.5222	10:I3ZT;11:ME8N;12:I403;14:I3ZX;15:I3ZZ;17:I402;19:I3ZV;1:I3ZB;2:I3YV;3:IY3J;4:IY3L;5:ME8M;6:HJWE;7:I3YY;8:I3Z0;9:HK61;
Ledbury Croft	Middleton	LS10	53.7464	-1.5232	10:LPAU;11:ME8T;12:HLB2;14:I06P;15:H3WQ;16:H3WT;17:I06Y;18:I06Q;19:I06T;1:I3ZH;2:I3ZI;3:I3ZL;4:I3ZN;5:HK5X;6:LQ2H;7:GUGX;8:I073;9:HLB0;
Ledbury Drive	Middleton	LS10	53.7467	-1.5221	10:I07D;11:LEM1;12:I07G;14:I07I;15:HLB5;16:H3WE;17:H3VR;19:H3VU;1:I06W;21:H3VV;23:H3VQ;25:H3W0;2:I07B;3:I07Q;4:IY03;5:IY09;6:IY05;7:LDEA;8:IY08;9:IY04;
Ledbury Green	Middleton	LS10	53.7471	-1.5231	10:IZC1;11:LDF1;12:IZC3;14:HZBS;16:IZC9;1:HN39;2:IYB3;3:LDEE;4:LOSS;5:IYB1;6:IYAX;7:HZAX;8:HZAZ;9:IYB2;
Ledbury Grove	Middleton	LS10	53.7470	-1.5239	10:H3WK;11:H3W2;12:H3W4;14:HL2F;15:H3W7;16:HL2E;17:ME8I;18:I07M;19:HZB5;1:H3VK;20:HZB7;21:HN3A;22:HZBA;2:H3WI;3:JFE2;4:H3WD;5:H3VO;6:HL2I;7:H3WF;8:H3WO;9:I917;PARKING SPACES:LT53;
Ledger Lane	Lofthouse	WF3	53.7297	-1.4979	10:F31G;11:LS6T;12:IQMB;13:IQMR;16:IQMN;18:IQML;1:JR56;20:IQLS;22:IQLP;24:IQLM;2:JU9R;3:JU9P;4:JU9N;5:JU9L;6:JU9I;7:IQMJ;8:IQMG;9:GL8A;FLAT 1 THE OLD CO OP BUILDING:FQN4;FLAT 2 THE OLD CO OP BUILDING:GU1I;LOFTHOUSE HALL:GLYZ;
Ledston Avenue	Garforth	LS25	53.7849	-1.3769	10:FHVF;11:FHVE;12:FHVD;13:FWS9;14:FHV1;15:FHVA;16:FHV8;17:FHV7;18:FHV5;19:FHV4;1:FHV0;20:FHV2;21:FG5T;22:IGXT;23:FG5L;24:IGXM;25:FG5J;26:FG5H;27:HT7B;28:FJLC;29:GTWC;2:GTWE;30:FWS4;32:IGXL;34:DDJT;3:FG64;4:IGXS;5:FG63;6:FG61;7:FHV9;8:FWS7;9:FKND;
LEDSTON LUCK	LEDSTON	WF10	53.7534	-1.3434	SHEEPCOTES FARM COTTAGE:IVOV;SHEEPCOTES FARM:JHNO;
LEDSTON LUCK COTTAGES	Ledston Luck	LS25	53.7701	-1.3487	10:I1Y9;11:E5G4;12:I1Y7;13:I1Y5;14:I1YC;15:I1Y1;16:HPVT;17:I1OS;18:I1OQ;1920:LQ1P;1:I1OO;21:I1Z0;2223:HO40;24:I200;25:GW8C;26:HO3Z;27:H5R2;28:LPY8;29:H5R8;2:I1OE;30:H5R6;31:H5R5;32:GSPA;33:H5R3;34:H5R9;35:M9Y9;36:MD3T;37:I20E;38:HO44;39:I20D;3:I1OC;40:I20B;41:I202;42:HO45;43:I208;44:HO42;4:I1OB;5:I0OT;6:I0OS;7:I1OF;8:I1OH;9:I1YA;
LEDSTON LUCK VILLAS	Ledston Luck	LS25	53.7701	-1.3487	10:I1YV;11:I1YU;12:MD3S;13:I1Y4;14:I0OR;15:I1ON;16:I1OM;17:MD3R;18:I1OK;19:I1OI;1:I1YL;20:I0OQ;2:HQ4T;3:I1Z6;4:I1Z3;5:I1Z1;6:I1YS;7:I1Z7;8:I1YX;9:E5P7;MISSION HOUSE:I1Z4;
Lee Edge	Middleton	LS10	53.7446	-1.5318	10:KFK3;11:KFJU;12:KFK4;14:KFK5;15:KFJV;16:KFK6;17:KFJW;18:KFK7;19:KFJX;1:GXZV;21:KFJY;2:KFJZ;3:GVPB;4:KFK0;5:KFJR;6:KFK1;7:KFJS;8:KFK2;9:KFJT;
Lee Fair Court	Tingley	WF3	53.7290	-1.5721	1:IX95;2:H5WB;3:I0Y9;4:H9WM;5:H9WK;6:E8BQ;7:GFN8;8:HDL4;9:E8C1;
Lee Lane East	Horsforth	LS18	53.8429	-1.6388	10:G0W5;11:DZDF;12:G522;14:G524;15:J69O;16:G528;17:J69P;18:G0UU;19:J69Q;1A:G16A;1B:G164;20:G0UY;21:J69R;22:G525;24:G51Q;25:FYID;26:LS3T;27:E953;28:G51U;29:J69S;30:G51V;31:J69T;32:G51W;33:J69U;34:G51Y;35:J69V;36:FR7T;37:J69W;38:G0EO;39:J69X;3:J69K;40:G0ER;40B:LNCW;40C:G0VW;41:J69Y;42:G0VQ;43:JAPQ;44:GQSC;5:J69L;6:G168;7:J69M;9:J69N;BARKWAY, 49:G0VM;COPPER BEECH HOUSE, 1C:L6NU;CRAIGMORE, 45:G0VU;TIMBLE, 47:G0VO;WHITE LODGE, 13:G520;
Lee Lane West	Horsforth	LS18	53.8461	-1.6497	11:FR7S;13:G0EI;15:FR4U;17:G28I;19:FR4V;1:G0V2;21:G28J;23:FV92;25:G28R;27:G28F;29:G28N;31:G28O;33:G28P;35:GQT5;37:L9J2;39:G28L;3:G0EC;41:G28K;43:G282;45:FV91;47:G284;49:L9IZ;51:G286;53:G287;55:G289;57:G28A;59:GQT4;5:FVAB;61:G28C;7:G0EE;9:LB4Z;GARAGE SITE REAR OF 9:G0EH;HILL TOP FARM:G0EF;HUNGER HILLS BARN:G28H;LEE LANE FARM:KBD0;WHITS END:FQ4A;
Lee Orchards	Boston Spa	LS23	53.9056	-1.3470	10:ES3J;11:EQ1H;12:ETIO;1:ES3K;2:JBYT;3:EU2V;4:M0V0;5:GW8D;6:EUD6;7:EU3J;8:EU2N;9:EUDH;
