Rockery Croft	Horsforth	LS18	53.8441	-1.6332	10:FM3X;11:FOWJ;12:FM1C;1:GTEJ;2:FYI3;3:FM4A;4:FM48;5:FM46;6:FYI4;7:FM4B;8:FM41;9:FM3Y;
Rockery Road	Horsforth	LS18	53.8443	-1.6334	10:G0YG;12:FS0K;14:F9NI;16:F9NK;18:LH63;20:F9NM;5:FQRC;9:F7BB;
Rockfield	Yeadon	LS19	53.8656	-1.6806	1:IV79;2:IWI1;3:IUXF;4:IUXO;GARAGE SITE ADJACENT 3:IV6Y;
Rockfield Terrace	Yeadon	LS19	53.8656	-1.6803	10:IUYE;11:IUY8;12:IUYB;12A:LCV3;14:IUXP;16:IUXS;18:IUXU;19:LKU8;20:IUXW;21:IWIU;2:IUXL;4:M8HG;6:IWJ1;7:IUX3;8:IUY1;9:IUY5;GARAGE SITE:IUXA;
Rockingham Close	Manston	LS15	53.8119	-1.4297	10:FG90;11:FG99;12:LFHW;14:FG9B;15:FG9C;16:F2IK;17:FJVT;19:LFH1;1:FJVR;21:FJWH;2:FG98;3:FG9O;4:FG91;5:IIQG;6:FG93;7:FG95;8:LHHP;9:FG9F;
Rockingham Road	Manston	LS15	53.8123	-1.4304	10:FK7K;11:F1KJ;12:FK7M;14:FK7N;15:FK7P;16:LNGV;17:FK73;18:FK7L;19:IHQL;1:IHQH;20:FK6Y;21:FK70;22:FK71;23:LNGU;24:FK72;26:FK74;28:IHQO;2:IHQN;30:FK76;32:F1KI;34:FK78;3:FJ7V;4:LFH6;5:FK7D;6:FK7F;7:FK7G;8:FK7I;9:FK7J;
Rockingham Way	Manston	LS15	53.8121	-1.4312	10:DDHR;12:FJVL;14:FJVN;16:LFGZ;18:FJVP;1:FK79;2:FK7A;3:FG9E;4:FG9H;5:FG9J;6:IIQK;7:FG9K;8:FG9M;9:FJVU;
Rockley Grange Gardens	Garforth	LS25	53.7868	-1.3957	11:FL41;15:FL3O;17:FL3M;19:FZ1K;1:FM44;21:FL3R;23:JD6E;25:FL4N;2:ETOV;3:ETOZ;4:JBY9;5:FM4E;6:ETOR;7:ETOP;8:FL3T;9:FL3Z;
ROCKLEY HALL YARD	 				GARAGES REAR OF, 5:GDTL;
ROCKVILLE TERRACE	Yeadon	LS19	53.8661	-1.6850	1:FITP;2:FIU2;3:FIT1;4:FITC;5:FITE;6:GD0X;7:FHBV;8:FHCB;9:FJ3J;GARAGE SITE:LIB1;
Rockwood Crescent	Stanningley	LS28	53.8116	-1.6902	10:ISA6;11:ISAO;12:ISAM;13:ISAJ;14:ISAH;15:ISAF;16:ISAK;17:ITA9;18:ITAA;19:IS9H;1:IQZL;20:IS9J;21:IS9L;22:FYVQ;23:IS9Y;24:IS9X;25:IS9O;26:IS9T;27:LTDJ;28:IS9P;29:ITC1;2:GV0Q;30:HQF9;31:JUAV;32:JUAN;33:LK0Z;34:JUAP;35:JUAS;36:HQFA;37:GPOE;38:JUB8;39:JUB6;3:GL8V;40:JUB3;41:JUB1;42:JRHC;43:IQDI;44:IQNA;45:IQNC;47:FYWG;49:IQNE;4:FYVR;51:GN0C;53:IQDG;55:FZUV;57:JUAL;59:JUAD;5:ISA9;61:JUAG;63:JUAE;65:JUKT;6:ISA7;7:ISAC;8:ISA3;9:ISAI;
Rockwood Grove	Stanningley	LS28	53.8119	-1.6882	10:JUC3;11:JUKR;12:JUC5;1:GPOM;2:LK11;3:HQFC;4:JUC2;5:GPOK;6:JUBX;7:HQFD;8:JUKX;9:JUKV;
Rockwood Hill Court	Stanningley	LS28	53.8105	-1.6931	10:FVRN;1:LBX7;2:DYDR;3:HB7D;4:L204;5:L20F;6:L20G;7:LBX6;8:H9EM;9:HB7Y;
Rockwood Road	Stanningley	LS28	53.8053	-1.6668	11:JUBD;12:JUBE;14:LK10;15:GPOF;16:JUBU;17:JUBR;18:GPOJ;19:JUBP;1:FZUY;20:GPOI;21:JUBM;22:FZUZ;23:ITM2;24:ITM0;25:ITLS;26:GLZ1;27:ITLV;28:LTE2;29:GLZ4;2:JUBW;30:ITMC;31:ITM4;32:GLZ2;33:ITM7;34:GTJE;35:ITL4;36:ITL7;37:ITL8;38:ITLC;39:ITLD;40:ITLK;42:ITL3;44:ITLN;46:ITLL;48:ITLR;4:JUBI;9:JUBH;ANNEXE, 11:O24S;CAISLIN, 8:E5YN;FIRLANDS, 6:K7NK;
