Sutherland Mount	Harehills	LS9	53.8074	-1.5097	10:FHTD;11:FHTL;12:FHTI;13:FHTG;14:FHTE;15:F2RQ;16:EMD5;17:EMD3;18:LCK9;19:EMD0;1:HNBU;20:EMCZ;21:EM0K;22:FJ0H;23:FJ0G;24:FJ0E;25:FJ0C;26:FJ0A;27:FJ08;28:FIQY;29:FIQW;30:FIQT;31:FGJA;32:FGJE;33:IGYC;34:HT7I;35:GTWM;37:FJ0R;38:FJ0P;39:FJ0M;3:EMCT;40:LJ7S;41:FJ0K;42:F2RT;44:FHQJ;46:FFIP;47:FHQO;48:FHQF;49:FGIG;4:F2T8;50:HT72;50A:IFYZ;51:FHQH;51A:NKUW;52:FIQP;53:FIQO;54:GR89;55:FIQK;56:FHQV;57:IGV1;58:FHQS;59:IGV0;5:EMCW;60:F2RS;61:GTWN;62:FGJF;63:EOAG;64:EOAE;65:FGTU;66:F2RV;67:EOAJ;68:FGTO;69:GTWP;6:EMCQ;70:FGTL;71:FGTK;72:IGYN;73:FH8H;74:IIRL;75:FH8D;76:FH8C;77:EOAK;78A:NK8J;78B:NK8K;79:FH88;7:EMCP;80:EOAP;81:EOAM;82:FGTI;83:FGTJ;84:FGT3;85:IGYG;86:FGT1;87:FGSZ;88:IGYF;8:EMCO;9:EMCL;APARTMENT 1, 36:OH79;APARTMENT 2, 36:OH7A;
Sutherland Road	Harehills	LS9	53.8066	-1.5086	23:FGT5;25:FGJL;32:FGJJ;34:FGT9;36:FGTG;38:FGTE;
Sutherland Terrace	Harehills	LS9	53.8072	-1.5095	10:IGKI;11:FGMT;12:FGMR;13:FGMP;14:FGED;15:FGEC;16:FGE9;17:FHO6;18:FHOE;19:FHOB;20:FHO9;21:FHO7;22:FHO5;23:FHO3;24:LMJE;25:FHNZ;26:FHNY;27:FHNW;28:JG8Y;29:FJG7;2:J5SZ;30:IFX7;31:GV4Z;32:IFX6;33:LIB5;34:JH4K;35:FJFZ;36:IFX5;37:FKGJ;38:FJG2;39:IGKF;3:L5X6;40:FKGQ;41:FKGO;42:FKGM;43:FGE8;44:FKGI;45:FJGG;46:FJGD;47:FJGC;49:FJG9;49A:IFYT;4:J5T0;51:F2RU;52:FFI2;53:GV5R;54:IFYQ;55:FFI5;56:FFHX;57:IFYR;58:FFHV;59:IFYW;5:FGT7;60:FFI1;61:IFYY;62:FFIJ;63:IFYX;64:FFIG;65:FFIO;66:GV5S;67:FFIB;68:FFI9;69:IFYU;6:FFIN;70:FFHR;71:FHOZ;72:FHOX;73:FHOW;74:FHOT;75:FHOH;76:FKIA;77:FHON;78:FHOL;79:GSGQ;7:FHNT;80:LKJU;81:FHOR;82:FFHP;83:GV5Q;84:IFYO;85:FFHL;86:FFHS;87:FFHI;88:FKIF;8:FHNR;9:FHE8;
Sutton Approach	Killingbeck	LS14	53.8036	-1.4780	10:EP95;11:EP8T;12:EP8S;13:EP8Q;15:EP8X;17:FHYL;19:DDIQ;1:FKIE;21:EP9C;23:FHYQ;25:NOOU;27:NOOV;29:NOOW;2:FKIC;3:DDIY;4:IHX8;5:LDRJ;6:EP91;7:EP8Z;9:EP8P;
Sutton Crescent	Killingbeck	LS14	53.8032	-1.4779	10:EP8L;11:EP8K;12:LQT4;1:EP89;2:EOZ0;3:EP8B;4:LKK8;5:EOYU;6:EOYS;7:EP8I;8:IHWW;9:MD9J;
Sutton Grove	Morley	LS27	53.7400	-1.6035	1:H7QT;2:H7R3;3:H7QM;4:H7QL;
Sutton Row	Killingbeck	LS14	53.8029	-1.4770	1:NOOX;2:NOOY;
Swaine Hill Crescent	Yeadon	LS19	53.8669	-1.6947	10:HOE7;11:G01M;12:IXWX;13:LDCB;14:LEVM;15:IWIA;16:IWI0;17:IWI3;18:LEVL;19:G02I;1A:I26I;20:LDM6;21:IUXT;22:IUXQ;23:IUYC;24:IUY9;26:IUY6;28:IUY3;2:IWIL;30:IUXI;32:G02G;34:IUX8;3:LQRO;5:IWIG;6:IWIS;7:IWIY;8:IWIQ;9:HOEF;
Swaine Hill Street	Yeadon	LS19	53.8669	-1.6950	10:IV6Z;12:IW77;14:G01J;16:IV75;18:IV6I;1:N2GV;20:IV6G;22:LVV9;24:JWHG;2:IWJ2;3:IUXN;4:IUXK;5:IUXH;6:IUXD;7:IV6J;8:IV74;9:IV6V;
Swaine Hill Terrace	Yeadon	LS19	53.8668	-1.6943	1A:IV6F;2:IV6O;3:IV6L;4:IW7Q;5:IW8J;6:IW8F;7:IW8L;BROOKFIELD NURSING HOME:K6AP;SHAW BECK HOUSE:IW88;
Swale Crescent	Garforth	LS25	53.7884	-1.3692	11:FZML;1:DPB8;2:HQIB;3:DPL4;4:DPL6;5:IF8K;6:DPL2;7:LH2U;8:DPLB;9:DPKX;
Swale Rise	Wetherby	LS22	53.9414	-1.3956	1:G0JB;2:G0J9;3:G0J8;4:G0JQ;5:G0JC;6:G0JX;7:M7L0;8:G0JV;9:F3NW;
Swallow Avenue	Leeds	LS12	53.7926	-1.6060	10:EKY3;11:EKY2;12:ELZC;13:EKXY;14:EKXX;15:HMC6;16:FVN8;17:EKY0;18:ELZW;19:ELZU;1:EP8O;20:ELZS;21:ELZP;22:ELZD;23:ELZY;24:ELZJ;25:FVN9;26:ELZG;27:IJQW;2:FVN7;3:IHX0;4:LDRH;5:IHWZ;6:FHYY;7:ELZB;8:ELZA;9:ELZ9;
Swallow Close	Alwoodley	LS17	53.8544	-1.5158	10:F3WC;11:ELFE;12:ELEE;13:KAIQ;14:ELF5;15:ELFD;16:ELEJ;17:LGND;1:HK5B;2:EPMT;3:ELF2;4:EPMR;5:HK5A;6:EPMP;7:EPML;8:LMA4;9:ELFF;PARKING AREA REAR OF 1 TO 7:MOUV;PARKING AREA REAR OF 8 TO 10:MOUW;
Swallow Close	Armley	LS17	53.8544	-1.5158	1:LGN5;2:KBVN;3:EZG9;4:EZGA;5:L8IV;6:IR8A;7:G4CW;8:FUYJ;
Swallow Close	Leeds	LS17	53.8544	-1.5158	10:FL40;11:FL3N;12:HRGW;14:DUKQ;15:FL44;16:DUKR;18:DUVR;1:JD68;20:JBR9;22:DUX7;26:E9DV;26A:DW5P;28:I1TP;2:FL3L;3:FL3S;4:FL3Q;5:JD65;6:E9E5;7:E5XT;8:GTEG;9:DYTM;
Swallow Crescent	Leeds	LS12	53.7924	-1.6063	10:FHYS;11:FHZM;12:FHZ0;13:IJQV;14:FHZJ;15:IJQU;16:FHZG;17:FHZE;18:FHZD;19:FHZC;1:EKXU;20:HMC4;21:IHWY;23:FI9T;25:FI9R;26:OAIY;27:OAJL;28:OAIZ;29:OAJK;2:FHZ8;30:OAJ0;31:OAJJ;33:OAJI;35:OAJH;37:OAJG;39:OAJF;3:FHZ5;41:OAJE;43:OAJD;44:OAJ7;45:OAJC;46:OAJ8;47:OAJB;49:OAJA;4:FVNQ;5:FHZ2;6:FHYZ;7:LXBM;8:DDIR;9:FHYU;
Swallow Drive	Alwoodley	LS17	53.8544	-1.5148	10:EO6A;11:F3VT;12:EOGN;14:EOGL;15:EOGJ;16:EOGI;17:EOGG;17A:EOGD;18:LEXA;19:F3VU;1:EOG3;20:J7BQ;21:EOG8;22:J7BR;23:FHN8;24:K7WM;25:FHNP;26:HK5D;27:HK5C;28:ELF9;29:F3W6;2:EOG1;3:EOFZ;4:EOFX;5:EO69;6:EOG5;7:EO6H;8:EO6E;9:EO6C;
Swallow Drive	Leeds	LS17	53.8544	-1.5148	10:JD6F;11:FL4Q;12:FL4I;14:JD6G;15:FL4L;16:G6MV;17:FL4K;18:G6MT;19:LC62;1:FL4G;20:G6MI;21:IVQP;23:JZ2C;25:JZ2D;26:JFA4;27:JZ2E;28:I8H1;29:JZ2F;2:FL4E;31:JZ2K;33:JZ2G;35:HNFQ;37:IRMJ;39:IRLJ;3:JD6C;41:IRLT;43:ITNR;45:HUPP;47:GWOA;49:IQ8V;4:FL4H;51:IQ8S;53:E74H;55:ISMK;57:ISMH;59:JSR2;5:FL4A;61:JTRH;63:GOAF;65:JSM7;67:JSM1;69:JJKB;6:FL49;71:JU68;73:IRQB;75:E5XQ;77:HAMH;7:FL48;8:E5XU;9:FL4T;
Swallow Mount	Leeds	LS12	53.7927	-1.6056	10:FIA8;11:FVNS;12:DDIZ;14:FIA6;15:FIAA;16:FIA4;17:FIA3;18:FIA2;19:LXBQ;1:FI9Q;20:FI9Z;21:FH99;22:FI9N;24:IIRP;26:FH8T;28:FH8S;2:JG7W;3:FI9V;4:FI9M;5:DDIX;6:FH9C;7:FH9B;8:FVNR;9:FIA9;
Swallow Vale	Morley	LS27	53.7441	-1.5811	10:DUPM;12:DUPK;14:LSY1;1:DV01;2:DV00;3:DUQH;4:DUPV;5:DUPS;6:DUPR;8:DUPO;
Swallow View	Armley	LS12	53.7972	-1.6101	1:HT9Q;2:LLST;3:KN6I;4:KN6J;5:E8EQ;
Swan Court	Guiseley	LS20	53.8793	-1.7177	1:KFBJ;2:KFBK;3:KFBL;4:KFBM;5:KFBN;
Swan Lane	Eccup	LS16	53.8797	-1.5772	THE FLAT THE DONKEY SANCTUARY:MK4W;
SWAN STREET	 				1 SWAN APARTMENTS:M2DK;10 SWAN APARTMENTS:M2DT;11 SWAN APARTMENTS:M2DU;12 SWAN APARTMENTS:M2DV;13 SWAN APARTMENTS:M2DW;2 SWAN APARTMENTS:M2DL;3 SWAN APARTMENTS:M2DM;4 SWAN APARTMENTS:M2DN;5 SWAN APARTMENTS:M2DO;6 SWAN APARTMENTS:M2DP;7 SWAN APARTMENTS:M2DQ;8 SWAN APARTMENTS:M2DR;9 SWAN APARTMENTS:M2DS;
Swarcliffe Approach	Swarcliffe	LS14	53.8186	-1.4531	10:FQCE;11:KG32;12:FQCD;14:FQCC;15:KG33;16:MH3O;17:M3AJ;18:JFAX;19:M3AK;1:FH93;20:MH3P;21:M3AL;22:MH3Q;23:M3AM;24:MH3R;25:M3AN;26:LVMB;27:M3AO;28:MH3S;29:M3AP;2:FH98;30:MH3T;31:M3AQ;32:MH3U;33:M3AR;34:MH3V;35:M3AS;36:MH3W;37:M3AT;38:MH3X;39:M3AU;3:FH97;4:DDI7;5:F1KN;6:FH94;7:FH9A;8:FH90;9:KG31;
Swarcliffe Avenue	Swarcliffe	LS14	53.8200	-1.4468	100:IGVJ;101:FIQ7;102:FIQ5;103:FG2V;104:FG3N;106:FG3L;107:GR9C;108:FG3F;109:IIV3;11 ASH TREE BANK:GTNO;110:FG3S;112:HOCO;113:MKUN;114:LJ7P;115:MKUO;116:KHWZ;117:MKUP;118:KHX0;119:KG38;11:EKXL;120:KHX1;121:KG39;122:KHX2;123:KBVM;124:KHX3;125:EYF0;126:LZCP;127:FIOZ;128:KHHD;129:LJ7O;130:KHHE;131:FIOU;132:KHHF;133:HNBO;134:KHHG;135:F1KU;136:KHHH;137:FIR0;138:KHHI;140:KHHJ;142:KHHK;144:KHHL;146:LF5M;148:JJZ1;15 ASH TREE BANK:FTPY;15:EKXC;17 ASH TREE BANK:DIS2;17:EKXI;19 ASH TREE BANK:DJN0;19:LQTH;1:FH8Y;21 ASH TREE BANK:F0A0;21:EKXF;23 ASH TREE BANK:DJMV;23:EKXE;25 ASH TREE BANK:DJVU;25:HMC2;27:EOYN;29:EOYK;31:EOYI;33:EKXQ;35:EOYO;37:EOYE;39:EOYB;3:IIRQ;41:EOY9;43:EKXS;45:LDRF;47:FIAR;49:FIAQ;51:FIAO;53:FIAM;55:FIAB;57:FIAS;59:FIAI;5:F1KO;61:FIAF;63:FIAD;65:FIAC;66:FIAK;67:F4OI;68:EKX8;69:EKX6;70:EKX5;71:IGVN;72:FIDZ;73:FIDY;74:FIDP;75:IHTS;76:FIPZ;77:FIPX;78:GR87;7:LE0Q;80:FIPV;82:IHTQ;84:IHTP;86:FIPQ;88:FIDF;90:IHTR;92:FIDJ;94:FIDH;96:IGVL;98:GQZ5;99:FIDD;9:HMC3;FLAT SWARCLIFFE WORKING MENS CLUB:L9IE;GARAGE SITE E:FIDR;
Swarcliffe Bank	Swarcliffe	LS14	53.8194	-1.4504	10:FIRH;11:FIRF;12:FIRD;14:IEY0;15:FIRJ;16:IEXZ;17:FIR7;18:IEXY;19:FIR5;1:FIHU;20:FIHD;21:FIHP;22:FFIZ;23:FFIX;24:FFIW;25:FFIU;26:GV4F;27:FFIQ;28:F4OL;29:HNC5;2:FIHS;30:EMMV;31:FIH7;32:FIHC;33:GV4G;34:FIHA;35:FIH9;36:FJSU;37:F1KV;38:FJSY;39:IGXD;3:FIHF;40:FFUJ;41:GV60;42:FFUH;4:FIR3;5:FIHM;6:FIHK;7:FIHI;8:FIRA;9:FIHQ;GARAGE SITE:FIH0;
Swarcliffe Drive	Swarcliffe	LS14	53.8185	-1.4519	10:FIRP;11:FIRM;120:F1L1;122:GSE3;124:GAM9;126:GAM7;128:GAM5;12:FIRL;130:GAM3;132:GAM1;134:GALY;136:GALX;138:GALV;140:GALS;142:GAMG;144:FKH0;146:FKGX;148:FKGV;14:FFTY;150:FKGU;152:FGVC;154:FKH1;156:FGVJ;158:GTWS;15:GV5Z;160:FGVF;162:FGVD;163:F1KW;164:FKHC;165:F1KX;166:FKH9;167:FKH7;168:FKH6;169:HT6Y;16:F1L0;170:FKH4;171:FKH3;172:FKH2;173:FGVA;174:FKGR;175:FGUO;176:FGUM;177:FGUL;178:FGU9;179:GTWQ;17:FFU4;180:FGUC;181:FGUE;182:F1L2;183:F1L3;184:FGV7;185:FGV9;186:FGV3;187:FGUR;188:HT7M;189:FGV0;18:FFU0;190:FGUW;191:FGUU;192:F1L7;193:FGUQ;194:GD8G;195:GD8E;196:GD89;197:GD8C;198:GD87;199:GD84;19:FFU2;1:FFU5;200:GD80;201:GD82;202:GD8U;203:GD92;204:GD90;205:GD8Y;206:GD8V;207:GD8T;208:GD8R;209:GD8P;20:FFTZ;210:GD8N;212:GD8L;214:GD7X;216:GD88;218:F1KY;21:FFTW;22:FFTT;23:FFTU;24:EMMF;25:GC0M;26:GC0J;27:GC0K;28:HMOJ;29:EMBC;2:FFTQ;30:LROF;31:GC0N;32:GB0A;33:EMBF;34:GCAG;35:EMBD;36:GCAP;37:GCAN;38:GCAK;39:LROT;3:FFTO;40:GCAH;41:GCAE;42:GC0Q;43:F1LE;44:EMBA;45:HMOI;46:LCUI;47:EP20;48:HOCS;49:LS79;4:FFTN;51:EP1V;52:EP1U;53:EP1Y;54:EMB8;55:EMB6;56:EMB4;57:EMAV;58:EMBB;59:HNBY;5:HT76;60:EMD6;61:GCBF;62:EMMA;63:HNBZ;64:EMMR;65:EMMQ;66:HNC3;67:LIEU;68:EMMO;69:EMMS;6:F1KZ;70:EMMJ;71:EMMK;72:EMMI;73:EMMH;74:GCBE;75:GCBD;76:GCB6;77:GCB3;78:GCB0;79:GSF5;7:IEY5;80:GCAR;82:F1LF;84:GSF6;86:GCBA;88:GALP;8:IGX3;90:GDK0;92:GDJX;94:GDJW;9:IEY4;FLAT 1 THE PLANTATION:NJGY;FLAT 10 THE PLANTATION:NJH7;FLAT 11 THE PLANTATION:NJH8;FLAT 12 THE PLANTATION:NJH9;FLAT 14 THE PLANTATION:NJHA;FLAT 15 THE PLANTATION:NJHB;FLAT 16 THE PLANTATION:NJHC;FLAT 17 THE PLANTATION:NJHD;FLAT 18 THE PLANTATION:NJHE;FLAT 19 THE PLANTATION:NJHF;FLAT 2 THE PLANTATION:NJGZ;FLAT 3 THE PLANTATION:NJH0;FLAT 4 THE PLANTATION:NJH1;FLAT 5 THE PLANTATION:NJH2;FLAT 6 THE PLANTATION:NJH3;FLAT 7 THE PLANTATION:NJH4;FLAT 8 THE PLANTATION:NJH5;FLAT 9 THE PLANTATION:NJH6;GARAGE SITE C ADJACENT 58:EMAY;ST GREGORYS PRESBYTERY:KAXM;
SWARCLIFFE DRIVE EAST	Stanks	LS14	53.8158	-1.4391	240:FKHT;242:HT6Z;244:FKHP;246:FKHN;247:FKHM;248:FKHK;249:FKHI;250:FKHG;251:FKHQ;252:FHUY;254:FHUW;
Swarcliffe Green	Stanks	LS14	53.8161	-1.4414	10:EL8P;11:EPJG;12:EPJE;14:EPJC;15:F4O5;16:LEY3;17:HT5X;18:EPJ8;1:F1L4;20:EL93;22:EL9A;24:LQKH;26:EL95;28:EL8R;2:HT7P;30:EL91;32:EL8Z;34:EL8W;36:EL8T;38:EPIO;3:JH4M;4:FKI6;5:FKI4;6:FKI2;7:FKHZ;8:HMO1;9:EL8N;
SWARCLIFFE PARADE	Swarcliffe	LS14	53.8165	-1.4473	16:F0N1;18:EMNL;20:EMNM;22:EMNR;24:EMNP;2:EPIR;GARAGE SITE:EPIV;
Swarcliffe Road	Swarcliffe	LS14	53.8197	-1.4492	10:EL9E;11:LEYP;12:ENMD;14:ENMO;15:ENMM;16:ENMK;17:ENMH;18:ENM4;19:ENMQ;1:ENMP;20:ENMA;21:LX3A;22:ENM8;23:ENM5;24:FHIO;25:GAO5;26:GAO2;27:LROA;28:GAO0;29:FHJE;2:ENMR;30:FHJD;31:FHJB;32:FHJ6;33:GAOE;34:GEJA;35:GEJ8;36:GTY7;37:GAOH;39:GSEA;3:ENM3;41:GEJC;43:GAOB;45:GAOA;47:F1LC;49:GAO7;4:ENM2;51:FHIE;53:F1L5;55:FHIM;57:FHIK;5:ENM1;6:ENM0;7:ENLY;8:HM1S;9:F4O7;
Swardale Green	Swarcliffe	LS14	53.8159	-1.4473	10:FHJ1;11:GTXB;12:FHJ0;14:FHIZ;15:F1L6;16:FHIW;17:FHIT;19:FHIS;1:FHII;21:GTXA;23:IFLW;25:EPI1;27:EPI0;29:HT5V;2:FHIF;31:EPHZ;33:IJRA;35:EPI3;37:FIB4;39:FIB2;3:FHID;41:IFLY;43:F4O2;45:EPII;47:EPIG;49:EPIE;4:FHIC;51:EPI4;53:EPIA;55:F4O3;57:IFLX;59:EPI6;5:FHIA;61:EPIC;63:GEJV;65:GEJU;67:GEJP;69:F1L8;6:FHI9;71:GEJW;73:GEJJ;75:GEJH;77:GEJF;79:GEK6;7:FHIX;81:GEJN;83:FIAW;85:GEKC;87:GEKA;89:F1LB;8:FHIY;91:FIAY;93:GEK4;9:FHIG;
Swardale Road	Swarcliffe	LS14	53.8159	-1.4496	10:GEJX;11:GEK9;12:GEKB;14:GEKD;15:GEKE;16:F1KP;17:GEJD;18:GEJE;19:F1L9;1:GEK2;20:GEJG;21:GEJO;22:GEJI;23:GEJQ;24:GEJK;25:GEJR;26:GEJL;28:GEJM;2:GEK0;30:GEJT;32:LRNN;34:FIAZ;36:FIAX;38:EPI5;3:FJG0;40:EPI7;42:EPI8;44:EPI9;46:LEY0;48:EPIK;4:F1LA;50:EPIB;52:EPID;54:IFLZ;56:EPIF;58:IFM0;5:GEJZ;60:EPIJ;62:F4O4;64:LEXZ;66:FIB0;68:FIB1;6:GEK1;7:GTY8;8:GEK3;9:GEK5;
